,word,img,n_features,wf
1465,moose,6.7,,19.0
1466,moot,1.4,6.0,90.0
1467,mop,6.4,4.0,36.0
1468,mope,3.3,7.0,3.0
1469,morn,3.7,4.0,0.0
1470,mosque,3.2,30.0,52.0
1471,moss,6.4,5.0,215.0
1472,most,2.3,9.0,48741.0
1473,moth,6.0,24.0,13.0
1474,mound,5.4,8.0,59.0
1475,mount,4.8,5.0,778.0
1476,move,3.2,4.0,15270.0
1477,mow,4.6,6.0,15.0
1478,much,2.2,9.0,39588.0
1479,muck,2.9,3.0,47.0
1480,mud,6.5,8.0,291.0
1481,muff,3.6,7.0,2.0
1482,mug,6.2,5.0,37.0
1483,mulch,5.6,6.0,14.0
1484,mule,6.3,27.0,67.0
1485,mull,1.7,4.0,41.0
1486,mum,3.8,12.0,58.0
1487,mumps,4.6,10.0,24.0
1488,munch,4.0,5.0,19.0
1489,murk,2.5,8.0,3.0
1490,muse,2.8,6.0,63.0
1491,mush,4.0,6.0,24.0
1492,musk,3.7,6.0,14.0
1493,muss,1.9,7.0,4.0
1494,must,1.9,4.0,14295.0
1495,mute,3.0,6.0,63.0
1496,mutt,5.3,27.0,19.0
1497,my,1.7,8.0,13110.0
1498,myth,3.5,9.0,254.0
1499,nab,2.1,5.0,29.0
1500,nag,3.1,3.0,11.0
1501,nail,6.6,8.0,155.0
1502,name,4.2,5.0,8468.0
1503,nap,4.7,4.0,43.0
1504,nape,2.9,11.0,0.0
1505,nay,2.3,11.0,34.0
1506,near,3.3,10.0,7019.0
1507,neat,3.5,5.0,167.0
1508,neck,6.5,7.0,481.0
1509,need,2.4,4.0,10533.0
1510,neigh,2.9,5.0,2.0
1511,nerve,4.4,7.0,284.0
1512,nest,6.2,4.0,149.0
1513,net,5.9,7.0,22463.0
1514,new,3.0,5.0,144985.0
1515,newt,3.3,21.0,64.0
1516,next,2.2,9.0,27020.0
1517,nice,3.0,5.0,1160.0
1518,niche,2.9,3.0,483.0
1519,nick,4.2,7.0,157.0
1520,niece,5.4,10.0,49.0
1521,nigh,1.8,10.0,17.0
1522,night,5.8,4.0,5709.0
1523,nil,1.9,5.0,69.0
1524,nip,3.5,5.0,26.0
1525,nix,1.7,5.0,12.0
1526,no,2.1,11.0,46249.0
1527,nod,4.1,6.0,114.0
1528,node,2.4,4.0,5.0
1529,noise,3.9,5.0,329.0
1530,none,2.6,11.0,2701.0
1531,nook,3.6,6.0,16.0
1532,noon,4.0,8.0,326.0
1533,noose,5.9,8.0,33.0
1534,nor,1.5,8.0,4148.0
1535,norm,2.5,9.0,195.0
1536,north,4.5,8.0,10370.0
1537,nose,6.4,16.0,502.0
1538,not,2.0,8.0,67693.0
1539,notch,4.1,6.0,157.0
1540,note,5.5,4.0,4068.0
1541,noun,2.7,8.0,4.0
1542,now,1.9,9.0,43622.0
1543,nub,2.7,8.0,15.0
1544,nude,5.8,7.0,138.0
1545,nudge,4.1,7.0,107.0
1546,numb,2.8,6.0,34.0
1547,nun,5.9,10.0,38.0
1548,nurse,6.4,11.0,243.0
1549,nut,6.2,10.0,137.0
1550,nymph,4.0,5.0,4.0
1551,oaf,2.5,10.0,4.0
1552,oak,6.0,7.0,429.0
1553,oar,5.9,7.0,5.0
1554,oat,5.6,16.0,81.0
1555,oath,3.0,8.0,146.0
1556,odd,2.7,5.0,573.0
1557,ode,2.2,10.0,16.0
1558,of,1.5,7.0,1252340.0
1559,off,2.6,8.0,29901.0
1560,oft,1.5,7.0,97.0
1561,oil,6.4,8.0,29148.0
1562,old,4.3,6.0,15780.0
1563,on,1.9,8.0,282490.0
1564,once,2.0,12.0,10429.0
1565,ooze,4.6,6.0,12.0
1566,or,1.4,7.0,130913.0
1567,orb,2.8,6.0,11.0
1568,ore,4.0,6.0,1146.0
1569,ouch,3.2,7.0,7.0
1570,ought,1.5,5.0,1236.0
1571,ounce,4.0,6.0,2647.0
1572,our,1.8,7.0,24885.0
1573,oust,1.7,4.0,388.0
1574,out,2.2,9.0,57860.0
1575,owe,2.1,6.0,378.0
1576,owl,6.5,30.0,43.0
1577,own,2.2,3.0,23323.0
1578,ox,6.3,35.0,19.0
1579,pa,4.2,15.0,2298.0
1580,pace,3.3,5.0,3295.0
1581,pack,4.6,7.0,568.0
1582,pact,2.4,7.0,3843.0
1583,pad,4.7,6.0,171.0
1584,page,5.9,7.0,3246.0
1585,pail,5.3,9.0,19.0
1586,pain,4.3,6.0,932.0
1587,paint,6.3,3.0,670.0
1588,pair,4.3,4.0,650.0
1589,pal,4.6,9.0,71.0
1590,pale,4.2,5.0,182.0
1591,pall,1.9,8.0,157.0
1592,palm,6.7,6.0,598.0
1593,pan,6.3,8.0,2920.0
1594,pane,4.2,5.0,5.0
1595,pang,2.5,5.0,14.0
1596,pant,4.3,10.0,9.0
1597,pants,6.8,,79.0
1598,pants,6.8,,79.0
1599,pants,6.8,,79.0
1600,pap,2.8,6.0,236.0
1601,par,2.3,6.0,2091.0
1602,pare,2.1,5.0,234.0
1603,park,6.5,7.0,3292.0
1604,part,3.3,3.0,24504.0
1605,pass,4.1,5.0,2258.0
1606,past,2.7,3.0,19361.0
1607,paste,5.4,5.0,57.0
1608,pat,4.4,5.0,711.0
1609,patch,5.4,8.0,465.0
1610,path,5.5,4.0,866.0
1611,paunch,1.7,7.0,4.0
1612,pause,2.7,5.0,253.0
1613,pave,4.5,5.0,171.0
1614,paw,6.4,10.0,20.0
1615,pawn,5.0,7.0,86.0
1616,pay,4.3,5.0,21327.0
1617,pea,6.8,8.0,15.0
1618,peace,3.6,3.0,3552.0
1619,peach,6.9,21.0,258.0
1620,peak,4.8,4.0,1769.0
1621,peal,4.7,4.0,2.0
1622,pear,6.0,9.0,39.0
1623,pearl,6.4,8.0,198.0
1624,peat,2.2,5.0,697.0
1625,peck,4.2,6.0,225.0
1626,peek,4.0,3.0,75.0
1627,peel,5.4,6.0,38.0
1628,peep,4.2,5.0,26.0
1629,peer,3.9,4.0,258.0
1630,peeve,2.0,5.0,5.0
1631,peg,5.1,13.0,96.0
1632,pelt,3.5,9.0,7.0
1633,pen,6.6,8.0,308.0
1634,perch,4.7,4.0,54.0
1635,perk,2.8,8.0,77.0
1636,pert,2.0,6.0,26.0
1637,pest,5.0,10.0,71.0
1638,pet,6.4,8.0,505.0
1639,pew,4.2,11.0,14.0
1640,phase,3.1,5.0,1431.0
1641,phone,6.6,7.0,4578.0
1642,phrase,3.0,10.0,430.0
1643,pick,3.8,5.0,1905.0
1644,pie,6.7,8.0,326.0
1645,piece,3.8,5.0,1850.0
1646,pier,6.2,9.0,220.0
1647,pierce,5.0,7.0,554.0
1648,pig,6.8,28.0,200.0
1649,pike,4.2,14.0,91.0
1650,pile,4.8,6.0,299.0
1651,pill,6.8,4.0,1330.0
1652,pimp,5.6,12.0,18.0
1653,pin,6.0,9.0,219.0
1654,pinch,4.7,5.0,160.0
1655,pine,6.4,19.0,207.0
1656,ping,3.1,6.0,48.0
1657,pink,5.4,6.0,414.0
1658,pint,5.2,8.0,49.0
1659,pipe,6.3,10.0,638.0
1660,pit,5.2,6.0,759.0
1661,pitch,4.9,6.0,644.0
1662,pith,1.9,6.0,10.0
1663,place,3.7,6.0,9034.0
1664,plague,4.4,6.0,167.0
1665,plaid,5.7,8.0,39.0
1666,plain,3.5,7.0,593.0
1667,plan,2.8,5.0,27353.0
1668,plane,6.8,29.0,2252.0
1669,plank,4.9,7.0,66.0
1670,plant,6.3,10.0,13641.0
1671,plaque,5.1,8.0,104.0
1672,plate,6.4,7.0,428.0
1673,play,4.5,5.0,5077.0
1674,plea,2.9,3.0,813.0
1675,plead,3.7,10.0,471.0
1676,please,2.4,4.0,539.0
1677,pleat,2.9,6.0,0.0
1678,pled,2.8,11.0,11.0
1679,pledge,3.7,6.0,848.0
1680,plight,2.0,3.0,321.0
1681,plod,1.8,6.0,9.0
1682,plop,3.0,6.0,14.0
1683,plot,3.2,9.0,549.0
1684,plow,5.6,5.0,90.0
1685,ploy,2.1,7.0,250.0
1686,pluck,4.1,6.0,36.0
1687,plug,4.9,11.0,322.0
1688,plum,6.4,23.0,155.0
1689,plume,3.4,6.0,24.0
1690,plump,4.3,6.0,57.0
1691,plunge,3.7,7.0,1841.0
1692,plunk,2.2,8.0,24.0
1693,plus,3.0,7.0,5219.0
1694,plush,3.2,8.0,82.0
1695,ply,2.0,5.0,104.0
1696,poach,3.9,7.0,6.0
1697,pod,4.0,8.0,13.0
1698,point,5.2,8.0,14445.0
1699,poise,3.2,5.0,12.0
1700,poke,4.5,8.0,72.0
1701,pole,5.8,7.0,219.0
1702,poll,3.7,3.0,1615.0
1703,pomp,1.7,6.0,17.0
1704,pond,6.5,6.0,116.0
1705,pooch,5.1,5.0,10.0
1706,poof,3.3,11.0,18.0
1707,pool,6.7,5.0,1326.0
1708,poop,6.3,9.0,9.0
1709,poor,4.0,5.0,4247.0
1710,pop,6.1,8.0,710.0
1711,pope,6.4,10.0,558.0
1712,porch,6.8,9.0,65.0
1713,pork,6.4,7.0,957.0
1714,port,4.3,5.0,1049.0
1715,pose,3.6,3.0,722.0
1716,posh,1.8,7.0,110.0
1717,post,5.4,5.0,9744.0
1718,pot,6.2,7.0,287.0
1719,pouch,5.7,7.0,22.0
1720,pounce,4.4,7.0,28.0
1721,pound,4.1,6.0,3501.0
1722,pour,4.9,4.0,217.0
1723,pout,4.4,9.0,4.0
1724,pox,2.7,12.0,16.0
1725,praise,4.1,5.0,537.0
1726,prance,3.7,5.0,4.0
1727,prank,3.9,4.0,24.0
1728,pray,5.0,5.0,102.0
1729,prayer,5.2,3.0,251.0
1730,preach,4.6,7.0,60.0
1731,press,4.8,4.0,6238.0
1732,prey,4.3,9.0,173.0
1733,price,3.6,7.0,39893.0
1734,prick,3.9,7.0,8.0
1735,pride,2.8,3.0,710.0
1736,priest,6.3,10.0,317.0
1737,prim,2.1,5.0,19.0
1738,prime,3.1,5.0,7209.0
1739,primp,3.8,5.0,2.0
1740,prince,6.4,9.0,593.0
1741,print,5.3,4.0,1022.0
1742,prize,5.5,5.0,882.0
1743,pro,3.1,10.0,2092.0
1744,probe,4.0,3.0,1040.0
1745,prod,3.3,6.0,134.0
1746,prom,5.8,7.0,23.0
1747,prompt,2.5,5.0,811.0
1748,prone,2.2,6.0,291.0
1749,prong,4.4,10.0,5.0
1750,proof,3.1,5.0,795.0
1751,prop,4.2,10.0,476.0
1752,prose,2.1,7.0,157.0
1753,proud,2.9,6.0,565.0
1754,prove,2.4,4.0,2458.0
1755,prow,2.6,8.0,1.0
1756,prowl,4.5,7.0,59.0
1757,prude,2.7,10.0,6.0
1758,prune,5.7,9.0,42.0
1759,pry,3.5,4.0,40.0
1760,psalm,4.3,9.0,13.0
1761,pub,5.6,29.0,93.0
1762,puck,4.8,5.0,29.0
1763,puff,4.3,6.0,65.0
1764,pug,4.1,26.0,4.0
1765,puke,5.7,10.0,1.0
1766,pull,4.1,5.0,1259.0
1767,pulp,4.6,6.0,876.0
1768,pulse,4.7,4.0,95.0
1769,pump,4.8,8.0,485.0
1770,pun,2.6,7.0,20.0
1771,punch,5.0,7.0,271.0
1772,punk,4.3,12.0,63.0
1773,punt,3.9,7.0,92.0
1774,pup,6.0,11.0,2.0
1775,pure,3.7,5.0,600.0
1776,purge,3.6,6.0,109.0
1777,purr,4.6,6.0,3.0
1778,purse,6.5,7.0,163.0
1779,push,4.1,5.0,3251.0
1780,put,2.2,,6819.0
1781,put,2.2,,6819.0
1782,putt,4.0,7.0,44.0
1783,pyre,2.4,4.0,3.0
1784,quack,4.3,15.0,27.0
1785,quad,3.2,10.0,53.0
1786,quail,5.7,16.0,33.0
1787,quaint,2.4,5.0,78.0
1788,quake,4.9,4.0,188.0
1789,qualm,1.8,5.0,3.0
1790,quart,5.0,8.0,14.0
1791,quartz,5.0,5.0,25.0
1792,quay,1.9,13.0,0.0
1793,queen,6.6,23.0,440.0
1794,queer,4.0,5.0,1.0
1795,quell,2.0,8.0,242.0
1796,quench,3.3,8.0,4.0
1797,quest,4.0,6.0,397.0
1798,queue,1.5,6.0,29.0
1799,quick,2.9,9.0,1993.0
1800,quill,4.9,9.0,19.0
1801,quilt,6.7,5.0,59.0
1802,quip,1.8,8.0,27.0
1803,quirk,2.6,5.0,43.0
1804,quit,2.9,,598.5
1805,quit,2.9,,598.5
1806,quite,2.5,9.0,3513.0
1807,quiz,4.8,2.0,65.0
1808,quote,3.9,7.0,379.0
1809,race,5.1,3.0,2855.0
1810,rack,5.3,11.0,94.0
1811,raft,6.0,4.0,115.0
1812,rag,6.3,8.0,39.0
1813,rage,3.6,5.0,228.0
1814,raid,3.4,7.0,446.0
1815,rail,5.6,9.0,1331.0
1816,rain,6.3,8.0,1038.0
1817,raise,4.0,5.0,8333.0
1818,rake,6.2,8.0,56.0
1819,ram,5.3,7.0,153.0
1820,ramp,5.5,8.0,72.0
1821,ran,4.3,7.0,2226.0
1822,ranch,5.8,10.0,332.0
1823,range,3.5,7.0,7978.0
1824,rank,3.4,5.0,821.0
1825,rant,2.6,7.0,4.0
1826,rap,4.3,7.0,142.0
1827,rape,4.8,4.0,215.0
1828,rapt,2.4,5.0,13.0
1829,rare,2.5,6.0,1286.0
1830,rash,5.5,6.0,249.0
1831,rasp,2.8,8.0,1.0
1832,rat,6.8,22.0,155.0
1833,rate,2.6,8.0,34080.0
1834,rave,3.9,6.0,44.0
1835,raw,4.3,7.0,1422.0
1836,ray,4.3,9.0,803.0
1837,rays,4.2,10.0,174.0
1838,reach,4.3,4.0,4163.0
1839,realm,2.7,5.0,171.0
1840,ream,2.2,5.0,4.0
1841,reap,3.0,4.0,406.0
1842,rear,4.5,4.0,483.0
1843,red,6.0,,1464.5
1844,red,6.0,,1464.5
1845,reed,3.9,13.0,733.0
1846,reef,4.3,8.0,48.0
1847,reek,3.0,10.0,7.0
1848,reel,5.0,6.0,61.0
1849,reign,2.8,4.0,180.0
1850,rein,3.7,7.0,242.0
1851,rend,1.6,8.0,1.0
1852,rent,4.0,9.0,1168.0
1853,rest,3.8,4.0,5310.0
1854,retch,2.8,5.0,2.0
1855,rev,1.9,4.0,753.0
1856,rhyme,3.7,4.0,25.0
1857,rib,6.5,7.0,33.0
1858,rice,6.8,7.0,1209.0
1859,rich,4.3,4.0,2515.0
1860,rid,2.2,6.0,613.0
1861,ride,4.6,4.0,871.0
1862,ridge,4.9,8.0,273.0
1863,rift,3.3,7.0,193.0
1864,rig,4.0,6.0,226.0
1865,right,3.6,7.0,14304.0
1866,rile,1.7,7.0,13.0
1867,rim,4.7,6.0,173.0
1868,rind,3.4,7.0,18.0
1869,ring,6.2,6.0,797.0
1870,rink,4.2,29.0,56.0
1871,rinse,4.0,6.0,20.0
1872,rip,4.7,7.0,147.0
1873,ripe,4.7,7.0,264.0
1874,rise,3.3,4.0,13028.0
1875,risk,2.4,4.0,7422.0
1876,rite,2.1,6.0,225.0
1877,roach,6.6,6.0,265.0
1878,road,6.6,14.0,2053.0
1879,roam,3.9,4.0,55.0
1880,roar,4.1,7.0,71.0
1881,roast,5.7,8.0,64.0
1882,rob,4.2,5.0,155.0
1883,robe,5.9,22.0,27.0
1884,rock,6.4,4.0,1783.0
1885,rod,5.9,7.0,251.0
1886,rode,3.7,5.0,154.0
1887,roe,2.0,7.0,148.0
1888,rogue,4.0,11.0,65.0
1889,role,3.4,5.0,7040.0
1890,roll,4.5,5.0,1082.0
1891,romp,3.3,5.0,25.0
1892,roof,6.4,6.0,415.0
1893,rook,4.0,7.0,9.0
1894,room,5.6,13.0,4228.0
1895,roost,4.4,7.0,28.0
1896,root,6.0,7.0,435.0
1897,rope,6.6,7.0,151.0
1898,rose,6.7,5.0,34677.0
1899,rot,3.6,5.0,44.0
1900,rough,3.2,8.0,698.0
1901,round,5.4,8.0,2742.0
1902,rout,2.2,5.0,185.0
1903,route,4.7,6.0,1033.0
1904,rove,2.5,5.0,3.0
1905,rub,4.4,4.0,98.0
1906,rude,3.0,9.0,145.0
1907,rug,6.5,6.0,106.0
1908,rule,3.5,5.0,5626.0
1909,rum,5.4,9.0,58.0
1910,rump,4.7,5.0,11.0
1911,run,4.6,6.0,10385.0
1912,rung,3.9,8.0,50.0
1913,runt,3.8,11.0,3.0
1914,rush,3.9,4.0,1046.0
1915,rust,5.3,5.0,205.0
1916,rut,4.1,8.0,24.0
1917,rye,3.9,10.0,44.0
1918,sack,5.5,7.0,68.0
1919,sad,3.9,8.0,466.0
1920,safe,4.1,4.0,1757.0
1921,sag,3.6,6.0,48.0
1922,sage,4.7,9.0,110.0
1923,said,2.1,6.0,345647.0
1924,sail,6.0,4.0,144.0
1925,saint,5.5,5.0,526.0
1926,sake,2.3,5.0,288.0
1927,sale,3.8,7.0,20646.0
1928,salt,6.2,5.0,892.0
1929,salve,2.6,6.0,19.0
1930,same,2.4,8.0,18021.0
1931,sand,6.7,8.0,424.0
1932,sane,2.5,5.0,47.0
1933,sap,4.0,8.0,56.0
1934,sash,4.1,12.0,17.0
1935,sat,3.7,4.0,642.0
1936,sauce,5.7,8.0,190.0
1937,save,2.9,3.0,2568.0
1938,saw,3.9,5.0,3178.0
1939,say,2.8,5.0,36626.0
1940,scab,5.7,6.0,14.0
1941,scald,3.4,8.0,2.0
1942,scale,4.8,9.0,2219.0
1943,scalp,5.9,25.0,35.0
1944,scamp,2.6,12.0,2.0
1945,scan,3.7,5.0,94.0
1946,scant,2.0,6.0,333.0
1947,scar,6.2,6.0,39.0
1948,scarce,3.0,6.0,369.0
1949,scare,3.8,5.0,336.0
1950,scarf,6.5,22.0,40.0
1951,scene,3.8,6.0,1309.0
1952,scent,3.8,8.0,69.0
1953,scheme,2.7,9.0,1630.0
1954,school,6.5,6.0,8144.0
1955,scoff,2.6,7.0,74.0
1956,scold,3.9,9.0,13.0
1957,scoop,4.7,5.0,71.0
1958,scope,4.8,7.0,704.0
1959,scorch,3.9,5.0,4.0
1960,score,3.4,5.0,834.0
1961,scorn,2.3,3.0,72.0
1962,scotch,5.2,8.0,193.0
1963,scour,2.2,3.0,28.0
1964,scourge,1.6,11.0,53.0
1965,scout,5.3,9.0,138.0
1966,scowl,3.7,6.0,6.0
1967,scrap,4.2,5.0,496.0
1968,scrape,4.1,6.0,52.0
1969,scratch,4.7,5.0,262.0
1970,scrawl,2.5,6.0,8.0
1971,scream,4.5,6.0,90.0
1972,screech,3.5,8.0,9.0
1973,screen,6.2,4.0,1406.0
1974,screw,6.0,10.0,133.0
1975,scribe,3.5,7.0,22.0
1976,script,5.1,9.0,310.0
1977,scrub,4.9,7.0,55.0
1978,scruff,3.3,11.0,4.0
1979,scum,3.8,4.0,14.0
1980,sea,6.4,6.0,2253.0
1981,seal,5.5,4.0,304.0
1982,seam,3.7,8.0,13.0
1983,sear,2.7,6.0,28.0
1984,search,3.3,3.0,1984.0
1985,seat,6.2,7.0,2219.0
1986,sect,2.6,6.0,33.0
1987,see,3.0,4.0,15633.0
1988,seed,6.4,9.0,431.0
1989,seek,2.9,5.0,6117.0
1990,seem,1.7,5.0,5001.0
1991,seep,2.9,5.0,26.0
1992,seize,3.7,6.0,378.0
1993,self,4.3,3.0,4103.0
1994,sell,3.0,4.0,21996.0
1995,send,3.4,4.0,2216.0
1996,sense,2.8,5.0,4294.0
1997,sent,3.2,5.0,4853.0
1998,serf,3.2,9.0,8.0
1999,serve,3.0,6.0,2823.0
2000,set,3.7,,7313.5
2001,set,3.7,,7313.5
2002,sew,5.2,5.0,20.0
2003,sex,5.8,5.0,1288.0
2004,shack,5.5,9.0,126.0
2005,shade,4.3,5.0,143.0
2006,shaft,4.4,8.0,48.0
2007,shag,4.1,5.0,5.0
2008,shake,4.4,5.0,693.0
2009,shale,3.1,7.0,33.0
2010,shall,2.0,5.0,462.0
2011,sham,3.0,6.0,128.0
2012,shame,2.7,3.0,193.0
2013,shank,2.9,9.0,25.0
2014,shape,4.2,4.0,1243.0
2015,share,3.2,5.0,65901.0
2016,shark,6.8,27.0,109.0
2017,sharp,4.6,6.0,4261.0
2018,shave,5.6,7.0,102.0
2019,shawl,5.3,23.0,15.0
2020,she,3.8,8.0,24239.0
2021,shear,3.7,5.0,125.0
2022,sheath,4.0,6.0,2.0
2023,sheathe,3.2,3.0,1.0
2024,shed,6.1,,472.5
2025,shed,6.1,,472.5
2026,sheen,2.0,8.0,57.0
2027,sheep,6.8,,102.5
2028,sheep,6.8,,102.5
2029,sheer,3.5,4.0,355.0
2030,sheet,6.4,3.0,1415.0
2031,sheik,2.6,8.0,193.0
2032,shelf,6.5,6.0,1293.0
2033,shell,6.0,5.0,1454.0
2034,shelve,6.0,5.0,30.0
2035,shield,5.8,6.0,1118.0
2036,shift,3.6,3.0,2407.0
2037,shin,5.2,5.0,102.0
2038,shine,4.7,3.0,143.0
2039,ship,6.8,21.0,1753.0
2040,shirk,2.0,4.0,10.0
2041,shirt,6.5,22.0,499.0
2042,shoal,2.3,4.0,3.0
2043,shock,3.6,5.0,853.0
2044,shoe,6.5,21.0,901.0
2045,shone,2.5,4.0,28.0
2046,shook,3.8,6.0,209.0
2047,shoot,4.5,8.0,458.0
2048,shop,5.5,14.0,1754.0
2049,shore,5.8,9.0,633.0
2050,short,4.5,8.0,14601.0
2051,shot,4.9,9.0,2208.0
2052,should,1.9,5.0,23045.0
2053,shout,3.8,6.0,112.0
2054,shove,4.3,6.0,60.0
2055,show,4.0,3.0,11479.0
2056,shred,4.9,5.0,67.0
2057,shrew,3.5,10.0,6.0
2058,shrewd,2.7,6.0,185.0
2059,shriek,3.2,7.0,21.0
2060,shrill,2.5,7.0,42.0
2061,shrimp,6.8,,40.0
2062,shrimp,6.8,,40.0
2063,shrine,5.1,30.0,65.0
2064,shrink,4.0,6.0,713.0
2065,shroud,3.0,4.0,24.0
2066,shrub,6.3,15.0,7.0
2067,shrug,4.2,6.0,114.0
2068,shrunk,3.9,7.0,298.0
2069,shuck,3.6,4.0,11.0
2070,shun,3.0,4.0,164.0
2071,shunt,2.2,6.0,3.0
2072,shush,2.5,7.0,2.0
2073,shut,3.9,,658.0
2074,shut,3.9,,658.0
2075,shy,2.9,7.0,456.0
2076,sick,4.1,8.0,870.0
2077,side,3.8,5.0,5678.0
2078,siege,3.0,5.0,163.0
2079,sieve,1.9,6.0,24.0
2080,sift,4.0,4.0,42.0
2081,sigh,3.6,8.0,121.0
2082,sight,3.2,4.0,644.0
2083,sign,6.2,8.0,4058.0
2084,silk,5.9,7.0,178.0
2085,sill,2.9,7.0,8.0
2086,silt,4.0,8.0,15.0
2087,sin,3.0,5.0,196.0
2088,since,1.8,9.0,32522.0
2089,sing,4.9,7.0,280.0
2090,singe,3.5,7.0,0.0
2091,sink,5.4,5.0,286.0
2092,sip,4.4,5.0,47.0
2093,sir,3.8,13.0,1835.0
2094,sire,3.1,4.0,9.0
2095,sit,4.7,3.0,1417.0
2096,site,3.3,7.0,2152.0
2097,size,3.8,5.0,4979.0
2098,skate,5.9,5.0,31.0
2099,sketch,5.4,6.0,64.0
2100,skew,2.5,4.0,40.0
2101,ski,6.0,6.0,333.0
2102,skid,4.3,6.0,102.0
2103,skill,2.8,4.0,371.0
2104,skim,4.0,5.0,48.0
2105,skimp,3.0,3.0,19.0
2106,skin,6.3,24.0,868.0
2107,skip,4.2,3.0,154.0
2108,skirt,6.7,8.0,142.0
2109,skit,3.9,3.0,23.0
2110,skulk,2.2,5.0,2.0
2111,skull,6.5,17.0,77.0
2112,skunk,6.5,11.0,27.0
2113,sky,6.5,7.0,496.0
2114,slab,4.2,6.0,96.0
2115,slack,3.1,10.0,293.0
2116,slag,2.2,3.0,20.0
2117,slam,3.8,5.0,115.0
2118,slang,3.1,6.0,43.0
2119,slant,4.0,5.0,38.0
2120,slap,5.0,6.0,151.0
2121,slash,4.4,7.0,550.0
2122,slat,3.0,8.0,2.0
2123,slate,4.4,6.0,732.0
2124,slave,5.7,10.0,117.0
2125,slaw,4.3,10.0,9.0
2126,slay,3.8,5.0,16.0
2127,sled,6.6,7.0,54.0
2128,sleek,3.5,7.0,119.0
2129,sleep,5.5,4.0,529.0
2130,sleet,4.3,10.0,9.0
2131,sleeve,6.5,7.0,38.0
2132,sleight,2.3,2.0,37.0
2133,slept,4.5,5.0,108.0
2134,slew,2.5,6.0,162.0
2135,slice,5.3,3.0,257.0
2136,slick,4.0,7.0,226.0
2137,slid,4.1,6.0,1039.0
2138,slide,5.2,5.0,1476.0
2139,slight,2.3,8.0,1192.0
2140,slim,4.9,8.0,456.0
2141,slime,5.8,5.0,34.0
2142,sling,5.0,8.0,12.0
2143,slip,4.5,5.0,535.0
2144,slit,4.3,5.0,18.0
2145,slop,3.9,5.0,10.0
2146,slope,4.8,6.0,158.0
2147,slot,5.2,3.0,211.0
2148,sloth,4.1,4.0,18.0
2149,slouch,4.3,9.0,14.0
2150,slow,3.4,6.0,3799.0
2151,slug,5.7,7.0,41.0
2152,slum,4.2,5.0,58.0
2153,slump,3.9,7.0,1683.0
2154,slung,3.5,9.0,25.0
2155,slush,4.6,7.0,29.0
2156,slut,5.2,11.0,1.0
2157,sly,2.7,8.0,74.0
2158,smack,4.6,7.0,60.0
2159,small,4.2,8.0,16437.0
2160,smart,3.1,6.0,733.0
2161,smash,4.8,7.0,74.0
2162,smear,3.5,7.0,97.0
2163,smell,3.4,4.0,274.0
2164,smile,6.5,6.0,378.0
2165,smirk,4.5,9.0,9.0
2166,smite,2.1,6.0,6.0
2167,smock,4.5,6.0,13.0
2168,smog,6.0,4.0,136.0
2169,smoke,6.4,6.0,910.0
2170,smooth,4.0,7.0,526.0
2171,smudge,4.8,5.0,7.0
2172,smug,3.4,7.0,59.0
2173,smut,2.8,8.0,10.0
2174,snack,5.6,12.0,231.0
2175,snag,4.5,6.0,100.0
