,word,n_feature
1226,dodged,7.0
1227,doe,25.0
1228,does,26.0
1229,doff,5.0
1230,dog,26.0
1231,dogs,27.0
1232,doll,5.0
1233,dolls,6.0
1234,dolt,9.0
1235,dome,9.0
1236,domes,10.0
1237,don,5.0
1238,done,5.0
1239,donned,6.0
1240,dons,6.0
1241,doom,6.0
1242,doomed,7.0
1243,dooms,7.0
1244,door,12.0
1245,doors,13.0
1246,dope,5.0
1247,dopes,6.0
1248,dork,10.0
1249,dorks,11.0
1250,dorm,10.0
1251,dorms,11.0
1252,dose,6.0
1253,dot,6.0
1254,dote,8.0
1255,dots,7.0
1256,doubt,4.0
1257,doubts,5.0
1258,dough,8.0
1259,doughs,9.0
1260,dour,7.0
1261,douse,5.0
1262,doused,6.0
1263,down,12.0
1264,doze,7.0
1265,dozed,8.0
1266,drab,7.0
1267,draft,13.0
1268,drafts,14.0
1269,drag,5.0
1270,dragged,6.0
1271,drags,6.0
1272,drain,5.0
1273,drained,6.0
1274,drains,6.0
1275,drank,5.0
1276,drape,5.0
1277,draped,6.0
1278,drapes,6.0
1279,draught,9.0
1280,draughts,10.0
1281,draw,5.0
1282,drawl,4.0
1283,drawled,5.0
1284,drawls,5.0
1285,draws,6.0
1286,dread,8.0
1287,dreads,9.0
1288,dream,5.0
1289,dreams,6.0
1290,dredge,4.0
1291,drench,6.0
1292,drenched,7.0
1293,dress,5.0
1294,dressed,6.0
1295,drew,6.0
1296,dried,6.0
1297,dries,6.0
1298,drift,5.0
1299,drifts,6.0
1300,drill,5.0
1301,drilled,6.0
1302,drills,6.0
1303,drink,4.0
1304,drinks,5.0
1305,drip,6.0
1306,dripped,7.0
1307,drips,7.0
1308,drive,7.0
1309,drives,8.0
1310,drone,24.0
1311,drones,25.0
1312,drool,4.0
1313,droop,6.0
1314,drooped,7.0
1315,droops,7.0
1316,drop,6.0
1317,dropped,7.0
1318,drops,7.0
1319,dross,6.0
1320,drought,5.0
1321,droughts,6.0
1322,drove,8.0
1323,drown,4.0
1324,drowned,5.0
1325,drowns,5.0
1326,drug,4.0
1327,drugs,5.0
1328,drum,9.0
1329,drums,10.0
1330,drunk,5.0
1331,dry,5.0
1332,dub,6.0
1333,dubbed,7.0
1334,dubs,7.0
1335,duck,5.0
1336,ducked,6.0
1337,ducks,6.0
1338,duct,7.0
1339,ducts,8.0
1340,dud,9.0
1341,dude,12.0
1342,dudes,13.0
1343,duds,10.0
1344,due,6.0
1345,duel,6.0
1346,duels,7.0
1347,dues,7.0
1348,duff,9.0
1349,dug,5.0
1350,duke,13.0
1351,dukes,14.0
1352,dull,8.0
1353,dumb,8.0
1354,dump,4.0
1355,dumped,5.0
1356,dumps,5.0
1357,dun,35.0
1358,dunce,9.0
1359,dune,8.0
1360,dunes,9.0
1361,dung,7.0
1362,dungs,8.0
1363,dunk,9.0
1364,dunked,10.0
1365,dunks,10.0
1366,duns,36.0
1367,dupe,6.0
1368,duped,7.0
1369,dupes,7.0
1370,dusk,8.0
1371,dusks,9.0
1372,dust,8.0
1373,dusts,9.0
1374,dutch,8.0
1375,dwarf,5.0
1376,dwarfed,6.0
1377,dwell,5.0
1378,dwells,6.0
1379,dwelt,6.0
1380,dye,5.0
1381,dyke,11.0
1382,dykes,12.0
1383,each,8.0
1384,ear,9.0
1385,earl,13.0
1386,earls,14.0
1387,earn,5.0
1388,earned,6.0
1389,earns,6.0
1390,ears,10.0
1391,earth,15.0
1392,ease,4.0
1393,east,7.0
1394,eat,4.0
1395,eats,5.0
1396,eaves,9.0
1397,ebb,6.0
1398,ebbed,7.0
1399,ebbs,7.0
1400,edge,7.0
1401,eel,8.0
1402,eels,9.0
1403,egg,15.0
1404,eggs,16.0
1405,elf,6.0
1406,elk,
1407,elk,
1408,ell,4.0
1409,ells,5.0
1410,elm,19.0
1411,elms,20.0
1412,else,9.0
1413,elves,7.0
1414,end,6.0
1415,ends,7.0
1416,ere,10.0
1417,erg,6.0
1418,err,5.0
1419,etch,5.0
1420,etched,6.0
1421,eve,12.0
1422,eves,13.0
1423,ewe,8.0
1424,ewes,9.0
1425,eye,11.0
1426,eyes,12.0
1427,face,10.0
1428,fact,5.0
1429,facts,6.0
1430,fad,8.0
1431,fade,3.0
1432,fades,4.0
1433,fads,9.0
1434,fag,11.0
1435,fags,12.0
1436,fail,5.0
1437,failed,6.0
1438,fails,6.0
1439,faint,6.0
1440,fair,4.0
1441,faith,5.0
1442,faiths,6.0
1443,fake,6.0
1444,fall,6.0
1445,falls,7.0
1446,false,6.0
1447,fame,3.0
1448,fan,7.0
1449,fang,9.0
1450,fangs,10.0
1451,fans,8.0
1452,far,10.0
1453,farce,7.0
1454,fare,6.0
1455,fares,7.0
1456,farm,10.0
1457,farms,11.0
1458,fart,5.0
1459,fast,9.0
1460,fat,7.0
1461,fate,3.0
1462,fates,4.0
1463,fault,4.0
1464,faults,5.0
1465,faun,6.0
1466,fauns,7.0
1467,fawn,5.0
1468,fawned,6.0
1469,fawns,6.0
1470,faze,4.0
1471,fazed,5.0
1472,fear,5.0
1473,fears,6.0
1474,feast,6.0
1475,feasts,7.0
1476,feat,5.0
1477,feats,6.0
1478,fed,7.0
1479,fee,10.0
1480,feed,6.0
1481,feeds,7.0
1482,feel,5.0
1483,feels,6.0
1484,fees,11.0
1485,feet,16.0
1486,feign,5.0
1487,feigned,6.0
1488,feigns,6.0
1489,feint,6.0
1490,feints,7.0
1491,fell,7.0
1492,felt,6.0
1493,fence,10.0
1494,fern,10.0
1495,ferns,11.0
1496,fetch,5.0
1497,fetched,6.0
1498,fete,4.0
1499,fetes,5.0
1500,feud,4.0
1501,feuds,5.0
1502,few,9.0
1503,fez,11.0
1504,fib,8.0
1505,fief,4.0
1506,fiefs,5.0
1507,field,8.0
1508,fields,9.0
1509,fiend,10.0
1510,fiends,11.0
1511,fierce,8.0
1512,fife,15.0
1513,fifes,16.0
1514,fifth,12.0
1515,fig,10.0
1516,fight,4.0
1517,fights,5.0
1518,figs,11.0
1519,filch,6.0
1520,filched,7.0
1521,file,5.0
1522,filed,6.0
1523,files,6.0
1524,fill,4.0
1525,filled,5.0
1526,fills,5.0
1527,film,5.0
1528,films,6.0
1529,filth,7.0
1530,filths,8.0
1531,fin,8.0
1532,finch,31.0
1533,find,3.0
1534,finds,4.0
1535,fine,5.0
1536,fink,9.0
1537,finks,10.0
1538,fins,9.0
1539,fir,7.0
1540,fire,3.0
1541,fires,4.0
1542,firm,4.0
1543,firms,5.0
1544,firs,8.0
1545,first,9.0
1546,fish,
1547,fish,
1548,fist,16.0
1549,fists,17.0
1550,fit,
1551,fit,
1552,fits,7.0
1553,five,12.0
1554,fix,5.0
1555,fixed,6.0
1556,fizz,7.0
1557,flag,6.0
1558,flags,7.0
1559,flail,6.0
1560,flailed,7.0
1561,flails,7.0
1562,flair,7.0
1563,flairs,8.0
1564,flak,8.0
1565,flake,5.0
1566,flakes,6.0
1567,flame,4.0
1568,flames,5.0
1569,flan,7.0
1570,flank,5.0
1571,flanked,6.0
1572,flanks,6.0
1573,flap,4.0
1574,flapped,5.0
1575,flaps,5.0
1576,flare,7.0
1577,flared,8.0
1578,flares,8.0
1579,flash,8.0
1580,flashed,9.0
1581,flask,11.0
1582,flasks,12.0
1583,flat,6.0
1584,flaunt,3.0
1585,flaw,3.0
1586,flaws,4.0
1587,flax,8.0
1588,flay,6.0
1589,flea,23.0
1590,fleas,24.0
1591,fleck,5.0
1592,flecks,6.0
1593,fledge,3.0
1594,flee,5.0
1595,fleet,5.0
1596,fleets,6.0
1597,flesh,7.0
1598,flew,5.0
1599,flex,6.0
1600,flexed,7.0
1601,flick,8.0
1602,flicked,9.0
1603,flicks,9.0
1604,flies,5.0
1605,flight,3.0
1606,flights,4.0
1607,flinch,5.0
1608,flinched,6.0
1609,fling,7.0
1610,flings,8.0
1611,flint,7.0
1612,flints,8.0
1613,flip,6.0
1614,flipped,7.0
1615,flips,7.0
1616,flirt,6.0
1617,flirts,7.0
1618,flit,7.0
1619,flits,8.0
1620,float,4.0
1621,floats,5.0
1622,flock,3.0
1623,flocks,4.0
1624,floe,5.0
1625,floes,6.0
1626,flog,6.0
1627,flogged,7.0
1628,flogs,7.0
1629,flood,4.0
1630,floods,5.0
1631,floor,6.0
1632,floors,7.0
1633,flop,4.0
1634,flopped,5.0
1635,flops,5.0
1636,floss,8.0
1637,flounce,5.0
1638,flounced,6.0
1639,flour,6.0
1640,flours,7.0
1641,flout,4.0
1642,flow,5.0
1643,flows,6.0
1644,flu,11.0
1645,flub,4.0
1646,flubbed,5.0
1647,flubs,5.0
1648,flue,9.0
1649,fluff,5.0
1650,fluffs,6.0
1651,fluke,1.0
1652,flukes,2.0
1653,flume,10.0
1654,flung,8.0
1655,flunk,3.0
1656,flus,12.0
1657,flush,5.0
1658,flushed,6.0
1659,flute,14.0
1660,flutes,15.0
1661,flux,5.0
1662,fly,4.0
1663,foal,10.0
1664,foals,11.0
1665,foam,10.0
1666,foams,11.0
1667,fob,8.0
1668,fobs,9.0
1669,foe,8.0
1670,foes,9.0
1671,fog,6.0
1672,fogs,7.0
1673,foil,4.0
1674,foils,5.0
1675,foist,4.0
1676,foists,5.0
1677,fold,5.0
1678,folds,6.0
1679,folk,4.0
1680,folks,5.0
1681,fond,4.0
1682,font,11.0
1683,fonts,12.0
1684,food,4.0
1685,foods,5.0
1686,fool,10.0
1687,fools,11.0
1688,foot,15.0
1689,fop,13.0
1690,fops,14.0
1691,for,8.0
1692,force,5.0
1693,ford,9.0
1694,fords,10.0
1695,fore,8.0
1696,forge,6.0
1697,fork,9.0
1698,forks,10.0
1699,form,8.0
1700,forms,9.0
1701,fort,5.0
1702,forth,11.0
1703,forts,6.0
1704,fought,5.0
1705,foul,8.0
1706,fouled,9.0
1707,fouls,9.0
1708,found,4.0
1709,fourth,11.0
1710,fowl,
1711,fowl,
1712,fox,24.0
1713,frail,7.0
1714,frame,13.0
1715,frames,14.0
1716,franc,6.0
1717,francs,7.0
1718,frank,6.0
1719,frappe,7.0
1720,frappes,8.0
1721,fraud,6.0
1722,frauds,7.0
1723,fray,4.0
1724,frayed,5.0
1725,frays,5.0
1726,freak,6.0
1727,freaks,7.0
1728,free,5.0
1729,freeze,6.0
1730,freight,4.0
1731,freights,5.0
1732,french,
1733,french,
1734,fresh,6.0
1735,fret,8.0
1736,frets,9.0
1737,fridge,7.0
1738,fried,6.0
1739,friend,8.0
1740,friends,9.0
1741,fries,6.0
1742,frieze,5.0
1743,fright,6.0
1744,frights,7.0
1745,frill,6.0
1746,frills,7.0
1747,fringe,6.0
1748,frisk,4.0
1749,frizz,7.0
1750,fro,8.0
1751,frock,27.0
1752,frocks,28.0
1753,frog,20.0
1754,frogs,21.0
1755,from,8.0
1756,frond,8.0
1757,front,6.0
1758,fronts,7.0
1759,frost,8.0
1760,frosts,9.0
1761,froth,7.0
1762,frothed,8.0
1763,froths,8.0
1764,frown,8.0
1765,frowned,9.0
1766,frowns,9.0
1767,froze,7.0
1768,fruit,8.0
1769,fruits,9.0
1770,frump,11.0
1771,frumps,12.0
1772,fry,5.0
1773,fuck,8.0
1774,fudge,7.0
1775,fuel,5.0
1776,fuels,6.0
1777,fugue,4.0
1778,full,6.0
1779,fume,7.0
1780,fumes,8.0
1781,fun,4.0
1782,fund,4.0
1783,funds,5.0
1784,funk,4.0
1785,funks,5.0
1786,fur,9.0
1787,furl,4.0
1788,furled,5.0
1789,furls,5.0
1790,furs,10.0
1791,fuse,6.0
1792,fuss,8.0
1793,fussed,9.0
1794,fuzz,8.0
1795,gab,8.0
1796,gabs,9.0
1797,gad,6.0
1798,gads,7.0
1799,gaff,9.0
1800,gaffe,4.0
1801,gaffes,5.0
1802,gaffs,10.0
1803,gag,9.0
1804,gags,10.0
1805,gain,4.0
1806,gained,5.0
1807,gains,5.0
1808,gait,6.0
1809,gaits,7.0
1810,gal,8.0
1811,gale,7.0
1812,gales,8.0
1813,gall,11.0
1814,gals,9.0
1815,game,4.0
1816,games,5.0
1817,gamp,8.0
1818,gang,5.0
1819,gangs,6.0
1820,gap,4.0
1821,gape,5.0
1822,gaped,6.0
1823,gapes,6.0
1824,gaps,5.0
1825,garb,7.0
1826,garbs,8.0
1827,gas,3.0
1828,gash,6.0
1829,gasp,6.0
1830,gasped,7.0
1831,gasps,7.0
1832,gat,20.0
1833,gate,12.0
1834,gates,13.0
1835,gauche,8.0
1836,gaud,4.0
1837,gauge,9.0
1838,gaunt,6.0
1839,gauze,5.0
1840,gave,4.0
1841,gawk,5.0
1842,gay,6.0
1843,gaze,4.0
1844,gazed,5.0
1845,gear,13.0
1846,gears,14.0
1847,gee,5.0
1848,gees,6.0
1849,geese,32.0
1850,gel,6.0
1851,gels,7.0
1852,gem,6.0
1853,gems,7.0
1854,gene,5.0
1855,genes,6.0
1856,gent,13.0
1857,gents,14.0
1858,germ,4.0
1859,germs,5.0
1860,get,2.0
1861,gets,3.0
1862,ghast,8.0
1863,ghasts,9.0
1864,ghost,8.0
1865,ghosts,9.0
1866,ghoul,8.0
1867,ghouls,9.0
1868,gibe,9.0
1869,gibes,10.0
1870,gift,5.0
1871,gifts,6.0
1872,gig,21.0
1873,gigs,22.0
1874,gild,4.0
1875,gilds,5.0
1876,gill,9.0
1877,gills,10.0
1878,gilt,6.0
1879,gin,8.0
1880,gins,9.0
1881,gird,2.0
1882,girds,3.0
1883,girl,12.0
1884,girls,13.0
1885,girth,6.0
1886,girths,7.0
1887,gist,6.0
1888,gists,7.0
1889,give,3.0
1890,gives,4.0
1891,glad,6.0
1892,glade,7.0
1893,glades,8.0
1894,glance,6.0
1895,glanced,7.0
1896,gland,8.0
1897,glands,9.0
1898,glare,6.0
1899,glass,7.0
1900,glaze,6.0
1901,gleam,8.0
1902,glean,5.0
1903,gleaned,6.0
1904,gleans,6.0
1905,glee,6.0
1906,glees,7.0
1907,glen,7.0
1908,glens,8.0
1909,glib,6.0
1910,glide,5.0
1911,glides,6.0
1912,glimpse,6.0
1913,glint,5.0
1914,glitch,4.0
1915,gloat,10.0
1916,gloats,11.0
1917,glob,5.0
1918,globe,15.0
1919,globes,16.0
1920,globs,6.0
1921,gloom,8.0
1922,glooms,9.0
1923,gloss,7.0
1924,glove,8.0
1925,gloves,9.0
1926,glow,4.0
1927,glue,5.0
1928,glued,6.0
1929,glues,6.0
1930,glut,5.0
1931,gluts,6.0
1932,gnarl,6.0
1933,gnash,7.0
1934,gnashed,8.0
1935,gnat,26.0
1936,gnats,27.0
1937,gnaw,9.0
1938,gnawed,10.0
1939,gnaws,10.0
1940,gnome,5.0
1941,gnomes,6.0
1942,gnu,32.0
1943,gnus,33.0
1944,go,6.0
1945,goad,6.0
1946,goads,7.0
1947,goal,3.0
1948,goals,4.0
1949,goat,33.0
1950,goats,34.0
1951,gob,13.0
1952,gobs,14.0
1953,god,4.0
1954,gods,5.0
1955,goes,4.0
1956,gold,7.0
1957,golds,8.0
1958,golf,5.0
1959,golfs,6.0
1960,gong,9.0
1961,gongs,10.0
1962,goo,5.0
1963,good,5.0
1964,goods,4.0
1965,goof,5.0
1966,goon,10.0
1967,goons,11.0
1968,goose,31.0
1969,gore,10.0
1970,gores,11.0
1971,gorge,8.0
1972,got,3.0
1973,gouge,8.0
1974,gouged,9.0
1975,gourd,12.0
1976,gourds,13.0
1977,gout,12.0
1978,gown,26.0
1979,gowns,27.0
1980,grab,6.0
1981,grabbed,7.0
1982,grabs,7.0
1983,grace,2.0
1984,grad,5.0
1985,grade,4.0
1986,grades,5.0
1987,grads,6.0
1988,graft,7.0
1989,grafts,8.0
1990,grail,9.0
1991,grails,10.0
1992,grain,6.0
1993,grains,7.0
1994,gram,7.0
1995,grams,8.0
1996,grand,5.0
1997,grange,10.0
1998,grant,5.0
1999,grants,6.0
2000,grape,9.0
2001,grapes,10.0
2002,graph,10.0
2003,graphs,11.0
2004,grasp,4.0
2005,grasped,5.0
2006,grasps,5.0
2007,grass,14.0
2008,grate,12.0
2009,grates,13.0
2010,grave,8.0
2011,graves,9.0
2012,gray,7.0
2013,graze,5.0
2014,grazed,6.0
2015,grease,8.0
2016,great,5.0
2017,greed,6.0
2018,greeds,7.0
2019,green,5.0
2020,greet,5.0
2021,greets,6.0
2022,grew,5.0
2023,grey,7.0
2024,grid,5.0
2025,grids,6.0
2026,grief,3.0
2027,griefs,4.0
2028,grieve,8.0
2029,grieved,9.0
2030,grieves,9.0
2031,grill,30.0
2032,grille,5.0
2033,grilles,6.0
2034,grills,31.0
2035,grim,7.0
2036,grime,5.0
2037,grimed,6.0
2038,grimes,6.0
2039,grin,7.0
2040,grind,5.0
2041,grinds,6.0
2042,grinned,8.0
2043,grins,8.0
2044,grip,4.0
2045,gripe,4.0
2046,gripes,5.0
2047,grips,5.0
2048,grist,7.0
2049,grit,7.0
2050,grits,8.0
2051,groan,5.0
2052,groaned,6.0
2053,groans,6.0
2054,grog,8.0
2055,groin,6.0
2056,groins,7.0
2057,groom,10.0
2058,grooms,11.0
2059,groove,8.0
2060,grooves,9.0
2061,grope,3.0
2062,groped,4.0
2063,gropes,4.0
2064,gross,9.0
2065,grouch,11.0
2066,ground,6.0
2067,group,2.0
2068,groups,3.0
2069,grouse,6.0
2070,grout,6.0
2071,grove,4.0
2072,groves,5.0
2073,grow,4.0
2074,growl,5.0
2075,growled,6.0
2076,growls,6.0
2077,grows,5.0
2078,growth,5.0
2079,growths,6.0
2080,grub,7.0
2081,grubs,8.0
2082,grudge,5.0
2083,gruff,8.0
2084,grunt,5.0
2085,grunts,6.0
2086,guard,10.0
2087,guards,11.0
2088,guess,4.0
2089,guessed,5.0
2090,guest,9.0
2091,guests,10.0
2092,guide,4.0
2093,guides,5.0
2094,guild,7.0
2095,guilds,8.0
2096,guile,6.0
2097,guiles,7.0
2098,guilt,3.0
2099,guilts,4.0
2100,guise,4.0
2101,gulch,10.0
2102,gulf,4.0
2103,gulfs,5.0
2104,gull,10.0
2105,gulp,8.0
2106,gulps,9.0
2107,gum,9.0
2108,gums,10.0
2109,gun,19.0
2110,gunk,4.0
2111,gunks,5.0
2112,guns,20.0
2113,gush,7.0
2114,gushed,8.0
2115,gust,7.0
2116,gusts,8.0
2117,gut,8.0
2118,guts,9.0
2119,guy,13.0
2120,guys,14.0
2121,gym,5.0
2122,gyms,6.0
2123,gyp,8.0
2124,hack,8.0
2125,hacked,9.0
2126,hacks,9.0
2127,hag,13.0
2128,hags,14.0
2129,hail,6.0
2130,hailed,7.0
2131,hails,7.0
2132,hair,9.0
2133,hairs,10.0
2134,hake,7.0
2135,hakes,8.0
2136,hall,10.0
2137,halls,11.0
2138,halt,4.0
2139,halts,5.0
2140,halve,7.0
2141,halved,8.0
2142,halves,8.0
2143,ham,8.0
2144,hams,9.0
2145,hand,15.0
2146,hands,16.0
2147,hang,8.0
2148,hangs,9.0
2149,hank,10.0
2150,hanks,11.0
2151,hard,6.0
2152,hare,21.0
2153,hares,22.0
2154,hark,4.0
2155,harked,5.0
2156,harks,5.0
2157,harm,5.0
2158,harms,6.0
2159,harp,14.0
2160,harps,15.0
2161,harsh,7.0
2162,hart,37.0
2163,harts,38.0
2164,hash,11.0
2165,hasp,8.0
2166,hasps,9.0
2167,haste,5.0
2168,hastes,6.0
2169,hat,11.0
2170,hatch,5.0
2171,hate,5.0
2172,hates,6.0
2173,hats,12.0
2174,haul,5.0
2175,haunch,5.0
2176,haunt,4.0
2177,haunts,5.0
2178,have,3.0
2179,haw,15.0
2180,hawk,30.0
2181,hawks,31.0
2182,hay,6.0
2183,hays,7.0
2184,haze,5.0
2185,he,9.0
2186,head,8.0
2187,heads,9.0
2188,heal,6.0
2189,healed,7.0
2190,heals,7.0
2191,health,4.0
2192,healths,5.0
2193,heap,3.0
2194,heaps,4.0
2195,hear,4.0
2196,heard,5.0
2197,hears,5.0
2198,hearse,57.0
2199,heart,7.0
2200,hearth,6.0
2201,hearths,7.0
2202,hearts,8.0
2203,heat,5.0
2204,heath,15.0
2205,heaths,16.0
2206,heats,6.0
2207,heave,5.0
2208,heaves,6.0
2209,hedge,11.0
2210,heed,4.0
2211,heeds,5.0
2212,heel,12.0
2213,heels,13.0
2214,heft,4.0
2215,height,7.0
2216,heights,8.0
2217,heir,8.0
2218,heirs,9.0
2219,held,6.0
2220,hell,3.0
2221,helm,7.0
2222,helms,8.0
2223,help,4.0
2224,helped,5.0
2225,helps,5.0
2226,hem,6.0
2227,hemp,8.0
2228,hemps,9.0
2229,hems,7.0
2230,hen,36.0
2231,hence,9.0
2232,hens,37.0
2233,her,9.0
2234,herb,13.0
2235,herbs,14.0
2236,herd,2.0
2237,herds,3.0
2238,here,11.0
2239,hers,9.0
2240,hex,7.0
2241,hey,7.0
2242,hick,11.0
2243,hicks,12.0
2244,hid,4.0
2245,hide,3.0
2246,hides,4.0
2247,high,7.0
2248,hike,7.0
2249,hikes,8.0
2250,hill,8.0
2251,hills,9.0
2252,hilt,7.0
2253,hilts,8.0
2254,him,8.0
2255,hind,7.0
2256,hinge,8.0
2257,hint,6.0
2258,hints,7.0
2259,hip,5.0
2260,hips,6.0
2261,hire,4.0
2262,hired,5.0
2263,hires,5.0
2264,hiss,5.0
2265,hissed,6.0
2266,hit,
2267,hit,
2268,hitch,6.0
2269,hitched,7.0
2270,hits,8.0
2271,hive,5.0
2272,hives,6.0
2273,hoard,4.0
2274,hoarse,7.0
2275,hoax,8.0
2276,hob,4.0
2277,hobs,5.0
2278,hock,5.0
2279,hocked,6.0
2280,hocks,6.0
2281,hoe,7.0
2282,hoes,8.0
2283,hog,11.0
2284,hogs,12.0
2285,hoist,5.0
2286,hoists,6.0
2287,hold,5.0
2288,holds,6.0
2289,hole,7.0
2290,holes,8.0
2291,home,6.0
2292,homes,7.0
2293,hone,5.0
2294,honk,7.0
2295,hooch,7.0
2296,hood,13.0
2297,hoods,14.0
2298,hoof,11.0
2299,hook,6.0
2300,hooked,7.0
2301,hooks,7.0
2302,hoop,8.0
2303,hoops,9.0
2304,hoot,10.0
2305,hoots,11.0
2306,hooves,12.0
2307,hop,6.0
2308,hope,6.0
2309,hoped,7.0
2310,hopes,7.0
2311,hopped,7.0
2312,hops,
2313,hops,
2314,hops,
2315,horde,5.0
2316,hordes,6.0
2317,horn,8.0
2318,horns,9.0
2319,horse,34.0
2320,hose,10.0
2321,host,10.0
2322,hosts,11.0
2323,hot,5.0
2324,hound,26.0
2325,hounds,27.0
2326,hour,4.0
2327,hours,5.0
2328,house,22.0
2329,how,7.0
2330,howl,8.0
2331,howls,9.0
2332,hub,3.0
2333,hubs,4.0
2334,huck,8.0
2335,hucks,9.0
2336,hue,5.0
2337,hues,6.0
2338,huff,8.0
2339,hug,6.0
2340,huge,8.0
2341,hugged,7.0
2342,hugs,7.0
2343,huh,8.0
2344,hulk,10.0
2345,hulks,11.0
2346,hull,7.0
2347,hulls,8.0
2348,hum,7.0
2349,hummed,8.0
2350,hump,4.0
2351,humped,5.0
2352,humps,5.0
2353,hums,8.0
2354,hunch,6.0
2355,hung,9.0
2356,hunk,13.0
2357,hunks,14.0
2358,hunt,6.0
2359,hunts,7.0
2360,hurl,8.0
2361,hurled,9.0
2362,hurls,9.0
2363,hurt,
2364,hurt,
2365,hurts,7.0
2366,hush,5.0
2367,husk,6.0
2368,husks,7.0
2369,hut,9.0
2370,hutch,6.0
2371,huts,10.0
2372,hymn,7.0
2373,hymns,8.0
2374,ice,6.0
2375,id,8.0
2376,ides,5.0
2377,ids,9.0
2378,if,6.0
2379,ilk,8.0
2380,ilks,9.0
2381,ill,8.0
2382,imp,6.0
2383,imps,7.0
2384,in,9.0
2385,inch,5.0
2386,ink,5.0
2387,inks,6.0
2388,inn,32.0
2389,inns,33.0
