,word,n_feature
2390,ire,5.0
2391,ires,6.0
2392,irk,6.0
2393,isle,6.0
2394,isles,7.0
2395,it,8.0
2396,itch,6.0
2397,its,9.0
2398,jab,8.0
2399,jabbed,9.0
2400,jabs,9.0
2401,jack,9.0
2402,jacks,10.0
2403,jade,7.0
2404,jag,4.0
2405,jags,5.0
2406,jail,9.0
2407,jails,10.0
2408,jam,5.0
2409,jamb,9.0
2410,jambs,10.0
2411,jammed,6.0
2412,jams,6.0
2413,jar,12.0
2414,jars,13.0
2415,jaunt,8.0
2416,jaunts,9.0
2417,jaw,11.0
2418,jaws,12.0
2419,jay,31.0
2420,jays,32.0
2421,jazz,7.0
2422,jean,9.0
2423,jeans,10.0
2424,jeep,57.0
2425,jeeps,58.0
2426,jeer,8.0
2427,jeered,9.0
2428,jeers,9.0
2429,jerk,7.0
2430,jerked,8.0
2431,jerks,8.0
2432,jest,5.0
2433,jests,6.0
2434,jet,28.0
2435,jets,29.0
2436,jew,9.0
2437,jews,10.0
2438,jib,8.0
2439,jibe,9.0
2440,jibes,10.0
2441,jibs,9.0
2442,jig,7.0
2443,jigs,8.0
2444,jilt,3.0
2445,jilts,4.0
2446,jinx,8.0
2447,jive,4.0
2448,jived,5.0
2449,jives,5.0
2450,job,4.0
2451,jobs,5.0
2452,jock,9.0
2453,jocks,10.0
2454,jog,5.0
2455,jogged,6.0
2456,jogs,6.0
2457,join,6.0
2458,joined,7.0
2459,joins,7.0
2460,joint,7.0
2461,joints,8.0
2462,joist,8.0
2463,joke,9.0
2464,jokes,10.0
2465,jolt,5.0
2466,jolts,6.0
2467,jot,5.0
2468,jots,6.0
2469,joust,3.0
2470,jousts,4.0
2471,jowl,17.0
2472,jowls,18.0
2473,joy,4.0
2474,joys,5.0
2475,judge,12.0
2476,jug,12.0
2477,jugs,13.0
2478,juice,7.0
2479,jump,6.0
2480,jumped,7.0
2481,jumps,7.0
2482,june,6.0
2483,junes,7.0
2484,junk,7.0
2485,junks,8.0
2486,just,5.0
2487,kale,6.0
2488,kales,7.0
2489,keel,6.0
2490,keels,7.0
2491,keen,6.0
2492,keep,2.0
2493,keeps,3.0
2494,keg,6.0
2495,kegs,7.0
2496,kelp,7.0
2497,kelps,8.0
2498,ken,6.0
2499,kept,3.0
2500,key,7.0
2501,keys,8.0
2502,kick,6.0
2503,kicked,7.0
2504,kicks,7.0
2505,kid,12.0
2506,kids,13.0
2507,kike,8.0
2508,kill,5.0
2509,killed,6.0
2510,kills,6.0
2511,kiln,11.0
2512,kilns,12.0
2513,kilt,24.0
2514,kilts,25.0
2515,kind,8.0
2516,kinds,9.0
2517,king,9.0
2518,kings,10.0
2519,kink,6.0
2520,kinks,7.0
2521,kiss,4.0
2522,kissed,5.0
2523,kit,6.0
2524,kite,5.0
2525,kites,6.0
2526,kits,7.0
2527,knack,7.0
2528,knacks,8.0
2529,knap,7.0
2530,knave,11.0
2531,knaves,12.0
2532,knead,5.0
2533,kneads,6.0
2534,knee,9.0
2535,kneel,5.0
2536,kneels,6.0
2537,knees,10.0
2538,knell,4.0
2539,knells,5.0
2540,knelt,6.0
2541,knew,4.0
2542,knife,15.0
2543,knight,10.0
2544,knights,11.0
2545,knit,
2546,knit,
2547,knits,5.0
2548,knives,16.0
2549,knob,9.0
2550,knobs,10.0
2551,knock,6.0
2552,knocked,7.0
2553,knocks,7.0
2554,knoll,9.0
2555,knolls,10.0
2556,knot,5.0
2557,knots,6.0
2558,know,3.0
2559,knows,4.0
2560,kraut,9.0
2561,krauts,10.0
2562,lab,6.0
2563,labs,7.0
2564,lace,7.0
2565,lack,4.0
2566,lacks,5.0
2567,lad,10.0
2568,lade,3.0
2569,lads,11.0
2570,lag,3.0
2571,lagged,4.0
2572,lags,4.0
2573,laid,7.0
2574,lair,10.0
2575,lairs,11.0
2576,lake,6.0
2577,lakes,7.0
2578,lam,4.0
2579,lamb,11.0
2580,lambs,12.0
2581,lame,7.0
2582,lamp,6.0
2583,lamps,7.0
2584,lams,5.0
2585,lance,10.0
2586,land,4.0
2587,lands,5.0
2588,lane,5.0
2589,lanes,6.0
2590,lap,21.0
2591,laps,22.0
2592,lapse,4.0
2593,larch,7.0
2594,lard,7.0
2595,lards,8.0
2596,large,7.0
2597,lark,31.0
2598,larks,32.0
2599,lash,6.0
2600,lashed,7.0
2601,lass,14.0
2602,last,9.0
2603,latch,8.0
2604,late,7.0
2605,lathe,7.0
2606,lathes,8.0
2607,laud,6.0
2608,laugh,5.0
2609,laughed,6.0
2610,laughs,6.0
2611,launch,4.0
2612,launched,5.0
2613,lave,8.0
2614,law,2.0
2615,lawn,7.0
2616,lawns,8.0
2617,laws,3.0
2618,lax,8.0
2619,lay,6.0
2620,lays,7.0
2621,laze,4.0
2622,leach,3.0
2623,lead,4.0
2624,leads,5.0
2625,leaf,8.0
2626,leak,8.0
2627,leaks,9.0
2628,lean,7.0
2629,leaned,8.0
2630,leans,8.0
2631,leap,6.0
2632,leaps,7.0
2633,learn,3.0
2634,learned,4.0
2635,learns,4.0
2636,lease,2.0
2637,leash,6.0
2638,leave,5.0
2639,leaves,
2640,leaves,
2641,led,5.0
2642,ledge,8.0
2643,lee,12.0
2644,leech,12.0
2645,leek,14.0
2646,leeks,15.0
2647,leer,4.0
2648,leered,5.0
2649,leers,5.0
2650,lees,13.0
2651,left,
2652,left,
2653,leg,11.0
2654,legs,12.0
2655,lei,11.0
2656,leis,12.0
2657,lend,3.0
2658,lends,4.0
2659,length,7.0
2660,lengths,8.0
2661,lens,6.0
2662,lent,4.0
2663,lept,7.0
2664,less,9.0
2665,lest,8.0
2666,let,
2667,let,
2668,lets,7.0
2669,lewd,6.0
2670,lice,25.0
2671,lick,5.0
2672,licked,6.0
2673,licks,6.0
2674,lid,8.0
2675,lids,9.0
2676,lie,5.0
2677,lied,6.0
2678,liege,9.0
2679,lien,5.0
2680,liens,6.0
2681,lies,6.0
2682,life,3.0
2683,lift,5.0
2684,lifts,6.0
2685,light,8.0
2686,lights,9.0
2687,lilt,3.0
2688,lilts,4.0
2689,limb,8.0
2690,limbs,9.0
2691,lime,5.0
2692,limes,6.0
2693,limn,5.0
2694,limp,8.0
2695,line,5.0
2696,lines,6.0
2697,link,4.0
2698,linked,5.0
2699,links,5.0
2700,lint,6.0
2701,lints,7.0
2702,lip,7.0
2703,lips,8.0
2704,lisp,4.0
2705,lisped,5.0
2706,lisps,5.0
2707,list,7.0
2708,lists,8.0
2709,live,3.0
2710,lived,4.0
2711,lives,
2712,lives,
2713,load,5.0
2714,loads,6.0
2715,loaf,9.0
2716,loan,3.0
2717,loans,4.0
2718,loath,7.0
2719,loathe,6.0
2720,loathed,7.0
2721,loathes,7.0
2722,loaves,10.0
2723,lob,7.0
2724,lobbed,8.0
2725,lobe,5.0
2726,lobes,6.0
2727,lobs,8.0
2728,lock,6.0
2729,locked,7.0
2730,locks,7.0
2731,lode,4.0
2732,lodes,5.0
2733,lodge,5.0
2734,loft,8.0
2735,lofts,9.0
2736,log,8.0
2737,logs,9.0
2738,loin,9.0
2739,loins,10.0
2740,loll,3.0
2741,lolled,4.0
2742,lolls,4.0
2743,lone,6.0
2744,long,8.0
2745,loo,15.0
2746,look,4.0
2747,looked,5.0
2748,looks,5.0
2749,loom,5.0
2750,loomed,6.0
2751,looms,6.0
2752,loon,10.0
2753,loons,11.0
2754,loop,7.0
2755,loops,8.0
2756,loose,8.0
2757,loot,5.0
2758,loots,6.0
2759,lop,7.0
2760,lope,5.0
2761,lopes,6.0
2762,lopped,8.0
2763,lops,8.0
2764,lord,5.0
2765,lords,6.0
2766,lore,4.0
2767,lose,4.0
2768,loss,4.0
2769,lost,5.0
2770,lot,6.0
2771,lots,7.0
2772,loud,5.0
2773,lounge,11.0
2774,louse,24.0
2775,lout,10.0
2776,louts,11.0
2777,love,4.0
2778,loves,5.0
2779,low,8.0
2780,lox,6.0
2781,luck,3.0
2782,lucks,4.0
2783,lug,6.0
2784,lugged,7.0
2785,lugs,7.0
2786,lull,3.0
2787,lulls,4.0
2788,lump,5.0
2789,lumps,6.0
2790,lunch,12.0
2791,lung,8.0
2792,lunge,5.0
2793,lunged,6.0
2794,lungs,9.0
2795,lurch,5.0
2796,lurched,6.0
2797,lure,11.0
2798,lured,12.0
2799,lures,12.0
2800,lurk,3.0
2801,lurked,4.0
2802,lurks,4.0
2803,lush,5.0
2804,lust,4.0
2805,lusts,5.0
2806,lute,5.0
2807,lutes,6.0
2808,lye,6.0
2809,lymph,6.0
2810,lymphs,7.0
2811,lynch,8.0
2812,lynx,25.0
2813,lyre,15.0
2814,lyres,16.0
2815,ma,15.0
2816,mace,10.0
2817,mack,31.0
2818,mad,8.0
2819,made,6.0
2820,mag,7.0
2821,maid,9.0
2822,maids,10.0
2823,mail,6.0
2824,mails,7.0
2825,maim,9.0
2826,maimed,10.0
2827,maims,10.0
2828,maize,20.0
2829,make,5.0
2830,makes,6.0
2831,male,8.0
2832,males,9.0
2833,mall,8.0
2834,malt,8.0
2835,malts,9.0
2836,man,12.0
2837,mane,10.0
2838,manes,11.0
2839,mange,11.0
2840,map,6.0
2841,maps,7.0
2842,march,5.0
2843,marched,6.0
2844,mare,36.0
2845,mares,37.0
2846,mark,6.0
2847,marked,7.0
2848,marks,7.0
2849,marsh,5.0
2850,mart,11.0
2851,marts,12.0
2852,mash,7.0
2853,mashed,8.0
2854,mask,4.0
2855,masks,5.0
2856,masque,6.0
2857,mass,5.0
2858,mast,9.0
2859,masts,10.0
2860,mat,6.0
2861,match,4.0
2862,matched,5.0
2863,mate,11.0
2864,mates,12.0
2865,math,9.0
2866,mats,7.0
2867,mauve,6.0
2868,maw,14.0
2869,maws,15.0
2870,max,9.0
2871,may,3.0
2872,maze,8.0
2873,me,8.0
2874,mead,8.0
2875,meads,9.0
2876,meal,12.0
2877,meals,13.0
2878,mean,6.0
2879,means,7.0
2880,meant,7.0
2881,meat,7.0
2882,meats,8.0
2883,meed,7.0
2884,meeds,8.0
2885,meek,7.0
2886,meet,3.0
2887,meld,6.0
2888,melds,7.0
2889,melt,5.0
2890,melts,6.0
2891,men,13.0
2892,mend,7.0
2893,mends,8.0
2894,mere,6.0
2895,merge,6.0
2896,merged,7.0
2897,mesh,5.0
2898,mess,3.0
2899,mew,9.0
2900,mewed,10.0
2901,mews,10.0
2902,mice,23.0
2903,mick,9.0
2904,mid,5.0
2905,midge,26.0
2906,midst,4.0
2907,midsts,5.0
2908,mien,5.0
2909,miens,6.0
2910,mike,7.0
2911,mikes,8.0
2912,mild,4.0
2913,mile,5.0
2914,miles,6.0
2915,milk,6.0
2916,milks,7.0
2917,mill,10.0
2918,mills,11.0
2919,mime,4.0
2920,mince,4.0
2921,minced,5.0
2922,mind,2.0
2923,minds,3.0
2924,mine,5.0
2925,mines,6.0
2926,mink,9.0
2927,minks,10.0
2928,mint,6.0
2929,mints,7.0
2930,minx,12.0
2931,mire,8.0
2932,mirth,6.0
2933,mirths,7.0
2934,miss,4.0
2935,missed,5.0
2936,mist,7.0
2937,mists,8.0
2938,mite,5.0
2939,mites,6.0
2940,mitt,16.0
2941,mitts,17.0
2942,mix,5.0
2943,mixed,6.0
2944,moan,5.0
2945,moaned,6.0
2946,moans,6.0
2947,moat,7.0
2948,moats,8.0
2949,mob,5.0
2950,mobs,6.0
2951,mock,5.0
2952,mocked,6.0
2953,mocks,6.0
2954,mod,10.0
2955,mode,5.0
2956,modes,6.0
2957,moist,6.0
2958,mold,4.0
2959,molds,5.0
2960,mole,7.0
2961,moles,8.0
2962,moll,11.0
2963,molls,12.0
2964,mom,14.0
2965,moms,15.0
2966,monk,10.0
2967,monks,11.0
2968,month,6.0
2969,months,7.0
2970,moo,10.0
2971,mooch,5.0
2972,mood,3.0
2973,moods,4.0
2974,mooed,11.0
2975,moon,4.0
2976,moons,5.0
2977,moor,6.0
2978,moos,11.0
2979,moose,
2980,moose,
2981,moot,6.0
2982,mop,4.0
2983,mope,7.0
2984,mopped,5.0
2985,mops,5.0
2986,more,9.0
2987,morn,4.0
2988,morns,5.0
2989,mosque,30.0
2990,mosques,31.0
2991,moss,5.0
2992,most,9.0
2993,mote,5.0
2994,motes,6.0
2995,moth,24.0
2996,moths,25.0
2997,mound,8.0
2998,mounds,9.0
2999,mount,5.0
3000,mounts,6.0
3001,mourn,7.0
3002,mourned,8.0
3003,mourns,8.0
3004,mouse,22.0
3005,mouth,13.0
3006,mouths,14.0
3007,move,4.0
3008,moved,5.0
3009,moves,5.0
3010,mow,6.0
3011,mowed,7.0
3012,mows,7.0
3013,much,9.0
3014,muck,3.0
3015,mucked,4.0
3016,mucks,4.0
3017,mud,8.0
3018,muds,9.0
3019,muff,7.0
3020,muffs,8.0
3021,mug,5.0
3022,mugs,6.0
3023,mulch,6.0
3024,mule,27.0
3025,mules,28.0
3026,mull,4.0
3027,mum,12.0
3028,mumps,10.0
3029,mums,13.0
3030,munch,5.0
3031,munched,6.0
3032,murk,8.0
3033,murks,9.0
3034,muse,6.0
3035,mush,6.0
3036,musk,6.0
3037,musks,7.0
3038,muss,7.0
3039,must,4.0
3040,mute,6.0
3041,mutt,27.0
3042,mutts,28.0
3043,my,8.0
3044,myrrh,8.0
3045,myrrhs,9.0
3046,myth,9.0
3047,myths,10.0
3048,nab,5.0
3049,nabbed,6.0
3050,nabs,6.0
3051,nag,3.0
3052,nagged,4.0
3053,nags,4.0
3054,nail,8.0
3055,nails,9.0
3056,name,5.0
3057,names,6.0
3058,nap,4.0
3059,nape,11.0
3060,napes,12.0
3061,naps,5.0
3062,narc,10.0
3063,nard,6.0
3064,nards,7.0
3065,naw,11.0
3066,nay,11.0
3067,near,10.0
3068,neat,5.0
3069,neck,7.0
3070,necks,8.0
3071,need,4.0
3072,needs,5.0
3073,neigh,5.0
3074,neighs,6.0
3075,nerve,7.0
3076,nerves,8.0
3077,nest,4.0
3078,nests,5.0
3079,net,7.0
3080,nets,8.0
3081,new,5.0
3082,news,7.0
3083,newt,21.0
3084,newts,22.0
3085,next,9.0
3086,nib,12.0
3087,nibs,13.0
3088,nice,5.0
3089,niche,3.0
3090,nick,7.0
3091,nicked,8.0
3092,nicks,8.0
3093,niece,10.0
3094,nigh,10.0
3095,night,4.0
3096,nights,5.0
3097,nil,5.0
3098,nip,5.0
3099,nips,6.0
3100,nit,6.0
3101,nits,7.0
3102,nix,5.0
3103,no,11.0
3104,nod,6.0
3105,node,4.0
3106,nodes,5.0
3107,nods,7.0
3108,nog,13.0
3109,noise,5.0
3110,nonce,4.0
3111,none,11.0
3112,nook,6.0
3113,nooks,7.0
3114,noon,8.0
3115,noons,9.0
3116,noose,8.0
3117,nor,8.0
3118,norm,9.0
3119,norms,10.0
3120,north,8.0
3121,nose,16.0
3122,not,8.0
3123,notch,6.0
3124,note,4.0
3125,notes,5.0
3126,nought,6.0
3127,noun,8.0
3128,nouns,9.0
3129,now,9.0
3130,nub,8.0
3131,nubs,9.0
3132,nude,7.0
3133,nudge,7.0
3134,nudged,8.0
3135,,
3136,numb,6.0
3137,nun,10.0
3138,nuns,11.0
3139,nurse,11.0
3140,nut,10.0
3141,nuts,
3142,nuts,
3143,nymph,5.0
3144,nymphs,6.0
3145,oaf,10.0
3146,oafs,11.0
3147,oak,7.0
3148,oaks,8.0
3149,oar,7.0
3150,oars,8.0
3151,oat,16.0
3152,oath,8.0
3153,oaths,9.0
3154,oats,17.0
3155,odd,5.0
3156,ode,10.0
3157,odes,11.0
3158,of,7.0
3159,off,8.0
3160,oft,7.0
3161,ohm,6.0
3162,ohms,7.0
3163,oil,8.0
3164,oils,9.0
3165,old,6.0
3166,ole,7.0
3167,on,8.0
3168,once,12.0
3169,oops,6.0
3170,ooze,6.0
3171,or,7.0
3172,orange,9.0
3173,orb,6.0
3174,orbs,7.0
3175,ore,6.0
3176,ores,7.0
3177,ouch,7.0
3178,ought,5.0
3179,ounce,6.0
3180,our,7.0
3181,oust,4.0
3182,ousts,5.0
3183,out,9.0
3184,owe,6.0
3185,owed,7.0
3186,owes,7.0
3187,owl,30.0
3188,owls,31.0
3189,own,3.0
3190,owned,4.0
3191,owns,4.0
3192,ox,35.0
3193,pa,15.0
3194,pace,5.0
3195,pack,7.0
3196,packed,8.0
3197,packs,8.0
3198,pact,7.0
3199,pacts,8.0
3200,pad,6.0
3201,pads,7.0
3202,page,7.0
3203,paid,6.0
3204,pail,9.0
3205,pails,10.0
3206,pain,6.0
3207,pains,7.0
3208,paint,3.0
3209,paints,4.0
3210,pair,4.0
3211,pairs,5.0
3212,pal,9.0
3213,pale,5.0
3214,pall,8.0
3215,palls,9.0
3216,palm,6.0
3217,palms,7.0
3218,pals,10.0
3219,pan,8.0
3220,pane,5.0
3221,panes,6.0
3222,pang,5.0
3223,pangs,6.0
3224,pans,9.0
3225,pant,10.0
3226,pants,
3227,pants,
3228,pants,
3229,pap,6.0
3230,par,6.0
3231,parch,5.0
3232,parched,6.0
3233,pare,5.0
3234,pared,6.0
3235,pares,6.0
3236,park,7.0
3237,parks,8.0
3238,pars,7.0
3239,parse,4.0
3240,part,3.0
3241,parts,4.0
3242,pass,5.0
3243,passed,6.0
3244,past,3.0
3245,paste,5.0
3246,pastes,6.0
3247,pasts,4.0
3248,pat,5.0
3249,patch,8.0
3250,path,4.0
3251,paths,5.0
3252,pats,6.0
3253,paunch,7.0
3254,pause,5.0
3255,paused,6.0
3256,pave,5.0
3257,paved,6.0
3258,paves,6.0
3259,paw,10.0
3260,pawn,7.0
3261,pawns,8.0
3262,paws,11.0
3263,pay,5.0
3264,pays,6.0
3265,pea,8.0
3266,peace,3.0
3267,peach,21.0
3268,peak,4.0
3269,peaks,5.0
3270,peal,4.0
3271,peals,5.0
3272,pear,9.0
3273,pearl,8.0
3274,pearls,9.0
3275,pears,10.0
3276,peas,9.0
3277,peat,5.0
3278,peats,6.0
3279,peck,6.0
3280,pecked,7.0
3281,pecks,7.0
3282,pee,5.0
3283,peed,6.0
3284,peek,3.0
3285,peeked,4.0
3286,peeks,4.0
3287,peel,6.0
3288,peeled,7.0
3289,peels,7.0
3290,peep,5.0
3291,peeps,6.0
3292,peer,4.0
3293,peered,5.0
3294,peers,5.0
3295,pees,6.0
3296,peeve,5.0
3297,peg,13.0
3298,pegs,14.0
3299,pelt,9.0
3300,pelts,10.0
3301,pen,8.0
3302,pens,9.0
3303,perch,4.0
3304,perched,5.0
3305,perk,8.0
3306,perks,9.0
3307,pert,6.0
3308,pest,10.0
3309,pests,11.0
3310,pet,8.0
3311,pets,9.0
3312,pew,11.0
3313,pews,12.0
3314,phage,7.0
3315,phase,5.0
3316,phlegm,3.0
3317,phone,7.0
3318,phones,8.0
3319,phrase,10.0
3320,pi,4.0
3321,pick,5.0
3322,picked,6.0
3323,picks,6.0
3324,pie,8.0
3325,piece,5.0
3326,pier,9.0
3327,pierce,7.0
3328,pierced,8.0
3329,piers,10.0
3330,pies,9.0
3331,pig,28.0
3332,pigs,29.0
3333,pike,14.0
3334,pikes,15.0
3335,pile,6.0
3336,piled,7.0
3337,piles,7.0
3338,pill,4.0
3339,pills,5.0
3340,pimp,12.0
3341,pimps,13.0
3342,pin,9.0
3343,pinch,5.0
3344,pinched,6.0
3345,pine,19.0
3346,pines,20.0
3347,ping,6.0
3348,pinged,7.0
3349,pings,7.0
3350,pink,6.0
3351,pins,10.0
3352,pint,8.0
3353,pints,9.0
3354,pipe,10.0
3355,pipes,11.0
3356,pis,5.0
3357,piss,6.0
3358,pit,6.0
3359,pitch,6.0
3360,pith,6.0
3361,piths,7.0
3362,pits,7.0
3363,place,6.0
3364,plague,6.0
3365,plagued,7.0
3366,plagues,7.0
3367,plaid,8.0
3368,plaids,9.0
3369,plain,7.0
3370,plaint,11.0
3371,plan,5.0
3372,plane,29.0
3373,planes,30.0
3374,plank,7.0
3375,planks,8.0
3376,plans,6.0
3377,plant,10.0
3378,plants,11.0
3379,plaque,8.0
3380,plaques,9.0
3381,plate,7.0
3382,plates,8.0
3383,play,5.0
3384,played,6.0
3385,plays,6.0
3386,plea,3.0
3387,pleach,7.0
3388,plead,10.0
3389,pleads,11.0
3390,pleas,4.0
3391,please,4.0
3392,pleased,5.0
3393,pleat,6.0
3394,pleats,7.0
3395,pled,11.0
3396,pledge,6.0
3397,plied,6.0
3398,plies,6.0
3399,plight,3.0
3400,plights,4.0
3401,plod,6.0
3402,plop,6.0
3403,plopped,7.0
3404,plops,7.0
3405,plot,9.0
3406,plots,10.0
3407,plough,4.0
3408,plow,5.0
3409,plowed,6.0
3410,plows,6.0
3411,ploy,7.0
3412,pluck,6.0
3413,plucked,7.0
3414,plucks,7.0
3415,plug,11.0
3416,plugs,12.0
3417,plum,23.0
3418,plume,6.0
3419,plumes,7.0
3420,plump,6.0
3421,plums,24.0
3422,plunge,7.0
3423,plunged,8.0
3424,plunk,8.0
3425,plunked,9.0
3426,plunks,9.0
3427,plus,7.0
3428,plush,8.0
3429,ply,5.0
3430,poach,7.0
3431,poached,8.0
3432,pock,6.0
3433,pod,8.0
3434,pods,9.0
3435,point,8.0
3436,points,9.0
3437,poise,5.0
3438,poke,8.0
3439,poked,9.0
3440,pokes,9.0
3441,pole,7.0
3442,poles,8.0
3443,poll,3.0
3444,polled,4.0
3445,polls,4.0
3446,pomp,6.0
3447,pomps,7.0
3448,pond,6.0
3449,ponds,7.0
3450,pooch,5.0
3451,poof,11.0
3452,pool,5.0
3453,pools,6.0
3454,poop,9.0
3455,poops,10.0
3456,poor,5.0
3457,pop,8.0
3458,pope,10.0
3459,popes,11.0
3460,popped,9.0
3461,pops,9.0
3462,porch,9.0
3463,pore,6.0
3464,pores,7.0
3465,pork,7.0
3466,porks,8.0
3467,porn,6.0
3468,port,5.0
3469,ports,6.0
3470,pose,3.0
3471,posed,4.0
3472,posh,7.0
3473,post,5.0
3474,posts,6.0
3475,pot,7.0
3476,pots,8.0
3477,pouch,7.0
3478,pounce,7.0
3479,pound,6.0
3480,pounds,7.0
3481,pour,4.0
3482,poured,5.0
3483,pours,5.0
3484,pout,9.0
3485,pouts,10.0
3486,pox,12.0
3487,praise,5.0
3488,praised,6.0
3489,prance,5.0
3490,pranced,6.0
3491,prank,4.0
3492,pranks,5.0
3493,prawn,7.0
3494,pray,5.0
3495,prayed,6.0
3496,prayer,3.0
3497,prayers,4.0
3498,prays,6.0
3499,preach,7.0
3500,preached,8.0
3501,preen,6.0
3502,preened,7.0
3503,preens,7.0
3504,prep,6.0
3505,preps,7.0
3506,press,4.0
3507,prey,9.0
3508,preys,10.0
3509,price,7.0
3510,prick,7.0
3511,pricked,8.0
3512,pricks,8.0
3513,pride,3.0
3514,prides,4.0
3515,pried,5.0
3516,pries,5.0
3517,priest,10.0
3518,priests,11.0
3519,prim,5.0
3520,prime,5.0
3521,primp,5.0
3522,primped,6.0
3523,primps,6.0
3524,prince,9.0
3525,print,4.0
3526,prints,5.0
3527,prize,5.0
3528,pro,10.0
3529,probe,3.0
3530,probed,4.0
3531,probes,4.0
3532,prod,6.0
3533,prods,7.0
3534,prom,7.0
3535,prompt,5.0
3536,prone,6.0
3537,prong,10.0
3538,proof,5.0
3539,proofs,6.0
3540,prop,10.0
3541,props,11.0
3542,pros,11.0
3543,prose,7.0
3544,proud,6.0
3545,prove,4.0
3546,proved,5.0
3547,proves,5.0
3548,prow,8.0
3549,prowl,7.0
3550,prowled,8.0
3551,prowls,8.0
3552,prows,9.0
3553,prude,10.0
3554,prune,9.0
3555,prunes,10.0
3556,pry,4.0
3557,psalm,9.0
3558,psalms,10.0
3559,pseud,9.0
3560,pub,29.0
3561,pubs,30.0
3562,puck,5.0
3563,pucks,6.0
3564,pud,9.0
3565,puff,6.0
3566,puffed,7.0
3567,puffs,7.0
3568,pug,26.0
