,word,n_feature
3569,pugs,27.0
3570,puke,10.0
3571,pukes,11.0
3572,pull,5.0
3573,pulled,6.0
3574,pulls,6.0
3575,pulp,6.0
3576,pulps,7.0
3577,pulse,4.0
3578,pump,8.0
3579,pumps,9.0
3580,pun,7.0
3581,punch,7.0
3582,punk,12.0
3583,punks,13.0
3584,puns,8.0
3585,punt,7.0
3586,punts,8.0
3587,pup,11.0
3588,pups,12.0
3589,pure,5.0
3590,purge,6.0
3591,purged,7.0
3592,purr,6.0
3593,purse,7.0
3594,push,5.0
3595,pushed,6.0
3596,puss,8.0
3597,put,
3598,put,
3599,puts,6.0
3600,putt,7.0
3601,putts,8.0
3602,pyre,4.0
3603,pyres,5.0
3604,quack,15.0
3605,quacks,16.0
3606,quad,10.0
3607,quaff,5.0
3608,quail,16.0
3609,quails,17.0
3610,quaint,5.0
3611,quake,4.0
3612,quakes,5.0
3613,qualm,5.0
3614,qualms,6.0
3615,quark,4.0
3616,quart,8.0
3617,quarts,9.0
3618,quartz,5.0
3619,quash,3.0
3620,quashed,4.0
3621,quay,13.0
3622,quays,14.0
3623,queen,23.0
3624,queens,24.0
3625,queer,5.0
3626,quell,8.0
3627,quelled,9.0
3628,quells,9.0
3629,quench,8.0
3630,quenched,9.0
3631,quest,6.0
3632,quests,7.0
3633,queue,6.0
3634,quick,9.0
3635,quid,6.0
3636,quill,9.0
3637,quills,10.0
3638,quilt,5.0
3639,quince,21.0
3640,quint,8.0
3641,quints,9.0
3642,quip,8.0
3643,quire,3.0
3644,quirk,5.0
3645,quirks,6.0
3646,quit,
3647,quit,
3648,quite,9.0
3649,quits,4.0
3650,quiz,2.0
3651,quote,7.0
3652,quotes,8.0
3653,race,3.0
3654,rack,11.0
3655,racks,12.0
3656,raft,4.0
3657,rafts,5.0
3658,rag,8.0
3659,rage,5.0
3660,rags,9.0
3661,raid,7.0
3662,raids,8.0
3663,rail,9.0
3664,rails,10.0
3665,rain,8.0
3666,rains,9.0
3667,raise,5.0
3668,raised,6.0
3669,rake,8.0
3670,rakes,9.0
3671,ram,7.0
3672,rammed,8.0
3673,ramp,8.0
3674,ramps,9.0
3675,rams,8.0
3676,ran,7.0
3677,ranch,10.0
3678,range,7.0
3679,rank,5.0
3680,ranks,6.0
3681,rant,7.0
3682,rants,8.0
3683,rap,7.0
3684,rape,4.0
3685,raped,5.0
3686,rapes,5.0
3687,rapped,8.0
3688,raps,8.0
3689,rapt,5.0
3690,rare,6.0
3691,rash,6.0
3692,rasp,8.0
3693,rasps,9.0
3694,rat,22.0
3695,ratch,7.0
3696,rate,8.0
3697,rates,9.0
3698,rats,23.0
3699,rave,6.0
3700,raved,7.0
3701,raves,7.0
3702,raw,7.0
3703,ray,9.0
3704,rays,10.0
3705,raze,6.0
3706,reach,4.0
3707,reached,5.0
3708,read,3.0
3709,reads,4.0
3710,real,5.0
3711,realm,5.0
3712,realms,6.0
3713,ream,5.0
3714,reams,6.0
3715,reap,4.0
3716,reaped,5.0
3717,reaps,5.0
3718,rear,4.0
3719,red,
3720,red,
3721,reed,13.0
3722,reeds,14.0
3723,reef,8.0
3724,reefs,9.0
3725,reek,10.0
3726,reeked,11.0
3727,reeks,11.0
3728,reel,6.0
3729,reels,7.0
3730,ref,9.0
3731,refs,10.0
3732,reign,4.0
3733,reigns,5.0
3734,rein,7.0
3735,reins,8.0
3736,rend,8.0
3737,rends,9.0
3738,rent,9.0
3739,rep,9.0
3740,reps,10.0
3741,rest,4.0
3742,rests,5.0
3743,ret,5.0
3744,retch,5.0
3745,rev,4.0
3746,rheum,5.0
3747,rheums,6.0
3748,rhyme,4.0
3749,rhymes,5.0
3750,rib,7.0
3751,ribs,8.0
3752,rice,7.0
3753,rich,4.0
3754,rick,8.0
3755,ricks,9.0
3756,rid,6.0
3757,ride,4.0
3758,rides,5.0
3759,ridge,8.0
3760,rife,7.0
3761,rift,7.0
3762,rifts,8.0
3763,rig,6.0
3764,right,7.0
3765,rigs,7.0
3766,rile,7.0
3767,rill,5.0
3768,rills,6.0
3769,rim,6.0
3770,rime,8.0
3771,rimes,9.0
3772,rims,7.0
3773,rind,7.0
3774,rinds,8.0
3775,ring,6.0
3776,rings,7.0
3777,rink,29.0
3778,rinks,30.0
3779,rinse,6.0
3780,rinsed,7.0
3781,rip,7.0
3782,ripe,7.0
3783,ripped,8.0
3784,rips,8.0
3785,rise,4.0
3786,risk,4.0
3787,risks,5.0
3788,rite,6.0
3789,rites,7.0
3790,rive,8.0
3791,roach,6.0
3792,road,14.0
3793,roads,15.0
3794,roam,4.0
3795,roamed,5.0
3796,roams,5.0
3797,roar,7.0
3798,roared,8.0
3799,roars,8.0
3800,roast,8.0
3801,roasts,9.0
3802,rob,5.0
3803,robbed,6.0
3804,robe,22.0
3805,robes,23.0
3806,robs,6.0
3807,rock,4.0
3808,rocks,5.0
3809,rod,7.0
3810,rode,5.0
3811,rods,8.0
3812,roe,7.0
3813,roes,8.0
3814,rogue,11.0
3815,rogues,12.0
3816,role,5.0
3817,roles,6.0
3818,roll,5.0
3819,rolled,6.0
3820,rolls,6.0
3821,rome,9.0
3822,romp,5.0
3823,rood,7.0
3824,roods,8.0
3825,roof,6.0
3826,roofs,7.0
3827,rook,7.0
3828,rooks,8.0
3829,room,13.0
3830,rooms,14.0
3831,roost,7.0
3832,roosts,8.0
3833,root,7.0
3834,roots,8.0
3835,rope,7.0
3836,ropes,8.0
3837,rose,5.0
3838,rot,5.0
3839,rote,5.0
3840,rotes,6.0
3841,rough,8.0
3842,round,8.0
3843,rouse,5.0
3844,roused,6.0
3845,rout,5.0
3846,route,6.0
3847,routes,7.0
3848,routs,6.0
3849,rove,5.0
3850,roved,6.0
3851,roves,6.0
3852,row,5.0
3853,rows,6.0
3854,rub,4.0
3855,rubbed,5.0
3856,rubs,5.0
3857,rude,9.0
3858,ruff,4.0
3859,rug,6.0
3860,rugs,7.0
3861,rule,5.0
3862,rules,6.0
3863,rum,9.0
3864,rump,5.0
3865,rumps,6.0
3866,rums,10.0
3867,run,6.0
3868,rune,8.0
3869,runes,9.0
3870,rung,8.0
3871,rungs,9.0
3872,runs,7.0
3873,runt,11.0
3874,runts,12.0
3875,ruse,7.0
3876,rush,4.0
3877,rushed,5.0
3878,rust,5.0
3879,rusts,6.0
3880,rut,8.0
3881,ruts,9.0
3882,rye,10.0
3883,ryes,11.0
3884,sack,7.0
3885,sacks,8.0
3886,sad,8.0
3887,safe,4.0
3888,sag,6.0
3889,sage,9.0
3890,sagged,7.0
3891,sags,7.0
3892,said,6.0
3893,sail,4.0
3894,sailed,5.0
3895,sails,5.0
3896,saint,5.0
3897,saints,6.0
3898,sake,5.0
3899,sakes,6.0
3900,sale,7.0
3901,sales,8.0
3902,salt,5.0
3903,salts,6.0
3904,salve,6.0
3905,salves,7.0
3906,same,8.0
3907,sand,8.0
3908,sands,9.0
3909,sane,5.0
3910,sap,8.0
3911,sapped,9.0
3912,saps,9.0
3913,sash,12.0
3914,sass,6.0
3915,sat,4.0
3916,sate,3.0
3917,sauce,8.0
3918,save,3.0
3919,saved,4.0
3920,saves,4.0
3921,saw,5.0
3922,sax,13.0
3923,say,5.0
3924,says,6.0
3925,scab,6.0
3926,scabbed,7.0
3927,scabs,7.0
3928,scads,5.0
3929,scald,8.0
3930,scalds,9.0
3931,scale,9.0
3932,scales,10.0
3933,scalp,25.0
3934,scalps,26.0
3935,scamp,12.0
3936,scan,5.0
3937,scanned,6.0
3938,scans,6.0
3939,scant,6.0
3940,scar,6.0
3941,scarce,6.0
3942,scare,5.0
3943,scared,6.0
3944,scares,6.0
3945,scarf,22.0
3946,scars,7.0
3947,scarves,23.0
3948,scat,5.0
3949,scene,6.0
3950,scenes,7.0
3951,scent,8.0
3952,scents,9.0
3953,scheme,9.0
3954,schemes,10.0
3955,schist,5.0
3956,school,6.0
3957,schools,7.0
3958,scoff,7.0
3959,scoffs,8.0
3960,scold,9.0
3961,scolds,10.0
3962,sconce,7.0
3963,scone,10.0
3964,scones,11.0
3965,scoop,5.0
3966,scooped,6.0
3967,scoops,6.0
3968,scoot,7.0
3969,scoots,8.0
3970,scope,7.0
3971,scopes,8.0
3972,scorch,5.0
3973,scorched,6.0
3974,score,5.0
3975,scores,6.0
3976,scorn,3.0
3977,scorns,4.0
3978,scot,9.0
3979,scotch,8.0
3980,scots,10.0
3981,scour,3.0
3982,scoured,4.0
3983,scourge,11.0
3984,scours,
3985,scours,
3986,scout,9.0
3987,scouts,10.0
3988,scow,20.0
3989,scowl,6.0
3990,scowled,7.0
3991,scowls,7.0
3992,scram,5.0
3993,scrap,5.0
3994,scrape,6.0
3995,scraped,7.0
3996,scrapes,7.0
3997,scraps,6.0
3998,scratch,5.0
3999,scratched,6.0
4000,scrawl,6.0
4001,scrawled,7.0
4002,scrawls,7.0
4003,scream,6.0
4004,screamed,7.0
4005,screams,7.0
4006,scree,4.0
4007,screech,8.0
4008,screed,7.0
4009,screen,4.0
4010,screens,5.0
4011,screw,10.0
4012,screws,11.0
4013,scribe,7.0
4014,scrimp,3.0
4015,scrip,13.0
4016,script,9.0
4017,scripts,10.0
4018,scrounge,5.0
4019,scrub,7.0
4020,scrubbed,8.0
4021,scrubs,8.0
4022,scruff,11.0
4023,scrum,4.0
4024,scrunch,7.0
4025,scud,7.0
4026,scuff,6.0
4027,scuffed,7.0
4028,scuffs,7.0
4029,scum,4.0
4030,sea,6.0
4031,seal,4.0
4032,sealed,5.0
4033,seals,5.0
4034,seam,8.0
4035,seams,9.0
4036,sear,6.0
4037,search,3.0
4038,seas,7.0
4039,seat,7.0
4040,seats,8.0
4041,sect,6.0
4042,sects,7.0
4043,see,4.0
4044,seed,9.0
4045,seeds,10.0
4046,seek,5.0
4047,seeks,6.0
4048,seem,5.0
4049,seemed,6.0
4050,seems,6.0
4051,seep,5.0
4052,seeped,6.0
4053,seeps,6.0
4054,seer,9.0
4055,seers,10.0
4056,sees,5.0
4057,seize,6.0
4058,seized,7.0
4059,self,3.0
4060,sell,4.0
4061,sells,5.0
4062,selves,4.0
4063,send,4.0
4064,sends,5.0
4065,sense,5.0
4066,sent,5.0
4067,serf,9.0
4068,serfs,10.0
4069,serve,6.0
4070,served,7.0
4071,serves,7.0
4072,set,
4073,set,
4074,sets,7.0
4075,sew,5.0
4076,sewed,6.0
4077,sews,6.0
4078,sex,5.0
4079,shack,9.0
4080,shacks,10.0
4081,shade,5.0
4082,shades,6.0
4083,shaft,8.0
4084,shafts,9.0
4085,shag,5.0
4086,shah,10.0
4087,shahs,11.0
4088,shake,5.0
4089,shakes,6.0
4090,shale,7.0
4091,shall,5.0
4092,sham,6.0
4093,shame,3.0
4094,shames,4.0
4095,shams,7.0
4096,shank,9.0
4097,shanks,10.0
4098,shape,4.0
4099,shapes,5.0
4100,shard,6.0
4101,shards,7.0
4102,share,5.0
4103,shared,6.0
4104,shares,6.0
4105,shark,27.0
4106,sharks,28.0
4107,sharp,6.0
4108,shave,7.0
4109,shaved,8.0
4110,shaves,8.0
4111,shawl,23.0
4112,shawls,24.0
4113,she,8.0
4114,sheaf,8.0
4115,sheafs,9.0
4116,shear,5.0
4117,shears,6.0
4118,sheath,6.0
4119,sheathe,3.0
4120,sheaths,7.0
4121,shed,
4122,shed,
4123,sheds,5.0
4124,sheen,8.0
4125,sheens,9.0
4126,sheep,
4127,sheep,
4128,sheer,4.0
4129,sheet,3.0
4130,sheets,4.0
4131,sheik,8.0
4132,sheiks,9.0
4133,shelf,6.0
4134,shell,5.0
4135,shells,6.0
4136,shelve,5.0
4137,shelves,7.0
4138,shield,6.0
4139,shields,7.0
4140,shift,3.0
4141,shifts,4.0
4142,shin,5.0
4143,shine,3.0
4144,shines,4.0
4145,shins,6.0
4146,ship,21.0
4147,ships,22.0
4148,shire,7.0
4149,shires,8.0
4150,shirk,4.0
4151,shirked,5.0
4152,shirks,5.0
4153,shirt,22.0
4154,shirts,23.0
4155,shit,9.0
4156,shits,10.0
4157,shoal,4.0
4158,shoals,5.0
4159,shock,5.0
4160,shocks,6.0
4161,shoe,21.0
4162,shoes,22.0
4163,shone,4.0
4164,shoo,5.0
4165,shook,6.0
4166,shoot,8.0
4167,shoots,9.0
4168,shop,14.0
4169,shops,15.0
4170,shore,9.0
4171,shores,10.0
4172,short,8.0
4173,shot,9.0
4174,should,5.0
4175,shout,6.0
4176,shouts,7.0
4177,shove,6.0
4178,shoved,7.0
4179,shoves,7.0
4180,show,3.0
4181,showed,4.0
4182,shows,4.0
4183,shred,5.0
4184,shreds,6.0
4185,shrew,10.0
4186,shrewd,6.0
4187,shriek,7.0
4188,shrieked,8.0
4189,shrieks,8.0
4190,shrift,4.0
4191,shrike,31.0
4192,shrill,7.0
4193,shrimp,
4194,shrimp,
4195,shrine,30.0
4196,shrines,31.0
4197,shrink,6.0
4198,shrinks,7.0
4199,shrive,5.0
4200,shroud,4.0
4201,shrub,15.0
4202,shrubs,16.0
4203,shrug,6.0
4204,shrugged,7.0
4205,shrugs,7.0
4206,shrunk,7.0
4207,shuck,4.0
4208,shun,4.0
4209,shunned,5.0
4210,shuns,5.0
4211,shunt,6.0
4212,shunts,7.0
4213,shush,7.0
4214,shut,
4215,shut,
4216,shuts,5.0
4217,shy,7.0
4218,sick,8.0
4219,side,5.0
4220,sides,6.0
4221,siege,5.0
4222,sieve,6.0
4223,sieves,7.0
4224,sift,4.0
4225,sifts,5.0
4226,sigh,8.0
4227,sighed,9.0
4228,sighs,9.0
4229,sight,4.0
4230,sights,5.0
4231,sign,8.0
4232,signs,9.0
4233,silk,7.0
4234,silks,8.0
4235,sill,7.0
4236,sills,8.0
4237,silt,8.0
4238,sin,5.0
4239,since,9.0
4240,sing,7.0
4241,singe,7.0
4242,sings,8.0
4243,sink,5.0
4244,sinks,6.0
4245,sins,6.0
4246,sioux,
4247,sioux,
4248,sip,5.0
4249,sipped,6.0
4250,sips,6.0
4251,sir,13.0
4252,sire,4.0
4253,sired,5.0
4254,sires,5.0
4255,sirs,14.0
4256,sis,10.0
4257,sit,3.0
4258,site,7.0
4259,sites,8.0
4260,sits,4.0
4261,size,5.0
4262,skate,5.0
4263,skates,6.0
4264,skeet,5.0
4265,skeets,6.0
4266,skein,10.0
4267,sketch,6.0
4268,skew,4.0
4269,ski,6.0
4270,skid,6.0
4271,skids,7.0
4272,skies,8.0
4273,skiff,21.0
4274,skiffs,22.0
4275,skill,4.0
4276,skills,5.0
4277,skim,5.0
4278,skimmed,6.0
4279,skimp,3.0
4280,skims,6.0
4281,skin,24.0
4282,skins,25.0
4283,skip,3.0
4284,skipped,4.0
4285,skips,4.0
4286,skirt,8.0
4287,skirts,9.0
4288,skis,7.0
4289,skit,3.0
4290,skits,4.0
4291,skulk,5.0
4292,skulked,6.0
4293,skulks,6.0
4294,skull,17.0
4295,skulls,18.0
4296,skunk,11.0
4297,skunks,12.0
4298,sky,7.0
4299,slab,6.0
4300,slabs,7.0
4301,slack,10.0
4302,slacks,11.0
4303,slag,3.0
4304,slake,7.0
4305,slaked,8.0
4306,slakes,8.0
4307,slam,5.0
4308,slammed,6.0
4309,slams,6.0
4310,slang,6.0
4311,slant,5.0
4312,slants,6.0
4313,slap,6.0
4314,slapped,7.0
4315,slaps,7.0
4316,slash,7.0
4317,slashed,8.0
4318,slat,8.0
4319,slate,6.0
4320,slates,7.0
4321,slats,9.0
4322,slave,10.0
4323,slaves,11.0
4324,slaw,10.0
4325,slay,5.0
4326,slays,6.0
4327,sled,7.0
4328,sleek,7.0
4329,sleep,4.0
4330,sleeps,5.0
4331,sleet,10.0
4332,sleets,11.0
4333,sleeve,7.0
4334,sleeves,8.0
4335,sleight,2.0
4336,sleights,3.0
4337,slept,5.0
4338,slew,6.0
4339,slice,3.0
4340,slick,7.0
4341,slid,6.0
4342,slide,5.0
4343,slides,6.0
4344,slight,8.0
4345,slim,8.0
4346,slime,5.0
4347,sling,8.0
4348,slings,9.0
4349,slink,5.0
4350,slinks,6.0
4351,slip,5.0
4352,slipped,6.0
4353,slips,6.0
4354,slit,5.0
4355,slob,14.0
4356,slobs,15.0
4357,sloe,23.0
4358,slog,3.0
4359,sloop,27.0
4360,sloops,28.0
4361,slop,5.0
4362,slope,6.0
4363,slopes,7.0
4364,slopped,6.0
4365,slops,6.0
4366,slosh,7.0
4367,slot,3.0
4368,sloth,4.0
4369,slots,4.0
4370,slouch,9.0
4371,slough,4.0
4372,slow,6.0
4373,sludge,5.0
4374,slug,7.0
4375,slugs,8.0
4376,slum,5.0
4377,slump,7.0
4378,slumped,8.0
4379,slumps,8.0
4380,slums,6.0
4381,slung,9.0
4382,slunk,6.0
4383,slurp,5.0
4384,slurped,6.0
4385,slurps,6.0
4386,slush,7.0
4387,slut,11.0
4388,sly,8.0
4389,smack,7.0
4390,smacked,8.0
4391,smacks,8.0
4392,small,8.0
4393,smart,6.0
4394,smash,7.0
4395,smashed,8.0
4396,smear,7.0
4397,smears,8.0
4398,smell,4.0
4399,smelled,5.0
4400,smells,5.0
4401,smile,6.0
4402,smiled,7.0
4403,smiles,7.0
4404,smirk,9.0
4405,smirks,10.0
4406,smite,6.0
4407,smites,7.0
4408,smith,10.0
4409,smiths,11.0
4410,smock,6.0
4411,smocks,7.0
4412,smog,4.0
4413,smogs,5.0
4414,smoke,6.0
4415,smokes,7.0
4416,smooch,8.0
4417,smooth,7.0
4418,smote,7.0
4419,smudge,5.0
4420,smudged,6.0
4421,smug,7.0
4422,smut,8.0
4423,snack,12.0
4424,snacks,13.0
4425,snag,6.0
4426,snagged,7.0
4427,snags,7.0
4428,snail,15.0
4429,snails,16.0
4430,snake,19.0
4431,snakes,20.0
4432,snap,7.0
4433,snapped,8.0
4434,snaps,8.0
4435,snare,6.0
4436,snares,7.0
4437,snarl,7.0
4438,snarled,8.0
4439,snarls,8.0
4440,snatch,6.0
4441,snatched,7.0
4442,sneak,6.0
4443,sneaked,7.0
4444,sneaks,7.0
4445,sneer,6.0
4446,sneered,7.0
4447,sneers,7.0
4448,sneeze,5.0
4449,sneezed,6.0
4450,sniff,5.0
4451,sniffed,6.0
4452,sniffs,6.0
4453,snip,5.0
4454,snipe,32.0
4455,snips,6.0
4456,snob,12.0
4457,snobs,13.0
4458,snoop,4.0
4459,snooped,5.0
4460,snoops,5.0
4461,snoot,17.0
4462,snoots,18.0
4463,snooze,7.0
4464,snore,4.0
4465,snort,5.0
4466,snot,11.0
4467,snout,17.0
4468,snouts,18.0
4469,snow,9.0
4470,snows,10.0
4471,snub,5.0
4472,snubbed,6.0
4473,snubs,6.0
4474,snuff,5.0
4475,snuffed,6.0
4476,snuffs,6.0
4477,snug,7.0
4478,so,7.0
4479,soak,5.0
4480,soaked,6.0
4481,soaks,6.0
4482,soap,5.0
4483,soaps,6.0
4484,soar,6.0
4485,soared,7.0
4486,soars,7.0
4487,sob,9.0
4488,sobs,10.0
4489,sock,8.0
4490,socks,9.0
4491,sod,5.0
4492,sods,6.0
4493,soft,6.0
4494,soil,5.0
4495,soils,6.0
4496,sold,5.0
4497,sole,4.0
4498,solve,3.0
4499,some,9.0
4500,son,11.0
4501,song,9.0
4502,songs,10.0
4503,sons,12.0
4504,soon,11.0
4505,soot,8.0
4506,soothe,3.0
4507,soothed,4.0
4508,soothes,4.0
4509,sooths,7.0
4510,sop,6.0
4511,sops,7.0
4512,sore,8.0
4513,sort,8.0
4514,sorts,9.0
4515,sot,9.0
4516,sots,10.0
4517,sought,6.0
4518,soul,3.0
4519,souls,4.0
4520,sound,6.0
4521,sounds,7.0
4522,soup,11.0
4523,soups,12.0
4524,sour,5.0
4525,source,5.0
4526,soured,6.0
4527,sours,6.0
4528,souse,6.0
4529,south,7.0
4530,sow,5.0
4531,soy,15.0
4532,soys,16.0
4533,spa,6.0
4534,space,2.0
4535,spade,7.0
4536,spades,8.0
4537,spam,7.0
4538,span,4.0
4539,spank,5.0
4540,spans,5.0
4541,spar,4.0
4542,spare,4.0
4543,spared,5.0
4544,spares,5.0
4545,spark,4.0
4546,sparks,5.0
4547,sparse,7.0
4548,spas,7.0
4549,spat,7.0
4550,spate,6.0
4551,spates,7.0
4552,spawn,14.0
4553,spay,5.0
4554,speak,5.0
4555,speaks,6.0
4556,spear,10.0
4557,spears,11.0
4558,speck,7.0
4559,specks,8.0
4560,speech,7.0
4561,speed,5.0
4562,speeds,6.0
4563,spell,5.0
4564,spells,6.0
4565,spend,3.0
4566,spends,4.0
4567,spent,4.0
4568,sperm,11.0
4569,spew,7.0
4570,spewed,8.0
4571,spews,8.0
4572,sphere,5.0
4573,spheres,6.0
4574,sphinx,9.0
4575,spice,5.0
4576,spies,10.0
4577,spike,3.0
4578,spikes,4.0
4579,spill,4.0
4580,spilled,5.0
4581,spills,5.0
4582,spin,5.0
4583,spine,6.0
4584,spines,7.0
4585,spins,6.0
4586,spire,9.0
4587,spires,10.0
4588,spit,6.0
4589,spite,5.0
4590,spites,6.0
4591,spits,7.0
4592,splash,6.0
4593,splashed,7.0
4594,splay,4.0
4595,spleen,7.0
4596,spleens,8.0
4597,splice,6.0
4598,split,6.0
4599,splotch,5.0
4600,splotched,6.0
4601,splurge,6.0
4602,spoil,4.0
4603,spoiled,5.0
4604,spoils,5.0
4605,spoke,6.0
4606,sponge,6.0
4607,spoof,7.0
4608,spoofs,8.0
4609,spook,8.0
4610,spooks,9.0
4611,spool,8.0
4612,spools,9.0
4613,spoon,8.0
4614,spoons,9.0
4615,spore,6.0
4616,spores,7.0
4617,sport,4.0
4618,sports,5.0
4619,spot,6.0
4620,spots,7.0
4621,spouse,9.0
4622,spout,6.0
4623,spouts,7.0
4624,sprain,7.0
4625,sprained,8.0
4626,sprains,8.0
4627,sprat,7.0
4628,sprawl,5.0
4629,sprawled,6.0
4630,sprawls,6.0
4631,spray,5.0
4632,sprays,6.0
4633,spread,3.0
4634,spree,6.0
4635,sprees,7.0
4636,sprig,11.0
4637,sprigs,12.0
4638,spring,4.0
4639,springs,5.0
4640,sprint,5.0
4641,sprite,5.0
4642,sprites,6.0
4643,sprout,8.0
4644,spruce,7.0
4645,spud,8.0
4646,spun,6.0
4647,spunk,5.0
4648,spur,7.0
4649,spurn,4.0
4650,spurned,5.0
4651,spurns,5.0
4652,spurs,8.0
4653,spurt,8.0
4654,spurts,9.0
4655,spy,9.0
4656,squab,16.0
4657,squad,7.0
4658,squads,8.0
4659,squall,8.0
4660,squalls,9.0
4661,square,9.0
4662,squares,10.0
4663,squash,
4664,squash,
4665,squat,4.0
4666,squaw,11.0
4667,squawk,5.0
4668,squaws,12.0
4669,squeak,8.0
4670,squeal,5.0
4671,squeeze,5.0
4672,squelch,8.0
4673,squib,7.0
4674,squid,7.0
4675,squint,5.0
4676,squire,9.0
4677,squires,10.0
4678,squirm,5.0
4679,squirt,5.0
4680,stab,7.0
4681,stabs,8.0
4682,stack,6.0
4683,stacked,7.0
4684,stacks,7.0
4685,staff,5.0
4686,staffs,6.0
4687,stag,38.0
4688,stage,5.0
4689,stags,39.0
4690,stain,6.0
4691,stained,7.0
4692,stains,7.0
4693,stair,7.0
4694,stairs,8.0
4695,stake,4.0
4696,stakes,5.0
4697,stale,8.0
4698,stalk,5.0
4699,stalked,6.0
4700,stalks,6.0
4701,stall,14.0
4702,stalls,15.0
4703,stamp,8.0
4704,stamped,9.0
4705,stamps,9.0
4706,stance,4.0
4707,stand,6.0
4708,stands,7.0
4709,star,5.0
4710,starch,5.0
4711,stare,4.0
4712,stared,5.0
