,word,n_feature
4713,stares,5.0
4714,stark,5.0
4715,stars,6.0
4716,start,3.0
4717,starts,4.0
4718,starve,4.0
4719,starved,5.0
4720,starves,5.0
4721,stash,3.0
4722,stashed,4.0
4723,state,4.0
4724,states,5.0
4725,staunch,7.0
4726,stave,8.0
4727,staved,9.0
4728,staves,9.0
4729,stay,3.0
4730,stayed,4.0
4731,stays,4.0
4732,stead,7.0
4733,steads,8.0
4734,steak,9.0
4735,steaks,10.0
4736,steal,5.0
4737,steals,6.0
4738,stealth,3.0
4739,steam,5.0
4740,steams,6.0
4741,steed,36.0
4742,steeds,37.0
4743,steel,5.0
4744,steels,6.0
4745,steep,8.0
4746,steer,5.0
4747,steered,6.0
4748,steers,6.0
4749,stein,11.0
4750,steins,12.0
4751,stem,9.0
4752,stems,10.0
4753,stench,9.0
4754,step,8.0
4755,steps,9.0
4756,stern,7.0
4757,stew,4.0
4758,stews,5.0
4759,stick,6.0
4760,sticks,7.0
4761,stiff,8.0
4762,stile,8.0
4763,still,10.0
4764,stilt,10.0
4765,stilts,11.0
4766,sting,8.0
4767,stings,9.0
4768,stink,5.0
4769,stinks,6.0
4770,stint,5.0
4771,stints,6.0
4772,stir,5.0
4773,stirred,6.0
4774,stirs,6.0
4775,stitch,4.0
4776,stock,4.0
4777,stocks,5.0
4778,stoke,5.0
4779,stoked,6.0
4780,stokes,6.0
4781,stole,6.0
4782,stomp,6.0
4783,stone,5.0
4784,stones,6.0
4785,stood,7.0
4786,stool,9.0
4787,stools,10.0
4788,stoop,7.0
4789,stooped,8.0
4790,stoops,8.0
4791,stop,2.0
4792,stopped,3.0
4793,stops,3.0
4794,store,14.0
4795,stores,15.0
4796,stork,30.0
4797,storks,31.0
4798,storm,4.0
4799,storms,5.0
4800,stout,6.0
4801,stove,9.0
4802,stoves,10.0
4803,stow,7.0
4804,stowed,8.0
4805,stows,8.0
4806,straight,6.0
4807,strain,4.0
4808,strains,5.0
4809,strait,5.0
4810,straits,6.0
4811,strand,5.0
4812,strands,6.0
4813,strange,5.0
4814,strap,7.0
4815,strapped,8.0
4816,straps,8.0
4817,straw,8.0
4818,straws,9.0
4819,stray,6.0
4820,streak,5.0
4821,streaks,6.0
4822,stream,7.0
4823,streams,8.0
4824,street,14.0
4825,streets,15.0
4826,strength,4.0
4827,strengths,5.0
4828,stress,7.0
4829,stretch,4.0
4830,stretched,5.0
4831,strew,3.0
4832,strict,4.0
4833,stride,8.0
4834,strides,9.0
4835,strife,2.0
4836,strifes,3.0
4837,strike,6.0
4838,strikes,7.0
4839,string,7.0
4840,strings,8.0
4841,strip,3.0
4842,stripe,6.0
4843,stripes,7.0
4844,strips,4.0
4845,strive,3.0
4846,strives,4.0
4847,stroke,7.0
4848,strokes,8.0
4849,stroll,5.0
4850,strolled,6.0
4851,strolls,6.0
4852,strong,5.0
4853,strop,4.0
4854,stropped,5.0
4855,strops,5.0
4856,strove,4.0
4857,struck,7.0
4858,strum,3.0
4859,strut,6.0
4860,stub,9.0
4861,stubbed,10.0
4862,stubs,10.0
4863,stuck,7.0
4864,stud,13.0
4865,studs,14.0
4866,stuff,5.0
4867,stuffs,6.0
4868,stump,4.0
4869,stumps,5.0
4870,stun,5.0
4871,stung,9.0
4872,stunk,6.0
4873,stunned,6.0
4874,stuns,6.0
4875,stunt,5.0
4876,stunts,6.0
4877,sty,6.0
4878,style,8.0
4879,styles,9.0
4880,suave,7.0
4881,sub,10.0
4882,subs,11.0
4883,such,4.0
4884,suck,6.0
4885,sucked,7.0
4886,sucks,7.0
4887,suds,10.0
4888,sue,11.0
4889,sued,12.0
4890,suede,8.0
4891,suedes,9.0
4892,sues,12.0
4893,suit,22.0
4894,suite,6.0
4895,suites,7.0
4896,suits,23.0
4897,sulk,6.0
4898,sulked,7.0
4899,sulks,7.0
4900,sum,2.0
4901,sump,9.0
4902,sums,3.0
4903,sun,6.0
4904,sung,8.0
4905,sunk,6.0
4906,suns,7.0
4907,sup,6.0
4908,surd,5.0
4909,sure,6.0
4910,surf,6.0
4911,surfs,7.0
4912,surge,4.0
4913,surged,5.0
4914,svelte,6.0
4915,swab,5.0
4916,swabbed,6.0
4917,swabs,6.0
4918,swam,5.0
4919,swamp,6.0
4920,swamps,7.0
4921,swan,30.0
4922,swank,7.0
4923,swans,31.0
4924,swap,5.0
4925,swapped,6.0
4926,swaps,6.0
4927,swarm,6.0
4928,swarmed,7.0
4929,swarms,7.0
4930,swat,6.0
4931,swatch,8.0
4932,swath,6.0
4933,swaths,7.0
4934,sway,4.0
4935,sways,5.0
4936,swear,5.0
4937,swears,6.0
4938,sweat,7.0
4939,sweats,8.0
4940,swede,9.0
4941,sweep,4.0
4942,sweeps,5.0
4943,sweet,7.0
4944,swell,5.0
4945,swelled,6.0
4946,swells,6.0
4947,swept,5.0
4948,swerve,6.0
4949,swerved,7.0
4950,swerves,7.0
4951,swift,7.0
4952,swig,9.0
4953,swigs,10.0
4954,swill,6.0
4955,swim,4.0
4956,swims,5.0
4957,swing,4.0
4958,swinge,6.0
4959,swings,5.0
4960,swipe,7.0
4961,swipes,8.0
4962,swirl,7.0
4963,swirled,8.0
4964,swirls,8.0
4965,swish,7.0
4966,swished,8.0
4967,switch,8.0
4968,swoon,5.0
4969,swoop,7.0
4970,swooped,8.0
4971,swoops,8.0
4972,sword,10.0
4973,swords,11.0
4974,swore,6.0
4975,swung,5.0
4976,sylph,12.0
4977,sync,6.0
4978,tab,16.0
4979,tabs,17.0
4980,tack,7.0
4981,tacks,8.0
4982,tact,5.0
4983,tacts,6.0
4984,tag,6.0
4985,tagged,7.0
4986,tags,7.0
4987,tail,8.0
4988,tails,9.0
4989,taint,3.0
4990,taints,4.0
4991,take,4.0
4992,takes,5.0
4993,talc,6.0
4994,talcs,7.0
4995,tale,8.0
4996,tales,9.0
4997,talk,6.0
4998,talked,7.0
4999,talks,7.0
5000,tall,8.0
5001,tame,6.0
5002,tamp,5.0
5003,tamped,6.0
5004,tamps,6.0
5005,tan,4.0
5006,tang,4.0
5007,tank,8.0
5008,tanks,9.0
5009,tanned,5.0
5010,tans,5.0
5011,tap,7.0
5012,tape,4.0
5013,tapes,5.0
5014,tapped,8.0
5015,taps,8.0
5016,tar,6.0
5017,tart,8.0
5018,task,4.0
5019,tasks,5.0
5020,taste,7.0
5021,tastes,8.0
5022,taught,8.0
5023,taunt,3.0
5024,taunts,4.0
5025,taut,7.0
5026,tax,5.0
5027,tea,5.0
5028,teach,7.0
5029,teak,7.0
5030,teaks,8.0
5031,teal,7.0
5032,teals,8.0
5033,team,6.0
5034,teams,7.0
5035,tear,5.0
5036,tears,6.0
5037,teas,6.0
5038,tease,6.0
5039,teased,7.0
5040,teat,8.0
5041,teats,9.0
5042,tee,7.0
5043,teem,5.0
5044,teemed,6.0
5045,teems,6.0
5046,tees,8.0
5047,teeth,19.0
5048,tell,5.0
5049,tells,6.0
5050,temp,9.0
5051,tempt,9.0
5052,tend,5.0
5053,tends,6.0
5054,tense,7.0
5055,tent,9.0
5056,tents,10.0
5057,term,8.0
5058,terms,9.0
5059,tern,30.0
5060,terns,31.0
5061,terse,9.0
5062,test,5.0
5063,tests,6.0
5064,text,8.0
5065,texts,9.0
5066,than,7.0
5067,thank,5.0
5068,thanked,6.0
5069,thanks,6.0
5070,that,8.0
5071,thatch,11.0
5072,thaw,6.0
5073,thawed,7.0
5074,thaws,7.0
5075,the,8.0
5076,thee,10.0
5077,theft,6.0
5078,thefts,7.0
5079,their,9.0
5080,theirs,9.0
5081,them,9.0
5082,theme,6.0
5083,themes,7.0
5084,then,10.0
5085,thence,11.0
5086,there,10.0
5087,therm,6.0
5088,these,7.0
5089,they,8.0
5090,thick,6.0
5091,thief,10.0
5092,thieve,5.0
5093,thieves,11.0
5094,thigh,20.0
5095,thighs,21.0
5096,thin,5.0
5097,thine,10.0
5098,thing,3.0
5099,things,4.0
5100,think,4.0
5101,thinks,5.0
5102,thirst,4.0
5103,thirsts,5.0
5104,this,8.0
5105,thong,8.0
5106,thongs,9.0
5107,thorn,3.0
5108,thorns,4.0
5109,those,8.0
5110,thou,9.0
5111,thought,5.0
5112,thrall,2.0
5113,thrash,6.0
5114,thrashed,7.0
5115,thread,7.0
5116,threads,8.0
5117,threat,4.0
5118,threats,5.0
5119,thresh,5.0
5120,threshed,6.0
5121,threw,7.0
5122,thrice,13.0
5123,thrift,13.0
5124,thrifts,14.0
5125,thrill,5.0
5126,thrills,6.0
5127,thrive,7.0
5128,thrived,8.0
5129,thrives,8.0
5130,throat,8.0
5131,throats,9.0
5132,throb,6.0
5133,throbbed,7.0
5134,throbs,7.0
5135,throes,4.0
5136,throne,13.0
5137,thrones,14.0
5138,throng,4.0
5139,throngs,5.0
5140,through,8.0
5141,throw,6.0
5142,throws,7.0
5143,thru,8.0
5144,thrum,6.0
5145,thrush,6.0
5146,thrust,
5147,thrust,
5148,thrusts,7.0
5149,thud,5.0
5150,thuds,6.0
5151,thug,11.0
5152,thugs,12.0
5153,thumb,10.0
5154,thumbs,11.0
5155,thump,5.0
5156,thumped,6.0
5157,thumps,6.0
5158,thus,7.0
5159,thwack,7.0
5160,thwacks,8.0
5161,thwart,6.0
5162,thyme,13.0
5163,thymes,14.0
5164,tic,7.0
5165,tick,7.0
5166,ticked,8.0
5167,ticks,8.0
5168,tics,8.0
5169,tide,8.0
5170,tides,9.0
5171,tie,6.0
5172,tied,7.0
5173,tier,3.0
5174,tiers,4.0
5175,ties,7.0
5176,tiff,3.0
5177,tiffs,4.0
5178,tight,7.0
5179,tights,10.0
5180,tike,11.0
5181,tile,6.0
5182,tiles,7.0
5183,tilt,7.0
5184,time,4.0
5185,times,5.0
5186,tin,7.0
5187,tine,10.0
5188,tines,11.0
5189,tinge,6.0
5190,tins,8.0
5191,tint,6.0
5192,tints,7.0
5193,tip,7.0
5194,tips,8.0
5195,tire,8.0
5196,tired,9.0
5197,tires,9.0
5198,tit,9.0
5199,tithe,5.0
5200,tithes,6.0
5201,tits,10.0
5202,to,8.0
5203,toad,19.0
5204,toads,20.0
5205,toast,10.0
5206,toasts,11.0
5207,toe,10.0
5208,toes,11.0
5209,toil,4.0
5210,toils,5.0
5211,told,6.0
5212,toll,10.0
5213,tolls,11.0
5214,tom,8.0
5215,tomb,10.0
5216,tombs,11.0
5217,tome,17.0
5218,tomes,18.0
5219,ton,7.0
5220,tone,7.0
5221,tones,8.0
5222,tongue,8.0
5223,tongues,9.0
5224,tons,8.0
5225,too,7.0
5226,took,5.0
5227,tool,6.0
5228,tools,7.0
5229,toot,8.0
5230,tooth,18.0
5231,top,5.0
5232,tops,6.0
5233,torch,8.0
5234,tore,6.0
5235,torque,5.0
5236,torques,6.0
5237,tort,3.0
5238,torts,4.0
5239,tosh,7.0
5240,toss,8.0
5241,tossed,9.0
5242,tot,12.0
5243,tote,6.0
5244,tots,13.0
5245,touch,4.0
5246,touched,5.0
5247,tough,7.0
5248,tour,8.0
5249,tours,9.0
5250,tout,5.0
5251,tow,6.0
5252,towed,7.0
5253,town,12.0
5254,towns,13.0
5255,tows,7.0
5256,toy,4.0
5257,toys,5.0
5258,trace,5.0
5259,traced,6.0
5260,track,6.0
5261,tracks,7.0
5262,tract,7.0
5263,tracts,8.0
5264,trade,7.0
5265,trades,8.0
5266,trail,7.0
5267,trails,8.0
5268,train,7.0
5269,trained,8.0
5270,trains,8.0
5271,trait,3.0
5272,traits,4.0
5273,tram,5.0
5274,tramp,5.0
5275,tramped,6.0
5276,tramps,6.0
5277,trance,5.0
5278,trap,8.0
5279,traps,9.0
5280,trash,6.0
5281,tray,6.0
5282,trays,7.0
5283,tread,8.0
5284,treads,9.0
5285,treat,4.0
5286,treats,5.0
5287,tree,18.0
5288,trees,19.0
5289,trek,8.0
5290,treks,9.0
5291,trench,7.0
5292,trend,7.0
5293,trends,8.0
5294,tress,12.0
5295,trial,6.0
5296,trials,7.0
5297,tribe,3.0
5298,tribes,4.0
5299,trick,7.0
5300,tricks,8.0
5301,tried,3.0
5302,tries,3.0
5303,trig,10.0
5304,trike,11.0
5305,trill,13.0
5306,trills,14.0
5307,trim,6.0
5308,trimmed,7.0
5309,trims,7.0
5310,trip,8.0
5311,tripe,8.0
5312,tripes,9.0
5313,trips,9.0
5314,trite,6.0
5315,troll,9.0
5316,trolls,10.0
5317,troop,7.0
5318,troops,8.0
5319,trope,6.0
5320,trot,6.0
5321,trots,7.0
5322,trough,6.0
5323,troughs,7.0
5324,trounce,4.0
5325,troupe,4.0
5326,troupes,5.0
5327,trout,7.0
5328,trouts,8.0
5329,trove,5.0
5330,troy,3.0
5331,truce,4.0
5332,truck,29.0
5333,trucks,30.0
5334,trudge,6.0
5335,trudged,7.0
5336,true,5.0
5337,trump,6.0
5338,trumped,7.0
5339,trumps,7.0
5340,trunk,8.0
5341,trunks,9.0
5342,truss,6.0
5343,trust,3.0
5344,trusts,4.0
5345,truth,5.0
5346,truths,6.0
5347,try,2.0
5348,tryst,5.0
5349,trysts,6.0
5350,tsar,11.0
5351,tsars,12.0
5352,tub,11.0
5353,tube,8.0
5354,tubes,9.0
5355,tubs,12.0
5356,tuck,5.0
5357,tucked,6.0
5358,tucks,6.0
5359,tues,4.0
5360,tuft,6.0
5361,tufts,7.0
5362,tug,6.0
5363,tugged,7.0
5364,tugs,7.0
5365,tune,6.0
5366,tunes,7.0
5367,turd,9.0
5368,turf,5.0
5369,turn,5.0
5370,turned,6.0
5371,turns,6.0
5372,tush,6.0
5373,tusk,6.0
5374,tusks,7.0
5375,tux,7.0
5376,twain,8.0
5377,twains,9.0
5378,tweed,9.0
5379,tweeds,10.0
5380,tweet,4.0
5381,tweets,5.0
5382,twice,12.0
5383,twig,10.0
5384,twigs,11.0
5385,twin,10.0
5386,twine,6.0
5387,twinge,5.0
5388,twins,11.0
5389,twirl,7.0
5390,twirled,8.0
5391,twirls,8.0
5392,twist,4.0
5393,twists,5.0
5394,twit,10.0
5395,twitch,5.0
5396,twitched,6.0
5397,tyke,11.0
5398,tykes,12.0
5399,type,8.0
5400,types,9.0
5401,ump,10.0
5402,umps,11.0
5403,up,11.0
5404,urge,7.0
5405,urged,8.0
5406,urn,12.0
5407,urns,13.0
5408,us,8.0
5409,use,2.0
5410,used,3.0
5411,vague,4.0
5412,vain,7.0
5413,vale,7.0
5414,vales,8.0
5415,valse,4.0
5416,valve,5.0
5417,valves,6.0
5418,vamp,13.0
5419,vamps,14.0
5420,van,3.0
5421,vane,8.0
5422,vanes,9.0
5423,vans,4.0
5424,vase,13.0
5425,vast,8.0
5426,vat,6.0
5427,vats,7.0
5428,vault,9.0
5429,vaults,10.0
5430,vaunt,8.0
5431,veal,8.0
5432,veals,9.0
5433,veer,7.0
5434,veered,8.0
5435,veers,8.0
5436,veil,22.0
5437,veils,23.0
5438,vein,7.0
5439,veins,8.0
5440,veld,8.0
5441,veldt,9.0
5442,veldts,10.0
5443,vend,3.0
5444,vent,6.0
5445,vents,7.0
5446,verb,4.0
5447,verbs,5.0
5448,verge,7.0
5449,verse,7.0
5450,verve,4.0
5451,verves,5.0
5452,vest,22.0
5453,vests,23.0
5454,vet,14.0
5455,vets,15.0
5456,vex,8.0
5457,vexed,9.0
5458,vice,4.0
5459,vie,3.0
5460,vied,4.0
5461,vies,4.0
5462,view,3.0
5463,views,4.0
5464,vile,9.0
5465,vine,11.0
5466,vines,12.0
5467,vise,8.0
5468,vogue,7.0
5469,vogues,8.0
5470,voice,6.0
5471,void,2.0
5472,voids,3.0
5473,vole,22.0
5474,voles,23.0
5475,volt,6.0
5476,volts,7.0
5477,vote,5.0
5478,votes,6.0
5479,vouch,4.0
5480,vouched,5.0
5481,vow,6.0
5482,vowed,7.0
5483,vows,7.0
5484,wad,6.0
5485,wade,5.0
5486,wades,6.0
5487,waft,4.0
5488,wag,5.0
5489,wage,8.0
5490,wagged,6.0
5491,wags,6.0
5492,waif,12.0
5493,waifs,13.0
5494,wail,6.0
5495,wailed,7.0
5496,wails,7.0
5497,wain,15.0
5498,wains,16.0
5499,waist,6.0
5500,waists,7.0
5501,wait,3.0
5502,waits,4.0
5503,waive,3.0
5504,waived,4.0
5505,waives,4.0
5506,wake,4.0
5507,wakes,5.0
5508,wale,7.0
5509,wales,8.0
5510,walk,5.0
5511,walked,6.0
5512,walks,6.0
5513,wall,13.0
5514,walls,14.0
5515,waltz,8.0
5516,wan,5.0
5517,wand,7.0
5518,wands,8.0
5519,wane,8.0
5520,waned,9.0
5521,wanes,9.0
5522,wank,5.0
5523,want,5.0
5524,wants,6.0
5525,war,5.0
5526,ward,9.0
5527,wards,10.0
5528,ware,5.0
5529,wares,6.0
5530,warm,7.0
5531,warmth,7.0
5532,warmths,8.0
5533,warn,6.0
5534,warned,7.0
5535,warns,7.0
5536,warp,6.0
5537,warped,7.0
5538,warps,7.0
5539,wars,6.0
5540,wart,8.0
5541,warts,9.0
5542,was,
5543,was,
5544,wash,5.0
5545,washed,6.0
5546,wasp,8.0
5547,wasps,9.0
5548,waste,5.0
5549,wastes,6.0
5550,watch,3.0
5551,watched,4.0
5552,watt,6.0
5553,watts,7.0
5554,wave,6.0
5555,waves,7.0
5556,wax,6.0
5557,way,4.0
5558,ways,5.0
5559,we,7.0
5560,weak,6.0
5561,weal,7.0
5562,weald,6.0
5563,wealds,7.0
5564,weals,8.0
5565,wealth,4.0
5566,wealths,5.0
5567,wean,3.0
5568,weaned,4.0
5569,weans,4.0
5570,wear,3.0
5571,wears,4.0
5572,weave,6.0
5573,weaves,7.0
5574,web,3.0
5575,webs,4.0
5576,wed,
5577,wed,
5578,wedge,7.0
5579,weds,5.0
5580,wee,8.0
5581,weed,11.0
5582,weeds,12.0
5583,week,4.0
5584,weeks,5.0
5585,weep,5.0
5586,weeps,6.0
5587,weigh,4.0
5588,weight,5.0
5589,weights,6.0
5590,weird,5.0
5591,weld,5.0
5592,welds,6.0
5593,well,6.0
5594,welsh,9.0
5595,welt,7.0
5596,welts,8.0
5597,wen,7.0
5598,wench,14.0
5599,wend,4.0
5600,went,7.0
5601,wept,6.0
5602,were,7.0
5603,west,6.0
5604,wet,5.0
5605,whack,7.0
5606,whacked,8.0
5607,whacks,8.0
5608,whale,9.0
5609,wham,7.0
5610,wharf,12.0
5611,wharves,13.0
5612,what,8.0
5613,wheat,16.0
5614,wheats,17.0
5615,wheel,12.0
5616,wheels,13.0
5617,wheeze,8.0
5618,wheezed,9.0
5619,whelp,10.0
5620,whelps,11.0
5621,when,9.0
5622,whence,10.0
5623,where,12.0
5624,whet,4.0
5625,whey,6.0
5626,which,9.0
5627,whiff,8.0
5628,whiffs,9.0
5629,whig,10.0
5630,whigs,11.0
5631,while,7.0
5632,whim,4.0
5633,whims,5.0
5634,whin,15.0
5635,whine,4.0
5636,whined,5.0
5637,whines,5.0
5638,whip,5.0
5639,whipped,6.0
5640,whips,6.0
5641,whir,4.0
5642,whirl,7.0
5643,whirled,8.0
5644,whirls,8.0
5645,whirs,5.0
5646,whisk,6.0
5647,whisked,7.0
5648,whisks,7.0
5649,whist,3.0
5650,white,5.0
5651,whits,7.0
5652,whiz,6.0
5653,whizzed,7.0
5654,who,9.0
5655,whole,5.0
5656,whom,10.0
5657,whoop,5.0
5658,whop,7.0
5659,whore,13.0
5660,whores,14.0
5661,whorl,5.0
5662,whorls,6.0
5663,whose,9.0
5664,wick,7.0
5665,wicks,8.0
5666,wide,8.0
5667,width,6.0
5668,widths,7.0
5669,wield,4.0
5670,wife,12.0
5671,wig,7.0
5672,wigs,8.0
5673,wild,7.0
5674,wile,7.0
5675,wiles,8.0
5676,will,5.0
5677,willed,6.0
5678,wills,6.0
5679,wilt,6.0
5680,wilts,7.0
5681,win,6.0
5682,wince,7.0
5683,winced,8.0
5684,winch,7.0
5685,wind,6.0
5686,winds,7.0
5687,wine,6.0
5688,wines,7.0
5689,wing,7.0
5690,wings,8.0
5691,wink,6.0
5692,winked,7.0
5693,winks,7.0
5694,wins,7.0
5695,wipe,6.0
5696,wiped,7.0
5697,wipes,7.0
5698,wire,5.0
5699,wires,6.0
5700,wise,6.0
5701,wish,5.0
5702,wished,6.0
5703,wisp,6.0
5704,wisps,7.0
5705,wit,7.0
5706,witch,8.0
5707,with,8.0
5708,wits,8.0
5709,wives,13.0
5710,woe,4.0
5711,woes,5.0
5712,woke,5.0
5713,wolf,24.0
5714,wolves,25.0
5715,womb,8.0
5716,wombs,9.0
5717,won,7.0
5718,wont,6.0
5719,woo,5.0
5720,wood,7.0
5721,woods,8.0
5722,wooed,6.0
5723,woof,9.0
5724,woofs,10.0
5725,wool,7.0
5726,wools,8.0
5727,woos,6.0
5728,word,8.0
5729,words,9.0
5730,wore,4.0
5731,work,4.0
5732,works,5.0
5733,world,2.0
5734,worlds,3.0
5735,worm,11.0
5736,worms,12.0
5737,worst,7.0
5738,wort,13.0
5739,worth,6.0
5740,would,7.0
5741,wove,7.0
5742,wow,6.0
5743,wrack,5.0
5744,wraith,8.0
5745,wraiths,9.0
5746,wrap,3.0
5747,wrapped,4.0
5748,wraps,4.0
5749,wrath,6.0
5750,wraths,7.0
5751,wreak,4.0
5752,wreath,10.0
5753,wreathe,2.0
5754,wreaths,11.0
5755,wreck,5.0
5756,wrecked,6.0
5757,wrecks,6.0
5758,wren,31.0
5759,wrench,6.0
5760,wrenched,7.0
5761,wrens,32.0
5762,wrest,6.0
5763,wrests,7.0
5764,wretch,10.0
5765,wright,10.0
5766,wring,6.0
5767,wrist,8.0
5768,wrists,9.0
5769,writ,12.0
5770,write,4.0
5771,writes,5.0
5772,writhe,5.0
5773,writhed,6.0
5774,writhes,6.0
5775,writs,13.0
5776,wrong,6.0
5777,wrote,5.0
5778,wry,6.0
5779,yacht,18.0
5780,yachts,19.0
5781,yak,8.0
5782,yaks,9.0
5783,yam,8.0
5784,yams,9.0
5785,yank,7.0
5786,yanked,8.0
5787,yanks,8.0
5788,yap,5.0
5789,yapped,6.0
5790,yaps,6.0
5791,yard,5.0
5792,yards,6.0
5793,yarn,9.0
5794,yarns,10.0
5795,yaw,3.0
5796,yawl,21.0
5797,yawls,22.0
5798,yawn,9.0
5799,yawned,10.0
5800,yawns,10.0
5801,yaws,4.0
5802,yea,8.0
5803,yeah,8.0
5804,year,4.0
5805,yearn,5.0
5806,yearned,6.0
5807,yearns,6.0
5808,years,5.0
5809,yeast,6.0
5810,yeasts,7.0
5811,yell,4.0
5812,yelled,5.0
5813,yells,5.0
5814,yelp,5.0
5815,yelps,6.0
5816,yen,3.0
5817,yens,4.0
5818,yes,7.0
5819,yet,10.0
5820,yield,6.0
5821,yields,7.0
5822,yob,11.0
5823,yoke,7.0
5824,yokes,8.0
5825,yolk,5.0
5826,yolks,6.0
5827,yon,12.0
5828,yore,4.0
5829,yores,5.0
5830,you,9.0
5831,young,5.0
5832,your,9.0
5833,yours,10.0
5834,youth,10.0
5835,youths,11.0
5836,yowl,4.0
5837,yule,5.0
5838,yules,6.0
5839,zap,5.0
5840,zeal,4.0
5841,zeals,5.0
5842,zed,11.0
5843,zeds,12.0
5844,zee,11.0
5845,zen,6.0
5846,zens,7.0
5847,zest,4.0
5848,zests,5.0
5849,zinc,7.0
5850,zincs,8.0
5851,zip,6.0
5852,zipped,7.0
5853,zips,7.0
5854,zone,5.0
5855,zones,6.0
5856,zoo,5.0
5857,zoom,4.0
5858,zoomed,5.0
5859,zooms,5.0
5860,zoos,6.0
