epoch,timetick,intercept,os,op,ps,wf,wlen,ons,pns,os_op,os_ps,op_ps,os_op_ps,convert,model
10,12,2.2295967731263,-0.0848471581061653,-0.75086211333419,-0.00539191875634238,0.642754089644922,0.118392233056735,0.389396945151427,0.116076349738136,0.0466113186624107,-0.0112249709071377,0.0132608990479647,0.0139660599992498,TRUE,1
10,6,1.17733032499242,-0.205290838822952,-1.01461970570467,0.138366150616949,0.336311018206762,0.242157052480931,0.311416358503606,0.30407769607172,-0.0331619572859407,-0.0383778211382727,-0.0447873945131915,0.0197271872184791,TRUE,1
100,12,6.42775902636219,0.0870976447297706,-0.402586258153476,-0.236184763953844,1.73445862637049,-0.0696856966489711,0.121024546000349,-0.00710219565828417,0.00559679343319435,0.0413937898091231,0.0932597529135884,-0.0469054587457045,TRUE,1
100,2,5.10195327305369,-0.115935370648955,-1.26862017582637,0.0248627755213654,0.962200812801327,0.0375197674623832,0.448489443160753,0.0489534594452612,0.06302867086577,-0.0153690301267395,-0.0397157879966067,0.0427911035100637,TRUE,1
100,6,7.09745630155629,0.120182574199934,-0.707026145900369,-0.271454829379516,1.89619669741592,-0.0342129501671355,0.236982727044466,-0.193734404735258,0.0928012107071086,0.0138258960608287,0.0461921000137918,-0.00392249427863158,TRUE,1
150,12,8.20988186906874,0.0626528683365804,-0.341472053209812,-0.230183489455342,2.58582503015368,-0.116175880192251,0.013674732316535,0.0144299044377493,0.0246332838934679,0.0316854511041968,0.079113043317253,-0.0429962798679383,TRUE,1
150,2,6.45451737769564,-0.0534025193971186,-1.03913619860733,-0.00540862839033965,1.45666547397708,0.0414861761764391,0.408109124287161,0.0163126314935085,0.111875261038438,-0.00296545776562677,-0.00911000764446895,0.0288180437338459,TRUE,1
150,6,9.71967800327745,0.314106441393286,-0.729303299084872,-0.312646401860146,3.04490277273412,-0.210091683408884,-0.0138161566030685,-0.0308867006564085,-0.122093633174815,0.030926369195898,0.373455816961211,-0.0570598271543354,TRUE,1
20,12,3.71483733642311,-0.0757822101725562,-0.639694917478025,0.0359719574617763,0.997492858280387,0.112474656111808,0.297458815793084,0.0908288761992691,0.0646789097557572,0.0067821408642468,0.0231232561715282,0.000406326638598172,TRUE,1
20,2,-3.94962667227349,0.0086364721810828,-0.550971371755437,0.0568233583353763,0.249834284474334,-0.0254742221247266,0.135589547333663,0.463650278220443,0.118902224526211,-0.0387132720267326,-0.00799853144836229,-0.148652053429758,TRUE,1
20,6,3.10681007503218,-0.175025269688437,-1.15601082781196,0.00287816374972767,0.60439109071327,0.15823158916191,0.409556948461716,0.125809924343544,0.0151347354460217,-0.0181321744967923,0.0252282045445965,0.0182811456627395,TRUE,1
200,12,9.88867522083201,0.0661233093094551,-0.37593700942155,-0.364394491014636,3.5309347467157,-0.155479811177808,0.0338499331840661,0.0510731327361906,-0.0822794077177963,0.124378820271401,-0.123552228163598,0.19211325826511,TRUE,1
200,2,7.34407856860563,-0.11352348812026,-0.938302866286172,-0.203138204556492,1.85355294011678,0.0599037856511694,0.302853588108146,-0.0777457832870547,0.0824367942397776,0.0333455109493943,0.102359456599932,-0.0135613606110754,TRUE,1
200,6,11.6264060420046,0.392708086347551,-0.605772118744759,-0.510776564361779,4.03639737286986,-0.0527638423114266,-0.171278454543654,0.351187342340056,-0.216552817733958,0.0988559130506878,0.264805033856812,-0.10796371870547,TRUE,1
3,12,-1.02460293375833,-0.188649126346073,-0.614155241222746,0.0950796846797858,0.135148835704304,0.114692523390302,0.265135484968366,0.489823245260844,-0.0264752938435059,0.00395860536975931,-0.066121490948496,0.0248886889082464,TRUE,1
3,6,-2.0774676976907,-0.0703022551251264,-0.475479657038633,-0.0718731306028341,0.124228931187464,0.274788498550843,0.235520844216853,0.794881083050981,-0.0124374393221423,-0.00272096474111219,-0.108720909825605,-0.00887346978604199,TRUE,1
5,12,0.361923359866698,-0.164742402132494,-0.796073134817066,0.0677113717957681,0.335261378309075,0.146418663504621,0.385358784123229,0.296363036361218,0.0189671101352138,-0.0184620239977851,-0.0411766879132855,0.0303918441747618,TRUE,1
5,6,-0.570290566694602,-0.123158445573606,-0.808592413781863,0.0417509252841715,0.192768672576459,0.264965523540814,0.310159416924538,0.671018326722535,-0.017504335164191,-0.0219949526135939,-0.0317336281852897,-0.00657826194774668,TRUE,1
50,12,4.84596984344556,-0.182516841944024,-0.517017607270561,0.000827488628423625,1.10618064233553,-0.0742931286219463,0.0626395845962774,-0.107834190486084,0.10809831922075,0.0111236347205295,0.0451095700438035,-0.0213901513296556,TRUE,1
50,2,2.35659491327924,-0.295520832780317,-1.41755397125792,0.159519069106138,0.439646475380691,0.171854785348385,0.638716374292021,0.249195438007322,0.0600780082425852,-0.0392817594406781,-0.083627325635224,0.0160617585276748,TRUE,1
50,6,4.95117156078839,-0.0784798384630211,-0.960596052152992,-0.0963457432541701,0.986360307837364,-0.0809592704539086,0.26393861806735,-0.248204864739625,0.0434085418056188,0.00839885054752445,0.048475474231255,0.0129582504225215,TRUE,1
10,12,0.0678872529392013,-0.00364164918676781,0.10383178945186,0.0101901843613896,-0.169605825253691,0.0749870592227236,-0.144135782201905,-0.122240095809935,-0.0478591798778946,0.000559444036817198,-0.0145172487690512,0.0112211416131676,TRUE,2
10,6,0.170635130990027,0.0383644103534213,0.180762660845676,-0.0353792470040379,-0.101423631426518,0.0324282105861817,-0.143578085514127,-0.215720839520137,0.00953635096501252,-0.00575886173220076,0.00427266516091064,0.00927853092630903,TRUE,2
100,12,0.00734448368946144,-0.0329548676854192,0.0403950387921485,0.00606520375749974,-0.201045581725985,-0.000694098365962595,-0.0755063499119534,-0.00428730806330986,-0.0144004566092534,0.00109900998878547,-0.0090457890680708,0.000982107569200975,TRUE,2
100,2,0.067117069728125,0.00381057721526009,0.395749129329995,0.0192735758049231,-0.152936526735326,0.0631355515000463,-0.185093447576883,-0.097875498874135,-0.0177592829415214,-0.00192974240972244,-0.0115465450899079,0.0062590578337993,TRUE,2
100,6,0.0287366892987465,-0.0249172333745976,0.169306670169364,0.0530118872431784,-0.216844676919674,0.00678714369812924,-0.0476132405188905,-0.0205400192347573,0.0320761605931483,-0.00583097922876763,-0.0359972936047766,-0.00310358908304735,TRUE,2
150,12,0.00137439036332295,-0.0419981322848796,0.0346943045865038,-0.0136431150786181,-0.183769623573621,0.0428292185351674,-0.0462779316899872,-0.00111176986260809,-0.0174052493992158,0.00493816120258542,0.00189687539506217,0.000262978842383516,TRUE,2
150,2,0.0460219710320439,-0.012465312287573,0.404976945478655,-0.00030841039448849,-0.22301452106083,0.032878468487296,-0.17195557837348,-0.0683557910154957,-0.0126985894860869,0.00173685649183835,0.01247809138891,-0.00786618913662265,TRUE,2
150,6,0.0193628118065983,-0.00760758078013439,0.113219975227411,-0.00188994030507062,-0.179392291476967,0.005412156077326,-0.0403959905157526,0.00325102549634331,0.0233775532482309,-0.00170423239917703,-0.0194967980711148,0.0005045134214078,TRUE,2
20,12,0.0377980419556751,-0.00551483372766308,0.0876630513362525,0.00391793616880651,-0.233608686191082,0.0754370620012865,-0.103984220954137,-0.0592059706704425,-0.0205450246085147,-0.00160567209921113,-0.0241378589630249,0.0119453065233567,TRUE,2
20,2,0.119580494688031,0.0183830367098061,0.055998070207088,-0.00914272472094057,-0.0935872691082746,0.556278792935931,-0.0158203630117295,-0.0891146684465748,-0.0463909303368267,0.009870267568334,0.0442175044722561,0.0142652364592298,TRUE,2
20,6,0.105078506934146,-0.0025109959138768,0.272292090611162,-0.00892820824279963,-0.141805753266416,0.0114964157430255,-0.182280289939596,-0.106081388277648,-0.0234705242256237,0.00961627997971595,-0.00175931611221246,0.00996012267423048,TRUE,2
200,12,0.00287821270719304,-0.0295696757452671,0.0287996912558929,-0.00119198576478322,-0.170084592685235,0.0245908125643445,-0.0459152256409412,0.0077271382878584,0.0108940396808153,0.00200150455243857,-0.00412976881928803,-0.00180936221860643,TRUE,2
200,2,0.0398356588541449,-0.0223804472210883,0.346278272832131,0.0120108578843027,-0.265156418286326,0.0157807246758527,-0.15494042316058,-0.0561532119666051,-0.0157027317365809,-3.51338699723162e-05,-0.00510404203900609,-0.00725408272321153,TRUE,2
200,6,0.0111985055569722,0.00734957142271749,0.0747462100533012,-0.00309206397368675,-0.147276029583929,0.00583906374107089,-0.0231508971385569,0.000380997302751763,0.0288357476035022,-0.00333502431585921,-0.0138014945748224,-0.00298123909851355,TRUE,2
3,12,0.133336224016306,0.0194342889910147,0.081687392362207,0.000705278685802897,-0.0467831786909472,0.162897898810434,-0.0351308489353959,-0.247461693737428,-0.000174630883259811,-0.0129327168739816,0.0144455770301992,-0.0067237489016106,TRUE,2
3,6,0.18765239106964,0.0313467729394625,0.089851237364834,-0.0234249455839844,-0.106339142908361,0.0912134119674908,-0.00333334886523557,-0.305375488194631,-0.0128755534299972,0.0124468248273257,0.0148079613548807,-0.00700846568194356,TRUE,2
5,12,0.137045603189784,0.0153906123223332,0.101779643278036,-0.010994272943167,-0.0932999832363345,0.0698535638322729,-0.149192570104215,-0.182521581490565,0.0070640071852029,-0.0122081652329759,-0.0230199410004495,-0.00040046390283537,TRUE,2
5,6,0.199673242497937,0.00982810525883285,0.124300513198739,-0.0233465614243747,-0.0557498437388086,0.0697612091756781,-0.0910646233894987,-0.307699767296289,-0.00194845518379383,0.00784604772443134,0.0462057104975048,-0.00425744848753259,TRUE,2
50,12,0.0119174829544889,-0.0110056600671882,0.0645510743289815,-0.0124281394368249,-0.233791473157943,-0.000783837862105152,-0.0670529321670586,-0.0177981250049036,0.00233995080749257,0.00742427016042562,-0.0321438279085641,0.0115977717430581,TRUE,2
50,2,0.116911329989062,0.0131267196859174,0.222724685133207,0.0158603208453701,-0.106880521683811,0.214423973124134,-0.0879532020143829,-0.242637999693564,0.0263264224412678,-0.00504242193652665,-0.0236087062359056,-0.000376184544397027,TRUE,2
50,6,0.0458799807509109,-0.00565445086838584,0.252302140368109,-0.0289915607093452,-0.195243113376458,-0.0159033449790816,-0.110699080352654,-0.00389416169017251,-0.0132557207905805,0.00503765050908806,-0.00303488656642756,0.00237071561233632,TRUE,2
10,12,2.34505181788366,0.104338561691399,-0.78891601312294,-0.0950140434511667,0.587861101358013,0.048083420641812,0.353049182713168,0.0604132359600325,-0.0689689898673395,0.0565951891885542,0.0228014196358104,-0.0103965571107594,TRUE,3
10,6,1.24028346746978,-0.016446888479367,-1.01742772360228,-0.0934501635598951,0.264831427380139,0.158042244841798,0.318461134827706,0.248378372627136,-0.0108251626525888,0.0132435766028898,-0.0681064775444982,-0.0390848401642717,TRUE,3
100,12,6.68425084798041,-0.0130046596297432,-0.460135886890494,-0.0607824730616111,1.59824794689914,-0.264482329745933,0.137556075019854,-0.0584865980605836,-0.0287826868147636,-0.125539768358591,0.0363215143717778,0.0120906783207691,TRUE,3
100,2,5.18716688618713,0.233935958482704,-1.3770235134153,-0.183736119609988,0.879958875626745,-0.130783361942003,0.401791299752004,-0.123276321058094,-0.0891376924657731,0.0236913997127262,0.00532958348599381,0.0700785895053097,TRUE,3
100,6,7.44887156336812,-0.0977773389386851,-0.739151282003447,0.00368614201215539,1.96920541331987,-0.168694186911767,0.167034421656787,-0.17665021306802,-0.0152700769982924,0.102190979287356,0.0258843573182318,-0.0601750769069281,TRUE,3
150,12,8.926224591306,-0.0486619852926063,-0.42176690920486,-0.032499167683176,2.62820552812608,-0.323536053696014,0.0150772144705219,0.00473110388551726,-0.164826348277329,-0.278458674275727,0.197318986501844,-0.0582095035345189,TRUE,3
150,2,6.62860067909368,0.142613702197222,-1.14796634732714,-0.079767872811296,1.41504976009491,-0.245803185357399,0.331056721300147,-0.186959924872074,-0.0736974340791292,0.0290473173777601,0.0648743777390467,0.130116674610973,TRUE,3
150,6,10.2900953735079,0.325589189329055,-0.714143236119832,0.191907771765617,3.07232211119363,-0.521548871689237,-0.232134417760245,-0.056551205765144,-0.0408919515412247,0.106617428030624,0.261214198334962,0.130909256099821,TRUE,3
20,12,3.84121066198104,0.0259053636507923,-0.680900301238094,-0.011392035007385,0.912107065128471,-0.0769909605848904,0.239677349107868,0.0280736131161172,-0.0656692626528659,0.0288323845914334,0.0432365937517752,0.0250888675051505,TRUE,3
20,2,-3.99612771466087,-0.0547084980654335,-0.649396466290799,0.0432996018075043,0.216028051530697,-0.239709389105051,0.137488496296788,0.557112066155548,0.00935930310233642,0.135754650496677,-0.0994915645834067,-0.0434582375661964,TRUE,3
20,6,3.30472061339909,0.0486017489776818,-1.23536245681226,-0.114553373989697,0.570916459677408,0.119313506193452,0.468638342596353,0.0726467100305792,-0.0537233193128323,0.0235640253840772,0.0464170043460071,0.000626753479643779,TRUE,3
200,12,11.1592385915727,-0.31847154011105,-0.378328841483772,0.105069870184422,3.50893323756763,-0.430862195796998,0.00652588063252703,0.344829637634548,-0.0250248053556423,0.00180253997208358,0.0767836870967929,0.226422000674286,TRUE,3
200,2,7.62702949445771,0.0174634393855138,-1.03209976578558,-0.0979105440446541,1.8475853802185,-0.234526427014124,0.27064486754555,-0.226531119827598,-0.0115651233888766,-0.0130591841745085,0.178965060578623,0.150901704731562,TRUE,3
200,6,11.6420433110419,-0.389839570927318,-0.473280832929418,0.331773922542338,3.84623982099551,0.0262981320626143,0.00702558695519035,0.333769373971536,0.19049453944531,0.11864723945033,0.219839285148343,0.203493982046146,TRUE,3
3,12,-0.883905384294776,-0.0848006442565154,-0.613827001658008,-0.0369437690313842,0.098763177776545,0.158640099297985,0.361104886979061,0.493411413261746,0.0467044376126589,0.0768930962158907,-0.126090289918649,-0.0126159646826499,TRUE,3
3,6,-2.01945791345834,-0.091222666458589,-0.461535074232764,-0.0990910534003363,0.101297216848075,0.275036316422388,0.332864086361261,0.819446399841845,0.0401832448672341,-0.0489870718770026,-0.276773579101357,-0.0566024156047739,TRUE,3
5,12,0.503438021783687,-0.00779610356324074,-0.804273265937185,-0.115952501563268,0.290837238496805,0.124128934386056,0.460189312778857,0.212863510261542,0.05464259533726,0.0510556611235415,-0.0362122710790839,-0.023407764584674,TRUE,3
5,6,-0.529039075307787,-0.078411039568695,-0.798027833460297,-0.0723698989276078,0.106414218803596,0.190557483052231,0.369371320587084,0.659767626332351,0.0762193463081387,0.0501467010544969,-0.0941890410262543,-0.0242675520408793,TRUE,3
50,12,5.02385958306264,0.056300314100267,-0.543014520642543,-0.0407618502807761,0.994883700749264,-0.221281990013959,0.0899798762309272,-0.142286578230724,-0.0185584270227222,0.0366346453145471,0.107536466178449,-0.059777879006373,TRUE,3
50,2,2.46093501789684,-0.00393303439841302,-1.52094320141708,-0.107991649159779,0.392777679471525,0.12172629147947,0.737814144612169,0.22906336317539,0.00600136423941523,0.0907138726555311,-0.0112443272743224,0.0622911375271099,TRUE,3
50,6,5.07654610728915,0.0725229428022128,-1.00885834101095,-0.0879678122659261,0.916919500677966,-0.311288946709179,0.201542234046968,-0.321368496415175,-0.0164237257252552,0.104089318787777,0.038720057019098,-0.0632381228273288,TRUE,3
10,12,0.0606541488424339,-0.0200703054303563,0.135034903484712,0.0178364241800015,-0.165583554034684,-0.000478760719028601,-0.168435267020038,-0.092383741328728,0.000233968360143895,0.00779983916556201,-0.00613742375911297,-0.00531152833310165,TRUE,4
10,6,0.162214045596662,0.0264594061391373,0.171626574457522,-0.0452999510854489,-0.0826225561613874,-0.0496872488607009,-0.170833422557485,-0.237957897029353,-0.00618029171148711,0.0101343524225045,0.034886415188666,0.0209398055081312,TRUE,4
100,12,0.00209865572438469,-0.0267113813543473,0.0400511823618284,-0.0147375924713363,-0.185630707493154,-0.00568176927651754,-0.0621437716765862,-0.0108926577572877,-0.0268331088405098,0.00843577898940665,-0.00273031838450796,-0.0142650932569146,TRUE,4
100,2,0.0610606250027616,-0.00490331657408138,0.420388745104208,-7.94973174744185e-05,-0.138559899983882,-0.0517000184464624,-0.234586187840821,-0.112934266353034,-0.00387565369387428,-0.0194421496532404,0.013065622014199,0.00887050949428422,TRUE,4
100,6,0.0182986739541391,-0.0264689746302531,0.163810414042549,0.011583225446584,-0.203243376453669,-0.00124918225092927,-0.0456643876006833,0.00206317401989361,-0.0108789597251907,-0.00904707776428378,0.00755174435203519,-0.0153941796310136,TRUE,4
150,12,0.000439537320012192,-0.0461655762216644,0.0288997925774467,-0.0182525967674527,-0.172620198142821,0.034383615645957,-0.031752326235198,0.000676488800336003,-0.0226284458986424,-0.00030342043108555,0.0016293849610757,-0.00722754495742218,TRUE,4
150,2,0.0423571424129785,-0.0278801842130665,0.444334363932824,0.017252736789497,-0.225756667909323,-0.0349099877318505,-0.207101386908534,-0.0422471238368261,0.00441103417590147,-0.0135995539003899,0.0286039259600413,-0.0059655340120226,TRUE,4
150,6,0.0156342414163639,-0.0445847380003725,0.0973626449023661,0.000153873261481037,-0.171893855716208,0.0188251059228481,-0.0178371515263839,0.00886937516294982,-0.036294865142587,-0.000867769776729589,-0.00784080500063797,-0.0118411386927577,TRUE,4
20,12,0.0361329860977744,0.00191193398965734,0.0988969767398846,0.00696032487508706,-0.23157678273976,0.026970771161562,-0.118504877201306,-0.0275494259274662,0.00381344122236904,-0.0240779965742837,-0.000142834423811586,0.00615633609710878,TRUE,4
20,2,0.105256565020045,-0.0225400602419451,0.0655741116409253,-0.00989238921656066,-0.12257959576958,0.334527274564391,-0.0657917240448376,-0.171746282113512,-0.00546451261518129,0.0254566391140276,-0.00866201519643328,-0.0486112928418858,TRUE,4
20,6,0.112058367451116,-0.000733932825151345,0.288439372477007,0.00250475557373382,-0.129847182150715,-0.0755421827106271,-0.215876365450608,-0.104779793929893,-0.0110496579182048,-0.00584587885353517,0.0198927456199752,0.0231293832710247,TRUE,4
200,12,0.00233954806838531,-0.0446137513873481,0.024334564956664,-0.00726582409323184,-0.154117289886933,0.0333397708046434,-0.0171507807923448,-0.00309566073381806,-0.0192810218257682,-0.00970158338312052,-0.000800930140636483,-0.00292239568171621,TRUE,4
200,2,0.0411512409399682,-0.024100748167557,0.387717439229343,0.0166487922043413,-0.269854499126651,-0.00849656523924644,-0.173071167257553,-0.0173591006667614,0.0193878966516505,-0.0118435931604083,0.0118833405967105,-0.0160649702473457,TRUE,4
200,6,0.00662350303313809,-0.0299168870114296,0.0659429158957324,0.0116757177206094,-0.140252115747936,0.0284780999208186,0.00472909130508934,0.000242079160275428,-0.0445040818834291,-0.00228516185729279,-0.00228798108070088,-0.00844430146557395,TRUE,4
3,12,0.121680409465054,0.0102471023082083,0.0645149617421502,-0.00502224844842693,-0.0411531288651561,0.00306290035571753,-0.0787540330897349,-0.259076767201635,-0.0123071482704936,0.00474049100239542,0.0164374067359448,0.00985810398115166,TRUE,4
3,6,0.192617545771847,0.0247330045630579,0.0730294690833807,0.0103760703091959,-0.10924383450537,-0.0833950262134511,-0.126043353874326,-0.299373730392268,-0.0350431652282388,0.0686832737222562,0.0291673436047133,-0.00794230433771046,TRUE,4
5,12,0.130569155235312,0.0169674051442984,0.111292396995687,-0.0430871051003759,-0.083353917088731,-0.0375681426302273,-0.192088416904988,-0.190914662670513,0.0141794663819231,-0.00313508841733086,-0.0167059111382019,-0.00810572741152087,TRUE,4
5,6,0.209054815568753,0.0137735721921108,0.0958129665811176,-0.0170121025516723,-0.046733434891136,-0.0777723417466589,-0.169792870730659,-0.31688392412623,-0.00496634637533741,0.0334080144441526,0.0685670877581024,0.0463305217427208,TRUE,4
50,12,0.0151550082089969,-0.00687398485511703,0.0767181068464016,-0.0192942101698063,-0.22372422159034,0.00682658988051597,-0.0596088912431697,-0.000195001613673948,-0.00981468235824356,-0.0150115110326214,-0.0101176366637453,0.000746140218056962,TRUE,4
50,2,0.108637364245272,0.00987249191545183,0.195915423727793,-0.0363167756505476,-0.0781898996705745,0.0796803883167284,-0.149421357540467,-0.280334291256872,-0.0631912171429604,-0.0158709733496637,0.00726215950993063,0.0330331744586705,TRUE,4
50,6,0.0461388378706247,-0.0191630534051337,0.259967966665595,0.0029893632638477,-0.191449827648463,-0.0294231922119069,-0.132655556126921,0.0439401937168231,0.0107946550005999,-0.0177696796795157,0.00970245166997687,0.00700790635640786,TRUE,4
10,12,0.0568476887221573,0.017798594765789,0.320310922432133,0.053074693624536,-0.221216119133232,-0.049771202386648,-0.0536630102914556,-0.0695258583303433,0.0572361348761927,-0.0269953795709375,-0.104511450540676,-0.118081849387518,TRUE,6
10,6,0.1587983670804,0.0819106304405143,0.432521183652481,-0.0375617322570526,-0.145294388149501,0.200375227354132,0.178233250971602,-0.297188636847486,0.20627806693754,-0.0454293444029166,-0.114552536919278,-0.271560487996293,TRUE,6
100,12,-0.00679564762953971,0.0146099695845696,0.00263775601723436,-0.0420908673733157,-0.0849403963774683,-0.0531961558534139,-0.0674397838062249,-0.0199779848578456,-0.0273003227978935,-0.0188647177730864,0.0500665307084228,-0.0239836973765233,TRUE,6
100,2,0.046300596917856,0.0563092432185097,0.616300522007028,-0.162540774284469,-0.250449956601407,-0.0642190190213581,-0.0288650702860984,-0.17427953552774,-0.107601370488074,0.0403903135620306,-8.54824844921404e-06,0.0865719673294102,TRUE,6
