epoch,timetick,intercept,os,op,ps,wf,wlen,ons,pns,os_op,os_ps,op_ps,os_op_ps,convert,model
100,6,0.00282562515604481,0.062141086880219,0.16860724837174,-0.113805304934337,-0.144862693339796,0.00339642893527877,0.159315566289198,-0.204972589843991,-0.0249764667867551,0.00143211158177314,-0.0148444933650978,0.00658667931293248,TRUE,6
150,12,0.0136435969054883,0.00285713822936079,0.032807393330485,-0.00627553696207042,-0.107499234761979,0.0246503458149674,-0.0152876610323464,-0.0216321005223482,0.0275551239315567,-0.0393759047782769,-0.00177857847982606,-0.0392180224345379,TRUE,6
150,2,-0.0103402932594553,-0.0232167056498031,0.553570321823376,-0.0723073903907872,-0.273104390067784,0.00183379387485026,-0.00795851507003742,-0.0553041589976918,-0.146121088749316,0.0872073890963772,0.0242008709305868,0.151464390625489,TRUE,6
150,6,0.00391549581875636,0.0283619466651485,0.0192333191462576,-0.0618465427137121,-0.0272670335641316,-0.0256768561984216,0.0617146263388395,-0.117617201943555,0.0197632124791975,-0.000829002231038348,-0.0149943274937727,-0.0101841010506149,TRUE,6
20,12,0.0214634910033673,-0.0843082120320029,0.0599601908698987,0.216069191768996,-0.198106610227576,0.038544213274761,-0.124468451325306,0.122334512455709,-0.066794183876244,-0.012334583184218,-0.0248745435715744,0.0609313107372295,TRUE,6
20,2,0.330066458576955,0.266618985601279,0.41567371810954,-0.398910079875307,-0.160178147544776,0.200610298021318,-0.0183429720849066,-0.239369611284474,0.573439337591298,-0.601601889916898,-1.04050211321351,-0.821912886938438,TRUE,6
20,6,0.138613167017513,0.175871496450491,0.598761896358871,-0.022735436989604,-0.232968414911815,-0.0154083681541269,0.124562285420744,-0.0358949388208962,0.146525971299235,-0.0900234156551931,-0.136763367610688,-0.144006846329606,TRUE,6
200,12,0.0016454163168421,-0.00973195229068969,0.0247507163676451,-0.0603998812886098,-0.104529488695612,-0.052644728254095,-0.0440682016959483,-0.0525805886406332,0.0404925778852809,-0.0149191184239035,0.0098865793224167,-0.0473604029770703,TRUE,6
200,2,0.0204606556766616,0.0914306810272139,0.373578128946005,-0.118584391809339,-0.324377050196612,-0.0218872260616672,0.0297722658576566,-0.131852711006727,-0.187500935786467,0.0604450896862556,0.0208999841309084,0.156746508113271,TRUE,6
200,6,0.00771103536093257,0.04090305487249,0.0480429185800022,-0.00215858605597353,-0.0496663753582053,0.0643410922608677,0.0537019058756099,-0.00610206617186015,0.0436097322272226,-0.00505671273874466,-0.0188972902102474,-0.00964697032389939,TRUE,6
3,12,0.187992420730331,0.0176706149879203,0.191988902723026,-0.0494317013041053,-0.0565678052331716,0.0628813791358992,-0.0342654098877238,-0.268826534184624,-0.0159377311132063,-0.0616106410309169,-0.0803907967166749,-0.0115424276276394,TRUE,6
3,6,0.2180057859193,0.332753585960667,0.338853728122615,-0.0658215850317127,0.046538525505573,0.165001880667486,0.426551302916729,-0.511296864757262,0.423148660063396,-0.202925729815201,-0.0790410122944154,-0.10385913138439,TRUE,6
5,12,0.111035222540429,0.135800558695089,0.345625999581453,0.0908621618113691,-0.172243978711833,-0.074115262405106,-0.0983856838218204,-0.0816039145206358,0.227509772169134,-0.0452624137482848,-0.0917672708747906,-0.208448259037907,TRUE,6
5,6,0.27632985977685,-0.221133899041111,0.267277204068679,0.0884663017760025,0.0688221232386643,-0.0485939191694549,-0.0952054717162899,-0.377626592501426,-0.186772073380098,0.0368996546410657,0.0402437530213468,0.116376851663833,TRUE,6
50,12,0.00998529075084205,-0.0730407285961699,0.0528065120002951,0.0882781553124095,-0.160282038994826,0.00617535967359246,-0.061118402307215,0.0759495018140099,-0.00323154728193641,-0.00891393546255902,0.0194871997927401,0.026904253885073,TRUE,6
50,2,0.124774575736391,0.0062236704806366,0.365288730889334,0.0687345585179033,-0.104164570067056,0.24160197544201,0.0350192126818152,-0.245073079791529,0.113678542481312,0.00440761841934015,-0.0317251007139548,0.0615355630087439,TRUE,6
50,6,0.00654259470985504,-0.0477876941211192,0.306100741783359,0.0183580586394545,-0.19023524741244,0.0197419328060142,0.0886826718507099,0.0808293719970304,-0.0844384494091058,0.0759519705696049,0.0245708657665083,0.118081256261347,TRUE,6
10,12,2.21068233325317,-0.00898400351321626,-1.20593233161275,0.242335468578989,0.993079337123419,0.153298959398238,-0.23102783528749,0.134952894231247,-0.202949075739633,-0.0849094735461778,-0.156155974753286,-0.11385631560002,TRUE,7
10,6,0.80439990673589,-0.0678399565316611,-1.54588944867941,-0.0664738417254452,0.765737218891316,-0.553007134830539,-0.335516419873472,-0.192535591827732,-0.278886729450167,-0.0370263339389706,0.226376553982576,-0.0257877810563947,TRUE,7
100,12,10.2944118869385,-1.07135672306421,-0.10689178970901,0.830450876109863,1.28464343257931,-0.702978222678235,-0.682145793640448,3.95993716478234,0.229712885543753,-0.224187089690291,0.292600430907922,-0.305963913460308,TRUE,7
100,2,5.81014253662692,-0.751654023044437,-2.29238463741329,0.775018595510994,1.55961802483674,-0.666593046592592,-0.134294406961812,0.122324410792765,0.110159143533196,-0.615610951471537,-0.0488345995552084,-0.186119580763189,TRUE,7
100,6,2689.10337562514,-1920.49037465265,-732.315075260019,-279.546806938018,1.0700010094734,42.6986809270552,-388.343707403158,753.060590260859,712.215586596055,302.343479817964,305.094779282725,-134.157187254173,TRUE,7
150,12,199.962597984754,-14.408615359703,23.1811036836734,57.8617593755423,54.5224719079227,86.9249714399012,29.3332203802526,78.5053368170293,-49.4449160704178,-6.16460105498374,-12.2248485625059,24.8175207366492,TRUE,7
150,2,7.13505952689892,-1.23526053481712,-1.88236189319067,0.950282248313913,1.67030770356635,-0.937900991830688,-0.663286206229727,0.747493113573402,0.188351073089014,-0.841962847851646,0.484535771433508,0.0113181160214132,TRUE,7
20,12,3.88962937307568,-0.266452312307903,-0.858947482359584,0.317658782017587,0.951624021360556,-0.121564014428375,-0.47609841203172,0.3909942957969,-0.160537920798227,-0.147143636687338,-0.0794303779093334,0.00224448548428459,TRUE,7
20,2,-5.15452973889446,0.626855544333991,-2.2464744734053,0.355980214941502,-0.189996439730177,-0.683737499981592,-0.44320116407842,0.295503626686248,1.34709807438705,0.305884610736285,-0.178642296511631,-0.342669274955869,TRUE,7
20,6,2.96392747748178,-0.239394510258898,-1.71696041711257,-0.016993562261405,1.03044155427507,-0.289443288085857,-0.234516603340382,-0.407612014485484,-0.0935367412196108,0.10543976526652,-0.302970201445519,-0.374478873964475,TRUE,7
200,2,7.97274716817201,-1.76391961200486,-1.46228400799092,0.311708588112394,1.30616545461209,-1.08223453981855,-0.788897254674851,1.06793499829123,0.0152053519508001,-0.293227722969104,0.582932531340102,0.105759114664152,TRUE,7
3,12,-1.20264690634765,-0.0457513028771862,-0.76990556141638,-0.095030778898586,0.430365890880747,-0.240700456430795,0.0646556737081546,0.202342666690243,0.201148895695574,-0.0621941294804795,-0.27843669632459,-0.198499233389015,TRUE,7
3,6,-2.20905611056061,-0.000891528976674099,-0.929367905155107,0.291402623883464,-0.137652364777187,-0.0647006794938877,0.128904724330216,0.740222713349038,0.0430665875823665,-0.122537562560913,-0.369948642715396,-0.531055698363608,TRUE,7
5,12,0.0578281077546945,-0.11588295545501,-1.18998628667025,-0.033609466560867,0.627479491204693,0.0132281790279499,0.157950163811507,0.210705226448551,-0.0173891506107403,0.0410530128327491,-0.10608826043234,-0.0363917718125512,TRUE,7
5,6,-0.843831897594118,-0.0447973455343723,-0.939674405295402,0.314995809705393,0.351985843992752,-0.392369829931072,-0.306857006372016,0.670430864457741,0.302603191366374,0.166888285245479,-0.343823379125262,-0.268245009280182,TRUE,7
50,12,5.54118232301077,-0.236902357539852,-0.688580685232462,0.513402975818194,0.778113940626727,-0.11406642014279,-0.143625501972843,0.444655460509361,0.0100564933890941,-0.279239430904558,0.247243016570611,0.114067378066339,TRUE,7
50,2,1.46765338161704,-0.0613654954383853,-2.48583538880474,0.0261640702762871,0.897241625766208,-0.0432901977700188,1.00216998806722,-0.689863078860513,0.00773659485012327,-0.197980254223304,0.168758133728849,-0.235482576201268,TRUE,7
50,6,4.0864392855086,-0.261224638342747,-1.09623151771606,-0.0418604708572676,0.616795951646214,-0.307106577356132,-0.202449903839451,-0.181022432169556,-0.0360834678995018,0.0458161854311334,-0.0514603476507465,-0.123802739981944,TRUE,7
10,12,0.0572187507653353,0.0342032935885246,0.289015149692564,0.0682655230539895,-0.212155150418749,-0.0470697258639305,-0.0538861604366165,-0.0861136841208051,0.036868626701435,3.29199019447907e-05,-0.0845761538900847,-0.0121443273796675,TRUE,8
10,6,0.140456601991534,0.135944926456598,0.333585408294479,0.0450743811887154,-0.12752833859067,0.270956125118502,0.156785298873937,-0.24528753715925,-0.0528668197470764,-0.033775090532282,0.044847483878418,0.114970394862829,TRUE,8
100,12,-0.010315412969635,-0.00293768557744907,-0.0144215108343756,-0.0295705890774231,-0.0879064066362499,-0.0740068033017319,-0.0835215340062851,-0.0177233953729066,-0.062971441814403,0.0119707750476192,0.0188462265491771,-0.0379907728124249,TRUE,8
100,2,0.0464160192355299,0.0336873277440104,0.654931341049451,-0.0934449080079772,-0.262331410095531,-0.014706979458298,-0.0656728374399765,-0.0739552071170559,-0.0441115241206385,-0.0135897303380724,0.0697158341306173,0.134603932747901,TRUE,8
100,6,0.0113925414895045,0.0105268253099873,0.1718638445933,-0.093749644410271,-0.141872026646041,0.0192629064930154,0.139143318953729,-0.201139311178672,0.00441475405457248,0.00446542673064782,-0.0473884208139579,-0.0292658227886124,TRUE,8
150,12,-0.00380688336484056,-0.00915041561657168,0.0117672212457421,0.000927640719181848,-0.119284811024418,0.00281154410606003,-0.0246933440961142,-0.0142128159475039,-0.0294660595351724,0.0351529575090502,-0.00141642399661629,-0.0248266954790623,TRUE,8
150,2,0.00480110825698774,-0.0654918491829428,0.591203816933023,-0.0359257245084168,-0.289664202412506,0.00737477082616251,-0.0311104779748949,-0.00258551049190299,-0.0731417546511173,0.000631004470625223,0.0561305993993025,0.114468135069644,TRUE,8
150,6,0.00421902723821223,-0.0107472655446397,0.00911122521723739,-0.048966217294316,-0.0278299044027484,-0.0199875603211261,0.0508653645114744,-0.114183505083829,0.00477122645933833,0.00877020869905712,-0.0195065313111173,-0.0104315511912948,TRUE,8
20,12,0.0256158183286588,0.075544497408383,0.113383850107465,0.141171572702431,-0.185537788569158,-0.0150123605811305,-0.113318067615086,0.0643009107267682,-0.0104413733520078,0.010362423446654,-0.0862719205158494,-0.0631475283698881,TRUE,8
20,2,0.45301940501214,-0.0430111815107893,0.573265596964779,-0.255283291080382,-0.193747359801338,0.293636529013334,0.230038835040089,-0.513918060743339,-0.467001782228277,-0.604301816332914,-0.475044533499042,-0.359059081031402,TRUE,8
20,6,0.109975658662548,0.0730178696198067,0.552474652638689,0.0520502465663167,-0.235021451389117,0.0681851725264069,0.0843260630826255,0.0559554404658389,0.0102414582891265,-0.00992039794330886,-0.0228000888713557,0.068709490592267,TRUE,8
200,12,-0.00454630760213159,-0.00107327097718633,0.0027319205401479,-0.0546219099588744,-0.107454356614492,-0.0737015273903823,-0.0460724381044822,-0.0624438134578799,-0.00572403809753401,0.0427615961699,0.00664582037760429,-0.0290691157445607,TRUE,8
200,2,0.0394220367008224,0.0446330756234001,0.413932549050204,-0.0674994641708711,-0.307507877592634,0.00498990226780895,-0.0261743559982652,-0.101662240044716,-0.0757749576949504,0.0345975402225957,-0.0114370104864523,0.0417307051678882,TRUE,8
200,6,0.00135823666306662,-0.00741334205374776,0.0305759066907673,0.0135456924790602,-0.0473994467539957,0.0822159675427651,0.0420157282387564,0.00772884872154407,-0.00706406330350435,-0.0122247604305536,-0.00595477607497562,0.0106757264710704,TRUE,8
3,12,0.167813585743431,0.0233858620316772,0.181985716494721,-0.0204774687597807,-0.061963222181873,0.0777196037134193,0.0407975077541814,-0.251968900413129,0.0180556156940129,-0.0788510104686924,-0.0185285854693559,0.21558343896726,TRUE,8
3,6,0.12685024137354,-0.0616616418846181,0.234958099577948,0.0857768453649653,0.0289033429744253,0.0912782218340907,0.28575405055658,-0.386143251063741,-0.0776610907212199,0.137585118472459,0.0978811493349207,0.117863395791077,TRUE,8
5,12,0.110167778691871,-0.015384067980609,0.25234950501234,0.173750871530104,-0.185415489827171,-0.0292553120474219,-0.145838164928614,-0.00923367679900285,0.081076276329997,-0.0516950285056831,-0.040878081427053,0.00961815408117785,TRUE,8
5,6,0.282582483484608,-0.0387324174373504,0.273411650038139,0.0657858748459091,0.0497827746665393,-0.0286330960355156,-0.0125206974099399,-0.289185252101095,-0.110534520257897,-0.0176519530689322,0.0601670513975159,0.184199622165848,TRUE,8
50,12,0.00878572238014926,0.0698811024170009,0.088316927856157,0.0322987388561032,-0.147412409934294,-0.0212622130770416,-0.0366114763197451,0.032050617157467,0.0367443942693782,0.0338537066343258,0.00840721858927834,-0.0249593708397902,TRUE,8
50,2,0.0868925020275028,0.0556026156683208,0.335863024457553,0.0563432099617169,-0.0849121430468403,0.284178277763631,0.0550237164030604,-0.193162382212624,-0.10293005306079,-0.108278738988185,0.0975571022804411,0.160810484292149,TRUE,8
50,6,0.0264982859267319,0.0190800313923389,0.358277794515549,0.00696948651749978,-0.178034931261195,0.0353511640988534,0.098109564361507,0.0800768463506921,0.0320628049859103,-0.00224790830509009,0.0482052651142722,0.0744867473536148,TRUE,8
10,12,-5.8855404251203,0.00190367697061485,-0.150285164506236,0.230138299948397,1.73886319626167,0.692842712509093,0.299387184129541,-0.164485590364033,0.0311885994564007,-0.0105301278671239,-0.0438262319477803,0.00203927870491902,TRUE,9
100,12,0.852569840565038,0.111150479550617,-0.13345845514283,0.218399931513866,2.99078415917874,0.478848481584083,0.0477951002890202,-0.158292526758372,-0.0539425185509876,-0.0280768440969741,-0.0659194535094079,0.0413921908848618,TRUE,9
100,2,-14.1418810787103,0.0441206064959498,0.325470346882751,0.120299654664691,2.58170007904859,1.40363778236133,-0.385707746887426,-0.666106770341499,0.0942560247625441,-0.175015346153898,-0.0803000561832832,-0.0508705029814777,TRUE,9
100,6,-1.69880953536535,0.429168056909462,0.0250422141966522,0.337847854304769,3.22153257581667,0.718604310753893,-0.011520410935679,0.208987477677688,0.0529259370769324,-0.0899335099405485,0.00217154442938279,-0.0185920430644376,TRUE,9
150,12,2.47492800224426,0.171987073032664,-0.0526692314576471,0.169965736332741,3.15330447085528,0.370620606612104,0.0464568894979076,-0.0321164606650634,-0.0212489242021799,-0.0281141764413008,-0.0761235771109349,0.0463410225997422,TRUE,9
150,2,-9.34661539821178,0.13813792420279,-0.028746806898716,0.0537342725966824,2.04922211300513,0.954842985428069,-0.322194449521119,0.0621997442483806,0.197461296043098,-0.0402458891361687,-0.0734585895517134,0.00548741839419528,TRUE,9
150,6,0.654692122441717,0.33710789811768,0.0265713859666355,0.418333311207972,3.28345221261769,0.639389938212712,0.0141201145624089,0.20227521606819,0.0346192578372577,-0.0716719514964284,-0.06127075894923,0.01113625137571,TRUE,9
20,12,-4.13070827046932,0.119955133752671,-0.183875186790963,0.235693834209013,2.07611738177203,0.759152796053744,0.343817775928674,-0.333093233680531,0.0549270982856564,-0.0375429198316415,-0.15484252221975,0.0282184900719767,TRUE,9
20,6,-11.0351517088592,-0.18550957551968,0.322968647556006,-0.00414102421125408,1.92521722647512,1.31766209864752,0.552970293030171,0.273284124395327,0.149459132686397,-0.00979116277891697,-0.0876152499628886,0.0652167504771698,TRUE,9
200,12,3.48918420698497,0.163012830725291,-0.0492648449744805,0.236723128068356,3.25576465744596,0.307598629514133,0.0487427320678961,-0.0220158142073782,-0.0457170624405548,-0.0315439881321437,-0.0763238709275627,0.0231784410605024,TRUE,9
200,2,-6.77028711371856,0.127429966055727,0.0341195622120397,0.045253950764392,2.22440316307555,0.676078721209558,-0.284372396881194,0.0898445772761808,0.141887935079216,0.020367255399169,0.0018030750276703,-0.0353153204396723,TRUE,9
200,6,1.98596913460721,0.360580019401609,0.027629182870317,0.297156484006703,3.22065331369701,0.560119599469733,0.0451587301809046,0.162613192206255,-0.023891156539356,-0.0475332160264205,-0.0510621161097514,0.0245076791443547,TRUE,9
3,12,-14.9745064503443,-0.250136504407413,-8.17222002692229,-1.56309511022189,1.45342329467892,1.62595799311431,-0.172200989885573,1.94918749926452,-0.371709691691142,-1.05615533665841,-7.3547926072521,-1.29939002012733,TRUE,9
5,12,-8.48197899842001,0.0189791746852419,-0.149187955539316,0.374448416543842,1.41076224170566,0.665803043212207,0.431916618967821,0.0154242627892638,0.0194545593659964,-0.0949893896338196,-0.0199671854956286,0.0160706713025559,TRUE,9
50,12,-1.43724271123366,0.170914403202196,-0.190217382489684,0.237579636668194,2.44508870800321,0.647681714840694,0.258244853276509,-0.32732920654839,-0.0466608920928354,-0.0636300929163784,-0.133225068570831,0.0534043087302623,TRUE,9
50,6,-6.69512593024479,0.456049276686289,0.021318691739584,0.189471378783835,2.60781612604099,1.05188735194635,0.392564901176855,0.0636533982712043,0.112117632575681,-0.0329678364928442,0.070315072416366,-0.0279549134265174,TRUE,9
10,12,0.213828097822942,0.0729221887645923,-0.078936143736619,-0.0757350654527577,-0.238702388037618,-0.115391258275524,-0.0145548837823989,0.189089741101139,-0.116135583929282,0.0180254123017494,0.0678854084106018,0.0262094953334769,TRUE,10
100,12,0.100496844466266,-1.76434436720491e-05,0.0208674559846584,-0.0911827450251378,-0.476118192679778,-0.248211360468291,-0.0281415608088225,0.0886551876232231,0.0312285380933778,0.0243406953782693,0.00413219009864981,-0.00199763831861904,TRUE,10
100,6,0.145890491112218,-0.0244051425611661,-0.00488933783353381,-0.0986943726735515,-0.729228198882861,-0.344316836325134,-0.0161652070325399,-0.0694661889697052,-0.0092106017332744,0.0123359220379529,0.0186002831422627,0.0218871883110092,TRUE,10
150,12,0.0621710824817026,0.0131398918531738,0.0228338883880477,-0.0809528666285246,-0.454833713336964,-0.171392154574145,0.0223310029613405,0.0314742176475103,0.00331398204857227,0.0133982974660554,0.00427780153083889,0.00346264019970105,TRUE,10
150,2,0.441902830453075,0.199881452902535,0.110360366689106,-0.145001522074767,0.00945358135148872,-0.279086330148586,-0.159376448541935,0.0263413878401538,-0.0814104718579171,-0.0362497066748672,0.124428471513405,-0.024072260277636,TRUE,10
150,6,0.109468768214303,-0.0603017287888802,-0.00886110375054365,-0.115074280370283,-0.730445387725875,-0.24805559883893,-0.00608055360720773,-0.0785751451458724,-0.00457676522532364,0.0237564842487402,0.00741875119585788,0.008806076355443,TRUE,10
20,12,0.235537275834639,0.0422877953062479,0.028706254462922,-0.0751528625473008,-0.327414182470889,-0.186242722181113,0.0238752006855529,0.115174027555284,-0.00277946600748196,0.0110796478729319,0.0385032768987834,-0.0178525204001601,TRUE,10
20,6,0.47681276576902,0.405369521279554,0.112850611972947,1.16700251212234,-0.313265754197834,0.210692149372998,0.13785473065943,0.500738143596637,-0.64688009613322,-0.865473068268065,1.20121004313269,0.233370103589586,TRUE,10
200,12,0.045299037731209,0.00246902098570399,0.00678091896742798,-0.0625211483810542,-0.40920465480988,-0.149279440278101,0.016020620603345,0.020179381132357,-0.0170357508680275,0.00876235424928252,-0.00201683705668265,0.00959942246300182,TRUE,10
200,2,0.252995060473852,0.0777681398195328,0.0628733295341913,-0.162510980556705,-0.217969930846158,-0.340487241789765,0.124174491052866,-0.155829707181969,-0.0448016694912307,0.023898318519412,0.0431553250063817,-0.0117255752335922,TRUE,10
200,6,0.0984957235399225,-0.0599628170651491,0.00752065726091297,-0.12360723519511,-0.694891414512698,-0.225274332123084,-0.0101045558965349,-0.102223628387212,-0.00159525784492059,0.0210715896603298,0.00301206767740717,0.00728908981023192,TRUE,10
5,12,0.178946884514654,0.0174872868527747,-0.375384175165044,0.139157979104652,-0.120403861744568,-0.408229964609457,0.0879843483267173,-0.000781394106628092,0.232621601591163,0.0325042263835505,-0.185455213888542,0.0905463574800156,TRUE,10
50,12,0.185962953384588,0.0251083491292245,0.0408292022650099,-0.0979059370229369,-0.427828312780309,-0.267868470518135,-0.0409981622678088,0.127501496648681,0.0154676895892921,0.0160869287557126,0.0191444785666435,0.00280294214026446,TRUE,10
50,6,0.24667752084621,0.0972743771590265,0.0732614419889302,-0.120322369343143,-0.44528760357136,-0.320067492586303,0.0677377540820913,-0.0279423014282783,-0.120118446342319,0.00918076025906342,0.0325430883678169,0.0246315641685211,TRUE,10
10,12,-6.14246951504478,0.352113298186378,-0.20403367522843,0.122851187505866,1.83492583441728,0.463454086041715,0.337665405978123,-0.272416942786967,0.0387493926776839,0.105622723073335,-0.0288133510858876,0.00334701813681244,TRUE,11
100,12,0.841373407593513,0.384954690285359,-0.170210650969232,0.0818126089716314,3.23736450034146,0.105898520838191,-0.227343376100852,-0.320939488144576,0.00499151037452348,0.0990142564294566,-0.0585210660855258,0.0582663670529679,TRUE,11
100,2,-57.7232014486506,1.22511118421813,-2.0019854896429,-0.85455823514565,9.37416988736116,9.05472369278639,5.13263960600427,-6.05200701343352,2.37509132653641,-0.294348550317462,-0.0863328406011668,0.328719902558561,TRUE,11
100,6,-2.06093651463898,0.572687765277278,-0.0585568135976412,0.153815286024268,3.66342816730866,0.0402843212095284,-0.553167763288437,0.100449091682197,0.0409866909354598,0.0587205962871911,0.0117724089903263,0.0634256389757969,TRUE,11
