epoch,timetick,intercept,os,op,ps,wf,wlen,ons,pns,os_op,os_ps,op_ps,os_op_ps,convert,model
150,12,2.62031376209076,0.329758659717222,-0.0311422087860548,0.0961902263583944,3.41140284831866,-0.0454388146639773,-0.271499132589939,-0.128774638360432,-0.047153661129596,0.0337229886230658,-0.045286341628189,0.115861363104753,TRUE,11
150,2,-10.2307067988506,-0.46630186336634,0.0870756936917492,0.176813823481677,2.0631702701201,0.364035378448197,-0.863401301149305,0.454089553138144,0.153129862895089,0.0819249630552212,0.104592688779282,0.0636202548190006,TRUE,11
150,6,0.475839246737293,0.512618430951865,-0.00674300590840247,0.242799663766854,3.65568554721278,-0.119186447537092,-0.577335309979586,0.127306583982302,-0.0169349001858275,0.00437563713284454,-0.0282792945880255,0.0485719101410373,TRUE,11
20,12,-4.30264047657832,0.396373086199669,-0.192014908806437,0.100325733030116,2.11100446596844,0.539911193072519,0.242801351605449,-0.354020859146969,0.12291561689029,0.136200237642039,-0.102151745331962,0.00913607125532817,TRUE,11
20,6,-11.978456614669,-0.187185709739744,0.601701976998027,0.201047527402327,2.00281994257083,1.87740365978947,1.70381185325982,0.722944086443855,0.33024864623675,0.095810908956372,0.0730345907460555,0.027685788021316,TRUE,11
200,12,3.64274753981401,0.404202108365986,0.00563967417275396,0.176837118166387,3.40965466016658,-0.107289317418706,-0.303227969636619,-0.119957409651019,-0.0190109400622498,0.0365419198749471,-0.00878877116649847,0.239248648375034,TRUE,11
200,2,-7.37275907409727,-0.0660237764335053,-0.0461923268274843,0.25326868259979,2.51283057536101,-0.0477725401977804,-0.747497730146844,0.253457630721793,0.0583140478195248,0.0120128700143006,0.0257085357091168,0.0738110554914383,TRUE,11
200,6,1.87546638845395,0.47818323959819,0.0398832000397853,0.187965224828432,3.45768565690733,-0.129499498810261,-0.516921345113142,0.0889097554938738,9.02017970443491e-05,-0.00531670921478502,-0.0349164511489615,0.103453742838663,TRUE,11
3,12,-16.9626002135817,-0.289199382006377,-7.3350835932445,-2.00552854651026,1.74679659453889,1.91517581034987,0.153437899147078,3.30344249197191,-1.80823241747012,-0.930374689906868,-6.66207931298704,-3.23802549007656,TRUE,11
5,12,-8.71748848781922,0.178732394335052,-0.168330315190697,0.149300518021345,1.62210605807193,0.47726155151058,0.591892071419407,-0.147759144481659,-0.0432993121414659,0.110827281259893,-0.197950780670428,-0.0639655118725795,TRUE,11
50,12,-1.61477344507784,0.516414248845929,-0.179351553831156,0.0418602258028367,2.63796268652777,0.358916044822324,0.0872640854611547,-0.417685138097813,0.090577200030545,0.127245164811463,-0.0722497093840725,0.0439696593344189,TRUE,11
50,6,-7.36012821591491,0.57288801422956,-0.0857559377927099,0.255863490753154,2.87110121851258,0.440171234282991,-0.0104645121873238,0.0274383493880746,0.106304975307341,0.067994862432961,0.0811173277815539,0.11593754415497,TRUE,11
10,12,0.248408067157994,0.0103881832601395,-0.104629344056276,0.00338111763009879,-0.182257137535767,-0.033844117670103,-0.0161009514193931,0.109353742774184,-0.0823534701918669,-0.115311774233676,-0.00925498675404842,0.086795476951633,TRUE,12
100,12,0.121309025877302,-0.0353499833909767,0.0206491036879617,-0.0890389457441439,-0.485775478997268,-0.257195171598744,-0.091159054548782,0.0971475677743027,-0.0375519399574669,-0.0607555803306169,0.00161254699819152,0.0115229711983022,TRUE,12
100,6,0.141078862913503,-0.0476010810708057,0.00372102381444963,-0.0871746730104768,-0.738104436572003,-0.123420059929515,0.0928415171572374,-0.0660866793375493,-0.054711751745565,-0.0495276027143577,0.0217681297818998,-0.0257203692828069,TRUE,12
150,12,0.0851204896826069,0.00190012841697625,0.0386336551260658,-0.0869150310495035,-0.461618354817373,-0.212760636604908,-0.0485317551499712,0.04290871145154,-0.00354941204213213,-0.0308890917357259,-0.00375038211534556,0.000165240616645244,TRUE,12
150,2,0.184814760210658,0.325330087735798,-0.0650539634112109,-0.0500047736848598,0.342700284045223,-0.918302416435381,-0.48819578818511,-0.327844393840401,-0.281955986868617,0.0832543964622614,0.197794426355467,0.253764787869887,TRUE,12
150,6,0.115339768487498,-0.106415918787718,0.0104246732760917,-0.082592386301483,-0.774503234930648,-0.0731225907807395,0.0973732174383527,-0.0561970550460202,-0.0221195054739643,-0.0167300732173484,-0.00158347039899141,-0.0300666711361279,TRUE,12
20,12,0.271840066110497,0.00696404837765012,0.00607596524299265,-0.0955833885222908,-0.290120719995492,-0.232486220101631,-0.0582350318582409,0.0443426024631394,0.0234743990639477,-0.0494631484967582,-0.00735268933315564,-0.0185657448713926,TRUE,12
200,12,0.0568807476676627,0.0237136550570076,0.021652250177073,-0.081965733370552,-0.406360007631449,-0.203939869227525,-0.0533241746962364,0.0333150912790082,-0.0119738158436463,-0.0193132134448367,-0.00200218692524358,0.00244972896470771,TRUE,12
200,2,0.252516614162936,0.105081557067513,0.0431730995846882,-0.0404124284095641,0.027042771199883,-0.351720895856956,0.0486223477452513,-0.227652946150131,-0.0260363668081499,-0.0502992790244781,-0.026049119924974,0.0642013089665047,TRUE,12
200,6,0.105439415360113,-0.128738995993847,0.0221313599926746,-0.0814692874762779,-0.74583715104992,-0.0490672393165712,0.0969879845924028,-0.0674123997185486,-0.0170672938913188,-0.0191472132091613,0.00153879380120859,-0.0181129617250045,TRUE,12
5,12,0.238989452069818,0.0895605405195461,-0.515906849842743,-0.239370910999133,0.206578849828265,-0.443259428401786,0.183225577335314,-0.355132590929111,0.131195496768994,-0.452205787159148,-0.774373353843113,-1.01149991148535,TRUE,12
50,12,0.21611212419704,-0.0142392443727018,0.0468896609098066,-0.0667786841895602,-0.411114597217176,-0.250222369095683,-0.108932776909349,0.13623113731755,-0.00851082892200258,-0.0928082487064838,-0.000775953060555951,0.0262212997683336,TRUE,12
50,6,0.299512028732976,0.194898846453274,0.122740671291643,-0.17162284987685,-0.331451849742895,-0.0830681374224436,0.190761701869887,-0.246144378058206,-0.0777993933888171,0.0935223941252681,0.0122086468104106,-0.0354904844848838,TRUE,12
10,12,-4.97251876799848,-0.77181091565235,0.43089156892214,0.128689173510218,1.41522648558968,-0.00135007392856989,0.0752540690504031,0.318650972635049,0.936158438036472,0.0295494146107457,-0.0828736029605053,-0.3843219970414,TRUE,13
100,12,2.71757582289963,0.404382124143701,-0.0718033154957946,0.21500260572082,2.52489409549516,-0.319749493062627,-0.471393318614562,0.18380950669944,-0.462219552577922,0.299341814250107,0.249733118028247,0.142733753314413,TRUE,13
100,6,0.777038326319349,1.23246131223947,-0.00988954170172445,-0.22949985678516,3.11990641774827,-0.918019841852572,-0.577491655713952,-0.321865280712808,0.0851581459383761,-0.156690739906539,-0.148660817509685,0.00227578963065652,TRUE,13
150,12,4.69790554085124,0.264978424275814,0.262850943762942,0.0460192954189863,2.63110182376484,-0.720829627573467,-0.88103276590647,0.207196903733742,-0.33006336646951,0.185464815645752,-0.0476729530649459,0.164097208387993,TRUE,13
150,2,-43.4672259494008,0.0833261706374399,1.81390098332911,0.323118586706403,12.275803585734,-3.0647198893708,-5.45510055069068,1.1098287592413,2.22554291021538,2.02429519651528,-0.00982462129713031,0.789817576975891,TRUE,13
150,6,2.87506806999789,0.690032395849284,0.0375534431883017,-0.132270529979072,2.89118162032049,-0.758491283508879,-0.800587765034023,-0.20707939108292,-0.104467960704631,0.122233973147472,-0.155270064974682,0.181527994174408,TRUE,13
20,12,-2.66191930291971,-0.142194981207735,-0.0921052547360567,0.1408209015011,1.96767614498974,-0.312331643949016,-0.928060637176798,0.0476431666046506,0.0237201142173218,0.0469761812506349,0.058177059231003,0.264529895390847,TRUE,13
20,6,-69.9830456115842,-11.6007799902818,19.2752186040282,4.68499804996189,29.360123837338,13.85150559109,3.51631039347925,18.0793607445337,15.6535257218901,2.19956075343346,-3.47030186888072,-16.344666157791,TRUE,13
200,12,7.1733339165128,1.42180107799135,1.01559309372465,-0.0655726032704936,3.31525592344091,-1.30313822196304,-0.75059983112366,-1.05145040279653,1.43959757354252,0.0187463797869707,-0.269120379707798,0.526266790301217,TRUE,13
200,2,-5.30832035967503,0.584821857929399,0.175912503679236,-0.188478146647919,1.53264551209568,-0.225391919761865,-0.161707930784373,-0.0868843080646203,0.38962624373113,-0.0800718234884227,0.24249725031631,0.144827811898212,TRUE,13
200,6,4.34243783150646,0.252452663845439,0.289700012666058,0.130256623682377,2.93130693766861,-0.600481995287956,-0.804840486983152,-0.22267431675265,-0.0631057001812721,0.154849135162423,-0.308282033504891,0.557600863270384,TRUE,13
5,12,-9.12233263434571,0.25766912956152,0.88365554179483,-1.42672576911804,2.4411458438932,-0.51251280029702,-0.545918825584994,0.415805369523279,0.909804377151693,-0.287988645370317,-0.0674253592202718,-1.36532886805579,TRUE,13
50,12,0.306389268082262,0.239850200614814,-0.046818610048578,0.0722105556701701,2.20159835274438,-0.359915632404785,-0.284834541583073,-0.145481585913772,-0.36513554913923,0.0813974443624584,0.114901851266997,0.19928938786701,TRUE,13
50,6,-5.48514774864955,1.47789070910166,0.23853123107385,0.48908192254803,3.54054545238808,-0.52124638115687,0.455404090460114,0.594724532414143,0.428573498805582,-0.191070799076,0.309346430065313,-0.295767983499835,TRUE,13
10,12,0.22023509361762,-0.720490425963554,-0.387169298319971,0.45088723889161,-0.174428347048217,0.197645024151374,-0.571299338734847,0.483764764059426,-0.580020854764558,-0.467674818357844,0.358664055169603,0.619733389877948,TRUE,14
100,12,0.0914161232684581,0.155415540900591,0.0507534034862001,-0.185232601752324,-0.484540743910121,-0.132193649306152,0.0679458537759683,-0.053202780197771,0.0799011431258465,-0.0183180649671843,-0.0299324151251149,-0.0556648160043305,TRUE,14
100,6,0.0818365330827598,-0.209379124461966,-0.0942002741461302,0.0033859556361152,-0.736402799194661,0.131572045089112,0.169130855562243,-0.139277273280591,-0.100705381157227,0.0717042461745905,0.00822125045470922,0.0600081248949454,TRUE,14
150,12,0.0802842116552687,0.228071840395428,0.0700114676675854,-0.16053743521446,-0.400204436253657,-0.0991235347358769,0.177722306781168,-0.0799067929226772,0.0517629715625532,-0.0883660853607315,-0.031410477004233,-0.0576835348741797,TRUE,14
150,6,0.0766571685649426,-0.139352121266882,-0.0271042482916633,0.040081378942184,-0.679544690019072,0.0266472935838804,0.127507804517681,-0.0706433149831105,-0.0229601573211176,0.0374895618393948,-0.0167721062739302,0.00842517086265923,TRUE,14
20,12,0.17993184842044,0.0190144801918538,-0.131332493336536,-0.135684744579691,-0.226319096979873,-0.345903603547139,-0.0148998842026647,-0.386537526836928,-0.484948303582733,-0.0674857671911978,0.125822721886006,0.360114672911219,TRUE,14
200,12,0.0841819459750566,0.216704839526624,0.065501848317787,-0.140518184791899,-0.303646474539512,-0.118759613485432,0.169807604075324,-0.0844455297430365,0.0139363951293506,-0.0938863582827277,-0.0350620384898655,-0.0317053422489435,TRUE,14
200,2,0.618039552872255,0.676973163730772,0.241773545163909,-0.771029395759388,-0.341653995920813,-0.694688898990157,-0.2023681631725,0.358919749914642,-0.00439972482969316,-0.834027768705928,0.00422555704205978,0.348495132345667,TRUE,14
200,6,0.0654275044474707,-0.150166105065195,-0.0140222149748889,0.0293312914386764,-0.684355594808872,0.045626017724334,0.101413133767635,-0.0405940836437654,-0.0327208556935079,0.0451862796014948,-0.00262664589022322,0.0206176977207568,TRUE,14
50,12,0.169311315931839,0.11580730658236,0.177686773031874,-0.155545730600821,-0.446063405252686,-0.18051494337244,0.134820986624252,-0.0924169956816819,0.165138426607032,0.00438684582889483,-0.0782456779820498,-0.228456219440467,TRUE,14
50,6,0.130470306110681,-0.417768317962838,-0.396457440290168,0.412966031874322,-0.605640319569491,-0.0872526363625904,-0.0993172981474755,-0.00153159577996378,-0.487430349901445,0.130287679679654,0.0692081108537349,0.409935594498062,TRUE,14
10,12,-5.03073171138489,0.250554435717779,0.22338951480044,-0.258292450555621,1.54667338085913,-0.172306741721508,0.0628391482530154,0.0533069929748613,0.100438819604531,0.510210272333326,0.21284599052869,-0.110705668767268,TRUE,15
100,12,2.75772065009904,-0.0560798661174982,-0.030410404190669,0.403205767774646,2.5048438139462,-0.216623704236378,-0.614909653721729,0.232676615456561,-0.125354700520751,-0.30915152877289,0.171813501750013,0.114531087079665,TRUE,15
100,6,0.563612868819722,0.234056628952377,-0.174370136210208,0.187027011349666,3.09554358712689,-0.402396067691039,-0.822058595168325,0.0823015290340743,0.0789569567144423,-0.103018619467569,-0.053974556551578,0.181213443985716,TRUE,15
150,12,5.0932112990388,0.289117327376745,0.691700257924015,0.267153541339407,2.84761445330319,-0.67029434277119,-1.07127014198357,0.381302507688915,0.361898039566627,-0.623935219223385,0.0144165472923754,-0.578542209714913,TRUE,15
150,2,-50.9640946262874,-0.640446767043138,7.77787444300579,10.1495385610006,11.4798587828809,5.20625021329616,-5.88504372936252,12.565483055754,3.43955510838499,1.26480061211414,0.360442828438196,0.916125675600937,TRUE,15
150,6,2.94420712664207,0.651937443552218,0.210749651603625,-0.099590926908133,3.12427447818918,-0.414638241460049,-0.98499432373339,-0.156050358696357,0.372940315225349,-0.379095105107864,-0.249857182775331,0.0554355079310625,TRUE,15
20,12,-2.66049460153316,-0.299693187805926,0.0773828619557099,-0.0264769710794888,1.96413247880994,-0.397059985238903,-1.02773310054732,0.044098868366316,0.22762271411586,0.0452015043043449,-0.0969333532985078,-0.181890277455629,TRUE,15
20,6,-15.1332936212928,-2.20770196877034,2.1709180924249,0.253508184295339,4.29173833152505,4.43276179762247,2.27805495785366,1.99260055724076,0.978805225164582,-0.0270875536578943,-0.981749996764323,-0.861226433384318,TRUE,15
200,12,6.57632446031835,0.10132584903635,0.531425113070307,0.396321726824027,3.26929042934936,-0.77672557816518,-0.934391389639618,-0.527787481668019,-0.155665102996965,-0.674561307022767,0.214799653593373,-0.171465807859971,TRUE,15
200,2,-5.69484072139551,0.188031906356227,0.236520666766163,0.0606555659932884,1.89129777186072,0.119540016719788,-0.54879829438724,0.288005885962085,0.0875917660882927,0.0407755190588362,0.540504564563272,0.2572670502097,TRUE,15
200,6,4.44689326655943,0.7328337255925,0.559407470907489,-0.0347271511435507,3.20944221925296,-0.376706270888393,-0.824021282303783,-0.30391541600072,0.408535827661538,-0.216080265133335,-0.385588019291047,0.0367313397382646,TRUE,15
5,12,-11.6811107460907,-1.23364498207795,0.787183600813124,-2.28999734529063,2.80899828869747,-2.12051879717184,0.232034056415532,-0.901531282802762,0.0688641387605867,-0.42094174113015,0.998666863184989,0.750754198610652,TRUE,15
50,12,0.317823713616793,-0.379942965963965,0.0193979745175246,0.170699024992632,2.1369849400279,-0.25082691278532,-0.374019521232073,0.028761218845346,0.00389658314199304,-0.425898159900806,0.0539008258499406,0.1062972688676,TRUE,15
50,6,-6.08131854117794,0.18427447982062,-0.214744660996164,1.27690130508295,4.00865354667388,-0.311216392251467,-0.654480304781132,1.28785958903995,-0.39454778753629,0.38172627718772,0.591209543760367,0.140639557805452,TRUE,15
10,12,-0.0607498136396193,0.519588666094003,-0.0904687848646762,-0.0657507753502641,-0.350104293706281,-0.0531127948441504,0.391983187188329,-0.0475157805666343,-0.0742242403694343,-0.211960182945055,0.328933447558021,0.0348328155191468,TRUE,16
100,12,0.0764612935006514,0.220894163919859,0.0392668967283262,-0.105560412082016,-0.456742607289395,-0.0671254852082858,0.0103280785698329,0.0317118946929204,0.0583668627816746,0.0967891055824773,0.0109035256583388,0.0124848533231504,TRUE,16
100,6,0.126323987594867,0.00897166476860405,-0.0394940956106449,-0.0659175887252213,-0.735564847061972,0.0802132311767376,0.256994309896277,-0.187641243959144,-0.015048792141949,-0.0337338879351868,-0.0309342836857797,0.0274052483664878,TRUE,16
150,12,0.0429555652311043,0.220868784206222,0.0478862248020066,-0.0688735850542408,-0.359360188869286,-0.0184115583464452,0.107453211819994,-0.013118012892287,0.0782804732661486,0.165405533757838,0.0169416843066038,0.00401095583156513,TRUE,16
150,6,0.099204400802207,0.0670608287398225,-0.00746913075879228,-0.0157903857733322,-0.665740983374432,-0.044161941726342,0.162939377841834,-0.143386865830865,-0.0280868505216962,0.0313366072957254,-0.0567865106629987,-0.0431811582509096,TRUE,16
20,12,0.180827541836544,0.0718872805704419,0.0656651481812644,-0.220602604083671,-0.294110667793322,-0.0328516957202654,0.220659043710354,-0.245643018851973,-0.150583216289221,-0.185320905605049,-0.0579177934277595,-0.0218282573926899,TRUE,16
200,12,0.0487896313637307,0.152173719378572,0.055957396707819,-0.0535329346907723,-0.274458342922513,-0.0507431112150557,0.0897199539078664,-0.0137951014965943,0.0918147262267711,0.174159936974095,0.00236913398445343,-0.00714131765736095,TRUE,16
200,2,0.0365126404346137,0.285495824803046,-0.072217634557056,0.0743277731888214,-0.450626704492495,-0.715973792720962,-0.120932866840463,-0.240885455779525,-0.273770609894767,0.304550493018235,0.229898727731041,0.142873381313239,TRUE,16
200,6,0.0916904259321071,-0.0297072038436485,0.0142597682398645,-0.0209353789046095,-0.696274363723591,-0.0497553050340541,0.111190544406711,-0.0973027378957836,0.00994474754263636,0.0807725838701167,-0.0610945680587937,-0.0821089715161792,TRUE,16
50,12,0.177802774785212,0.129597136098156,0.133350402525449,-0.0573241611642013,-0.46463989305523,-0.12712635422401,0.118481092666842,-0.00527372436019149,0.118825448839778,-0.00944531114343823,-0.0823579795576374,-0.0745695077947136,TRUE,16
50,6,0.220630894952588,0.189225770528419,-0.209930711034862,0.353519464531353,-0.443897844819818,-0.234279663855974,0.0850113865981059,-0.0198306356476749,-0.00317416282764382,0.00178276653233216,-0.00808411222406928,0.2212859998712,TRUE,16
10,12,2.3292209540961,0.276899257433614,-1.03622554368831,0.209691829620959,0.986652727021968,0.149968980290819,-0.160144842451439,0.104868920081712,0.156402248316837,-0.297784117503585,-0.116410732643447,-0.16281741312241,TRUE,5
10,6,0.81343934780124,-0.356277820433022,-1.36049204523116,0.0319122994397363,0.725747887232746,-0.397103567278061,-0.56697200194627,0.0678931795041029,-0.0841712050692427,-0.317677919489071,0.15546813165485,-0.584081427133859,TRUE,5
100,12,13.7943825018246,-2.17785625238996,-0.253696542990389,2.96239502542999,3.49200800996642,1.47670667103958,-0.937454465003154,6.4578158404562,-4.05709038569379,1.02947886492647,0.561494432475774,2.28884119655443,TRUE,5
100,2,5.70530771692982,-0.436631969323993,-1.88445306717161,0.491247405332193,1.81454352487656,-0.413286572331722,-0.316686976382824,0.055627566868712,0.825615122491784,-0.149131895469912,-0.0312026885958399,-1.00766970096367,TRUE,5
100,6,8.1388412486968,-1.87020114527426,-0.657709774902286,-0.29089314315487,0.80220220340567,0.546397950581171,-1.17461416685753,1.84354561369712,0.791439666571749,1.83350675796736,0.862866879891072,0.163880919586789,TRUE,5
150,12,127.971544018247,-1.86403826666667,-8.2671109172914,43.3630586243038,33.3141805121147,68.9787711020694,36.6510282701961,49.8809571917276,3.99337710176132,32.194765827004,2.76029163977114,18.2868774303043,TRUE,5
150,2,6.7485848060383,-0.190123909468864,-1.18723029780421,0.400282318036766,1.75051080352156,-0.750849857771221,-0.747171596249955,0.556254145318099,0.952582850136201,-0.236205184329161,0.229337398223759,-0.923503703323669,TRUE,5
20,12,4.02954261299244,0.178433658787713,-0.53674868917356,0.165968520666563,1.05302575095541,-0.135047199341962,-0.499843966664727,0.334036410463764,0.461048938049421,-0.0946995163038259,-0.185058561696107,-0.47714085672633,TRUE,5
20,2,-4.89391598991093,-0.420113307561494,-1.96898678439596,-0.233017724822921,-0.211981405683115,-0.536645068963217,-0.31657581669375,0.373801783308534,-0.933939374298599,-0.981111498514491,-0.95520630565193,-1.50588796915889,TRUE,5
20,6,3.06753033783906,-0.116748920187344,-1.56993125725492,-0.0412178149920626,1.1776567454095,-0.147897854788897,-0.356246096171868,-0.384821803877903,0.0941824155688184,-0.247135943494229,-0.0787745155383297,-0.419449924809975,TRUE,5
200,2,7.1743218323835,-0.197722530141614,-0.648650782062318,-0.282453437818916,1.3720637569631,-0.829753987536786,-0.87465722311011,0.547305404961213,0.725650854465619,0.0719427109171481,0.22254333674926,-0.837438314770539,TRUE,5
3,12,-1.21708271322442,-0.0755814817749567,-0.698234578510478,-0.0437811597731928,0.460999267741924,-0.209798672692534,-0.000503105546983999,0.333846747493863,0.318086105733645,-0.180857207618227,-0.33531908647889,-0.467833939543073,TRUE,5
3,6,-2.24970430549552,0.178816291064445,-0.990501417106726,0.450608542295528,-0.113022519573775,-0.105734803053723,0.158748496080193,0.907166782127094,-0.119418487112447,-0.00131470010260397,0.0398965635277056,0.165147590198767,TRUE,5
5,12,0.0653797945639896,-0.296681428400431,-1.15551382393752,0.0890464500412778,0.671956810728914,0.163156248584174,0.0495026012752782,0.381823590112569,0.108729775004491,-0.0116045801113374,-0.12542701692414,-0.0820798155411678,TRUE,5
5,6,-0.828507010275375,-0.044127993431235,-0.942851703090043,0.36953812912667,0.392214359483093,-0.304192959193637,-0.35992801124544,0.872142350556473,0.0832839706049085,-0.318943525986242,-0.339614361448581,-0.389014667027339,TRUE,5
50,12,5.35584642362811,0.611814234908679,-0.691933626767293,0.0865231742141725,0.67776290138566,-0.187301525473969,0.0841329565391789,0.0656795052246722,-0.392051449270497,0.0341581676280502,0.293460223483781,0.0719164229953461,TRUE,5
50,2,1.57195879558801,-0.411825917155305,-2.4252265472951,0.345152495320069,0.93008307232935,0.0592530886753373,0.529259642685621,-0.287703816506185,-0.110927361779257,-0.725037544866949,0.138100230561762,-0.875009404212348,TRUE,5
50,6,4.21353560023607,0.264386801163387,-0.841791148543065,-0.229102490349634,0.739065583947608,-0.315891839687938,-0.231214234344919,-0.273305751406147,0.241759131219495,-0.271970761943693,-0.0802245201678852,-0.437236918492825,TRUE,5
